16/02/05 08:56:03| starting
16/02/05 08:56:08| Total input paths to process : 50
Spent 2337ms computing base-splits.
Spent 334ms computing TeraScheduler splits.
Computing input splits took 2673ms
Sampling 10 splits of 47700
Making 12 from 100000 sampled records
Computing parititions took 1964ms
Spent 4642ms computing partitions.
16/02/05 08:56:11| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/05 08:56:13| number of splits:47700
16/02/05 08:56:13| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/05 08:56:13| Submitting tokens for job: job_1454085119865_0080
16/02/05 08:56:13| Submitted application application_1454085119865_0080
16/02/05 08:56:14| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0080/
16/02/05 08:56:14| Running job: job_1454085119865_0080
16/02/05 08:56:26| Job job_1454085119865_0080 running in uber mode : false
16/02/05 08:56:26|  map 0% reduce 0%
16/02/05 08:58:40|  map 1% reduce 0%
16/02/05 09:02:25|  map 2% reduce 0%
16/02/05 09:06:07|  map 3% reduce 0%
16/02/05 09:10:02|  map 4% reduce 0%
16/02/05 09:13:47|  map 5% reduce 0%
16/02/05 09:17:37|  map 6% reduce 0%
16/02/05 09:21:24|  map 7% reduce 0%
16/02/05 09:25:16|  map 8% reduce 0%
16/02/05 09:29:10|  map 9% reduce 0%
16/02/05 09:31:07|  map 9% reduce 1%
16/02/05 09:33:01|  map 10% reduce 1%
16/02/05 09:36:52|  map 11% reduce 1%
16/02/05 09:40:46|  map 12% reduce 1%
16/02/05 09:44:33|  map 13% reduce 1%
16/02/05 09:48:29|  map 14% reduce 1%
16/02/05 09:48:32|  map 14% reduce 2%
16/02/05 09:52:18|  map 15% reduce 2%
16/02/05 09:56:09|  map 16% reduce 2%
16/02/05 10:00:08|  map 17% reduce 2%
16/02/05 10:04:09|  map 18% reduce 2%
16/02/05 10:06:10|  map 18% reduce 3%
16/02/05 10:08:05|  map 19% reduce 3%
16/02/05 10:11:59|  map 20% reduce 3%
16/02/05 10:16:01|  map 21% reduce 3%
16/02/05 10:18:04|  map 21% reduce 4%
16/02/05 10:20:05|  map 22% reduce 4%
16/02/05 10:24:04|  map 23% reduce 4%
16/02/05 10:28:05|  map 24% reduce 4%
16/02/05 10:30:16|  map 24% reduce 5%
16/02/05 10:32:20|  map 25% reduce 5%
16/02/05 10:36:20|  map 26% reduce 5%
16/02/05 10:38:25|  map 26% reduce 6%
16/02/05 10:40:25|  map 27% reduce 6%
16/02/05 10:44:31|  map 28% reduce 6%
16/02/05 10:48:37|  map 29% reduce 6%
16/02/05 10:51:33|  map 29% reduce 7%
16/02/05 10:52:46|  map 30% reduce 7%
16/02/05 10:56:58|  map 31% reduce 7%
16/02/05 10:57:33|  map 31% reduce 8%
16/02/05 11:01:02|  map 32% reduce 8%
16/02/05 11:05:01|  map 32% reduce 9%
16/02/05 11:05:21|  map 33% reduce 9%
16/02/05 11:09:38|  map 34% reduce 9%
16/02/05 11:12:44|  map 34% reduce 10%
16/02/05 11:14:00|  map 35% reduce 10%
16/02/05 11:18:11|  map 36% reduce 10%
