16/02/27 00:49:33| starting
16/02/27 00:49:35| Total input paths to process : 50
Spent 338ms computing base-splits.
Spent 8ms computing TeraScheduler splits.
Computing input splits took 347ms
Sampling 10 splits of 200
Making 12 from 100000 sampled records
Computing parititions took 823ms
Spent 1174ms computing partitions.
16/02/27 00:49:35| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/27 00:49:36| number of splits:200
16/02/27 00:49:36| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/27 00:49:36| Submitting tokens for job: job_1454085119865_0747
16/02/27 00:49:37| Submitted application application_1454085119865_0747
16/02/27 00:49:37| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0747/
16/02/27 00:49:37| Running job: job_1454085119865_0747
16/02/27 00:49:45| Job job_1454085119865_0747 running in uber mode : false
16/02/27 00:49:45|  map 0% reduce 0%
16/02/27 00:50:00|  map 1% reduce 0%
16/02/27 00:50:01|  map 2% reduce 0%
16/02/27 00:50:02|  map 7% reduce 0%
16/02/27 00:50:05|  map 8% reduce 0%
16/02/27 00:50:07|  map 9% reduce 0%
16/02/27 00:50:09|  map 11% reduce 0%
16/02/27 00:50:10|  map 12% reduce 0%
16/02/27 00:50:22|  map 13% reduce 0%
16/02/27 00:50:23|  map 14% reduce 0%
16/02/27 00:50:24|  map 15% reduce 0%
16/02/27 00:50:25|  map 16% reduce 1%
16/02/27 00:50:26|  map 17% reduce 1%
16/02/27 00:50:27|  map 18% reduce 1%
16/02/27 00:50:29|  map 19% reduce 1%
16/02/27 00:50:30|  map 19% reduce 2%
16/02/27 00:50:32|  map 20% reduce 2%
16/02/27 00:50:33|  map 21% reduce 2%
16/02/27 00:50:41|  map 22% reduce 2%
16/02/27 00:50:42|  map 23% reduce 2%
16/02/27 00:50:44|  map 24% reduce 2%
16/02/27 00:50:46|  map 25% reduce 3%
16/02/27 00:50:47|  map 26% reduce 3%
16/02/27 00:50:48|  map 27% reduce 3%
16/02/27 00:50:49|  map 28% reduce 3%
16/02/27 00:50:51|  map 28% reduce 4%
16/02/27 00:50:52|  map 29% reduce 4%
16/02/27 00:50:54|  map 30% reduce 4%
16/02/27 00:50:56|  map 30% reduce 5%
16/02/27 00:50:57|  map 31% reduce 5%
16/02/27 00:50:58|  map 32% reduce 5%
16/02/27 00:51:00|  map 33% reduce 5%
16/02/27 00:51:01|  map 33% reduce 6%
16/02/27 00:51:03|  map 34% reduce 6%
16/02/27 00:51:05|  map 35% reduce 6%
16/02/27 00:51:08|  map 37% reduce 7%
16/02/27 00:51:10|  map 38% reduce 7%
16/02/27 00:51:13|  map 39% reduce 7%
16/02/27 00:51:14|  map 39% reduce 8%
16/02/27 00:51:16|  map 41% reduce 8%
16/02/27 00:51:17|  map 41% reduce 9%
16/02/27 00:51:19|  map 42% reduce 9%
16/02/27 00:51:23|  map 43% reduce 9%
16/02/27 00:51:24|  map 43% reduce 10%
16/02/27 00:51:26|  map 43% reduce 11%
16/02/27 00:51:27|  map 44% reduce 11%
16/02/27 00:51:30|  map 45% reduce 11%
16/02/27 00:51:31|  map 45% reduce 12%
16/02/27 00:51:32|  map 46% reduce 12%
16/02/27 00:51:34|  map 47% reduce 13%
16/02/27 00:51:36|  map 48% reduce 13%
16/02/27 00:51:38|  map 48% reduce 14%
16/02/27 00:51:41|  map 49% reduce 14%
16/02/27 00:51:42|  map 49% reduce 15%
16/02/27 00:51:46|  map 50% reduce 15%
16/02/27 00:51:49|  map 51% reduce 15%
16/02/27 00:51:50|  map 52% reduce 15%
16/02/27 00:51:51|  map 53% reduce 15%
16/02/27 00:51:53|  map 54% reduce 15%
16/02/27 00:51:56|  map 54% reduce 16%
16/02/27 00:51:57|  map 55% reduce 16%
16/02/27 00:51:59|  map 55% reduce 17%
16/02/27 00:52:02|  map 56% reduce 17%
16/02/27 00:52:06|  map 57% reduce 17%
16/02/27 00:52:08|  map 59% reduce 17%
16/02/27 00:52:11|  map 60% reduce 17%
16/02/27 00:52:13|  map 61% reduce 18%
16/02/27 00:52:19|  map 62% reduce 19%
16/02/27 00:52:22|  map 63% reduce 19%
16/02/27 00:52:24|  map 64% reduce 19%
16/02/27 00:52:26|  map 66% reduce 19%
16/02/27 00:52:29|  map 67% reduce 19%
16/02/27 00:52:30|  map 67% reduce 20%
16/02/27 00:52:32|  map 68% reduce 20%
16/02/27 00:52:34|  map 69% reduce 20%
16/02/27 00:52:35|  map 69% reduce 21%
16/02/27 00:52:37|  map 70% reduce 21%
16/02/27 00:52:40|  map 71% reduce 21%
16/02/27 00:52:42|  map 72% reduce 21%
16/02/27 00:52:44|  map 72% reduce 22%
16/02/27 00:52:45|  map 73% reduce 22%
16/02/27 00:52:47|  map 74% reduce 22%
16/02/27 00:52:50|  map 75% reduce 22%
16/02/27 00:52:53|  map 76% reduce 23%
16/02/27 00:52:55|  map 77% reduce 23%
16/02/27 00:52:56|  map 78% reduce 23%
16/02/27 00:52:59|  map 79% reduce 23%
16/02/27 00:53:01|  map 80% reduce 23%
16/02/27 00:53:02|  map 80% reduce 24%
16/02/27 00:53:05|  map 81% reduce 25%
16/02/27 00:53:06|  map 82% reduce 25%
16/02/27 00:53:10|  map 83% reduce 25%
16/02/27 00:53:11|  map 83% reduce 26%
16/02/27 00:53:12|  map 84% reduce 26%
16/02/27 00:53:15|  map 85% reduce 26%
16/02/27 00:53:16|  map 85% reduce 27%
16/02/27 00:53:19|  map 86% reduce 27%
16/02/27 00:53:22|  map 87% reduce 27%
16/02/27 00:53:23|  map 87% reduce 28%
16/02/27 00:53:25|  map 88% reduce 28%
16/02/27 00:53:29|  map 89% reduce 28%
16/02/27 00:53:30|  map 90% reduce 28%
16/02/27 00:53:33|  map 91% reduce 28%
16/02/27 00:53:34|  map 91% reduce 29%
16/02/27 00:53:37|  map 92% reduce 29%
16/02/27 00:53:40|  map 93% reduce 29%
16/02/27 00:53:43|  map 94% reduce 29%
16/02/27 00:53:45|  map 95% reduce 30%
16/02/27 00:53:46|  map 96% reduce 30%
16/02/27 00:53:51|  map 96% reduce 31%
16/02/27 00:53:56|  map 97% reduce 31%
16/02/27 00:54:09|  map 98% reduce 31%
16/02/27 00:54:18|  map 99% reduce 31%
16/02/27 00:54:19|  map 99% reduce 32%
16/02/27 00:54:30|  map 100% reduce 32%
16/02/27 00:54:39|  map 100% reduce 33%
16/02/27 00:54:41|  map 100% reduce 34%
16/02/27 00:54:42|  map 100% reduce 39%
16/02/27 00:54:43|  map 100% reduce 45%
16/02/27 00:54:44|  map 100% reduce 48%
16/02/27 00:54:45|  map 100% reduce 55%
16/02/27 00:54:46|  map 100% reduce 60%
16/02/27 00:54:47|  map 100% reduce 61%
16/02/27 00:54:48|  map 100% reduce 64%
16/02/27 00:54:50|  map 100% reduce 65%
16/02/27 00:54:51|  map 100% reduce 67%
16/02/27 00:54:53|  map 100% reduce 68%
16/02/27 00:54:54|  map 100% reduce 70%
16/02/27 00:54:56|  map 100% reduce 71%
16/02/27 00:54:57|  map 100% reduce 72%
16/02/27 00:54:59|  map 100% reduce 73%
16/02/27 00:55:00|  map 100% reduce 74%
16/02/27 00:55:02|  map 100% reduce 75%
16/02/27 00:55:03|  map 100% reduce 76%
16/02/27 00:55:05|  map 100% reduce 77%
16/02/27 00:55:06|  map 100% reduce 78%
16/02/27 00:55:08|  map 100% reduce 79%
16/02/27 00:55:10|  map 100% reduce 80%
16/02/27 00:55:12|  map 100% reduce 81%
16/02/27 00:55:14|  map 100% reduce 82%
16/02/27 00:55:16|  map 100% reduce 83%
16/02/27 00:55:18|  map 100% reduce 84%
16/02/27 00:55:21|  map 100% reduce 85%
16/02/27 00:55:23|  map 100% reduce 86%
16/02/27 00:55:25|  map 100% reduce 87%
16/02/27 00:55:27|  map 100% reduce 88%
16/02/27 00:55:30|  map 100% reduce 89%
16/02/27 00:55:32|  map 100% reduce 90%
16/02/27 00:55:39|  map 100% reduce 91%
16/02/27 00:55:45|  map 100% reduce 92%
16/02/27 00:55:54|  map 100% reduce 93%
16/02/27 00:56:07|  map 100% reduce 94%
16/02/27 00:56:19|  map 100% reduce 95%
16/02/27 00:56:31|  map 100% reduce 96%
16/02/27 00:56:43|  map 100% reduce 97%
16/02/27 00:56:55|  map 100% reduce 98%
16/02/27 00:57:09|  map 100% reduce 99%
16/02/27 00:57:21|  map 100% reduce 100%
16/02/27 00:57:39| Job job_1454085119865_0747 completed successfully
16/02/27 00:57:39| Counters: 50
	File System Counters
		FILE: Number of bytes read=41609152016
		FILE: Number of bytes written=62422725296
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=20000029400
		HDFS: Number of bytes written=20000000000
		HDFS: Number of read operations=636
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=24
	Job Counters 
		Killed map tasks=4
		Launched map tasks=204
		Launched reduce tasks=12
		Data-local map tasks=204
		Total time spent by all maps in occupied slots (ms)=5245458
		Total time spent by all reduces in occupied slots (ms)=4184034
		Total time spent by all map tasks (ms)=5245458
		Total time spent by all reduce tasks (ms)=4184034
		Total vcore-seconds taken by all map tasks=5245458
		Total vcore-seconds taken by all reduce tasks=4184034
		Total megabyte-seconds taken by all map tasks=5371348992
		Total megabyte-seconds taken by all reduce tasks=4284450816
	Map-Reduce Framework
		Map input records=200000000
		Map output records=200000000
		Map output bytes=20400000000
		Map output materialized bytes=20800014400
		Input split bytes=29400
		Combine input records=0
		Combine output records=0
		Reduce input groups=200000000
		Reduce shuffle bytes=20800014400
		Reduce input records=200000000
		Reduce output records=200000000
		Spilled Records=600000000
		Shuffled Maps =2400
		Failed Shuffles=0
		Merged Map outputs=2400
		GC time elapsed (ms)=178997
		CPU time spent (ms)=4512610
		Physical memory (bytes) snapshot=92632055808
		Virtual memory (bytes) snapshot=317713592320
		Total committed heap usage (bytes)=106993025024
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=20000000000
	File Output Format Counters 
		Bytes Written=20000000000
16/02/27 00:57:39| done
