16/02/22 02:06:24| starting
16/02/22 02:06:28| Total input paths to process : 50
Spent 896ms computing base-splits.
Spent 8ms computing TeraScheduler splits.
Computing input splits took 907ms
Sampling 10 splits of 300
Making 12 from 100000 sampled records
Computing parititions took 1938ms
Spent 2849ms computing partitions.
16/02/22 02:06:31| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/22 02:06:35| number of splits:300
16/02/22 02:06:36| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/22 02:06:36| Submitting tokens for job: job_1454085119865_0280
16/02/22 02:06:38| Submitted application application_1454085119865_0280
16/02/22 02:06:38| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0280/
16/02/22 02:06:38| Running job: job_1454085119865_0280
16/02/22 02:06:50| Job job_1454085119865_0280 running in uber mode : false
16/02/22 02:06:51|  map 0% reduce 0%
16/02/22 02:07:08|  map 1% reduce 0%
16/02/22 02:07:21|  map 2% reduce 0%
16/02/22 02:07:40|  map 3% reduce 0%
16/02/22 02:07:48|  map 4% reduce 0%
16/02/22 02:07:54|  map 5% reduce 0%
16/02/22 02:08:01|  map 6% reduce 0%
16/02/22 02:08:11|  map 7% reduce 0%
16/02/22 02:08:21|  map 8% reduce 0%
16/02/22 02:08:35|  map 9% reduce 0%
16/02/22 02:08:50|  map 10% reduce 0%
16/02/22 02:08:59|  map 11% reduce 0%
16/02/22 02:09:02|  map 12% reduce 0%
16/02/22 02:09:12|  map 13% reduce 0%
16/02/22 02:09:19|  map 14% reduce 0%
16/02/22 02:09:24|  map 15% reduce 0%
16/02/22 02:09:43|  map 16% reduce 0%
16/02/22 02:09:59|  map 17% reduce 0%
16/02/22 02:10:05|  map 18% reduce 0%
16/02/22 02:10:12|  map 19% reduce 0%
16/02/22 02:10:22|  map 20% reduce 0%
16/02/22 02:10:28|  map 21% reduce 0%
16/02/22 02:10:33|  map 22% reduce 0%
16/02/22 02:10:37|  map 23% reduce 0%
16/02/22 02:10:58|  map 24% reduce 0%
16/02/22 02:11:06|  map 25% reduce 0%
16/02/22 02:11:20|  map 26% reduce 0%
16/02/22 02:11:27|  map 27% reduce 0%
16/02/22 02:11:33|  map 28% reduce 0%
16/02/22 02:11:42|  map 29% reduce 0%
16/02/22 02:11:53|  map 30% reduce 0%
16/02/22 02:12:04|  map 31% reduce 0%
16/02/22 02:12:16|  map 32% reduce 0%
16/02/22 02:12:19|  map 33% reduce 0%
16/02/22 02:12:30|  map 34% reduce 0%
16/02/22 02:12:34|  map 35% reduce 0%
16/02/22 02:12:39|  map 36% reduce 0%
16/02/22 02:12:43|  map 37% reduce 0%
16/02/22 02:12:50|  map 38% reduce 0%
16/02/22 02:12:58|  map 39% reduce 0%
16/02/22 02:13:04|  map 40% reduce 0%
16/02/22 02:13:09|  map 41% reduce 0%
16/02/22 02:13:20|  map 42% reduce 0%
16/02/22 02:13:25|  map 43% reduce 0%
16/02/22 02:13:31|  map 44% reduce 0%
16/02/22 02:13:38|  map 45% reduce 0%
16/02/22 02:13:41|  map 46% reduce 0%
16/02/22 02:13:44|  map 47% reduce 0%
16/02/22 02:13:47|  map 48% reduce 0%
16/02/22 02:13:51|  map 49% reduce 0%
16/02/22 02:13:54|  map 50% reduce 0%
16/02/22 02:14:01|  map 51% reduce 0%
16/02/22 02:14:08|  map 52% reduce 0%
16/02/22 02:14:12|  map 53% reduce 0%
16/02/22 02:14:17|  map 54% reduce 0%
16/02/22 02:14:19|  map 55% reduce 0%
16/02/22 02:14:25|  map 56% reduce 1%
16/02/22 02:14:26|  map 56% reduce 2%
16/02/22 02:14:30|  map 57% reduce 2%
16/02/22 02:14:33|  map 57% reduce 3%
16/02/22 02:14:35|  map 57% reduce 4%
16/02/22 02:14:37|  map 57% reduce 5%
16/02/22 02:14:40|  map 58% reduce 5%
