16/02/26 02:15:59| starting
16/02/26 02:16:01| Total input paths to process : 50
Spent 714ms computing base-splits.
Spent 8ms computing TeraScheduler splits.
Computing input splits took 724ms
Sampling 10 splits of 500
Making 12 from 100000 sampled records
Computing parititions took 820ms
Spent 1549ms computing partitions.
16/02/26 02:16:02| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/26 02:16:03| number of splits:500
16/02/26 02:16:03| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/26 02:16:03| Submitting tokens for job: job_1454085119865_0663
16/02/26 02:16:03| Submitted application application_1454085119865_0663
16/02/26 02:16:04| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0663/
16/02/26 02:16:04| Running job: job_1454085119865_0663
16/02/26 02:16:11| Job job_1454085119865_0663 running in uber mode : false
16/02/26 02:16:11|  map 0% reduce 0%
16/02/26 02:16:27|  map 1% reduce 0%
16/02/26 02:16:28|  map 3% reduce 0%
16/02/26 02:16:32|  map 4% reduce 0%
16/02/26 02:16:35|  map 5% reduce 0%
16/02/26 02:16:50|  map 6% reduce 0%
16/02/26 02:16:52|  map 8% reduce 0%
16/02/26 02:16:57|  map 9% reduce 0%
16/02/26 02:17:08|  map 10% reduce 0%
16/02/26 02:17:14|  map 11% reduce 0%
16/02/26 02:17:15|  map 11% reduce 1%
16/02/26 02:17:16|  map 12% reduce 1%
16/02/26 02:17:17|  map 13% reduce 1%
16/02/26 02:17:21|  map 14% reduce 1%
16/02/26 02:17:26|  map 15% reduce 1%
16/02/26 02:17:33|  map 16% reduce 1%
16/02/26 02:17:37|  map 17% reduce 1%
16/02/26 02:17:39|  map 18% reduce 1%
16/02/26 02:17:43|  map 19% reduce 2%
16/02/26 02:17:50|  map 20% reduce 2%
16/02/26 02:17:58|  map 20% reduce 3%
16/02/26 02:17:59|  map 21% reduce 3%
16/02/26 02:18:03|  map 22% reduce 3%
16/02/26 02:18:08|  map 23% reduce 3%
16/02/26 02:18:15|  map 23% reduce 4%
16/02/26 02:18:18|  map 24% reduce 4%
16/02/26 02:18:23|  map 25% reduce 4%
16/02/26 02:18:26|  map 26% reduce 4%
16/02/26 02:18:30|  map 26% reduce 5%
16/02/26 02:18:33|  map 27% reduce 5%
16/02/26 02:18:41|  map 28% reduce 5%
16/02/26 02:18:44|  map 29% reduce 5%
16/02/26 02:18:47|  map 30% reduce 5%
16/02/26 02:18:48|  map 30% reduce 6%
16/02/26 02:18:53|  map 31% reduce 6%
16/02/26 02:18:59|  map 32% reduce 6%
16/02/26 02:19:03|  map 33% reduce 6%
16/02/26 02:19:06|  map 33% reduce 7%
16/02/26 02:19:08|  map 34% reduce 7%
16/02/26 02:19:14|  map 34% reduce 8%
16/02/26 02:19:16|  map 35% reduce 8%
16/02/26 02:19:22|  map 36% reduce 8%
16/02/26 02:19:26|  map 36% reduce 9%
16/02/26 02:19:28|  map 37% reduce 9%
16/02/26 02:19:35|  map 38% reduce 9%
16/02/26 02:19:42|  map 39% reduce 9%
16/02/26 02:19:45|  map 39% reduce 10%
16/02/26 02:19:47|  map 40% reduce 10%
16/02/26 02:19:53|  map 41% reduce 10%
16/02/26 02:19:59|  map 42% reduce 10%
16/02/26 02:20:03|  map 43% reduce 10%
16/02/26 02:20:04|  map 43% reduce 11%
16/02/26 02:20:08|  map 44% reduce 11%
16/02/26 02:20:18|  map 45% reduce 11%
16/02/26 02:20:19|  map 45% reduce 12%
16/02/26 02:20:22|  map 46% reduce 12%
16/02/26 02:20:29|  map 47% reduce 12%
16/02/26 02:20:30|  map 47% reduce 13%
16/02/26 02:20:36|  map 48% reduce 13%
16/02/26 02:20:38|  map 49% reduce 13%
16/02/26 02:20:43|  map 50% reduce 13%
16/02/26 02:20:46|  map 50% reduce 14%
16/02/26 02:20:53|  map 51% reduce 14%
16/02/26 02:20:58|  map 52% reduce 14%
16/02/26 02:21:00|  map 52% reduce 15%
16/02/26 02:21:05|  map 53% reduce 15%
16/02/26 02:21:12|  map 53% reduce 16%
16/02/26 02:21:13|  map 54% reduce 16%
16/02/26 02:21:17|  map 55% reduce 16%
16/02/26 02:21:22|  map 56% reduce 16%
16/02/26 02:21:30|  map 57% reduce 17%
16/02/26 02:21:35|  map 58% reduce 17%
16/02/26 02:21:40|  map 59% reduce 17%
16/02/26 02:21:42|  map 59% reduce 18%
16/02/26 02:21:47|  map 60% reduce 18%
16/02/26 02:21:54|  map 61% reduce 18%
16/02/26 02:21:59|  map 62% reduce 19%
16/02/26 02:22:06|  map 63% reduce 19%
16/02/26 02:22:11|  map 64% reduce 19%
16/02/26 02:22:16|  map 64% reduce 20%
16/02/26 02:22:18|  map 65% reduce 20%
16/02/26 02:22:23|  map 65% reduce 21%
16/02/26 02:22:27|  map 66% reduce 21%
16/02/26 02:22:30|  map 67% reduce 21%
16/02/26 02:22:36|  map 68% reduce 21%
16/02/26 02:22:41|  map 68% reduce 22%
16/02/26 02:22:45|  map 69% reduce 22%
16/02/26 02:22:51|  map 70% reduce 22%
16/02/26 02:22:55|  map 71% reduce 22%
16/02/26 02:22:58|  map 71% reduce 23%
16/02/26 02:23:03|  map 72% reduce 23%
16/02/26 02:23:09|  map 73% reduce 23%
16/02/26 02:23:12|  map 73% reduce 24%
16/02/26 02:23:14|  map 74% reduce 24%
16/02/26 02:23:22|  map 75% reduce 24%
16/02/26 02:23:28|  map 75% reduce 25%
16/02/26 02:23:29|  map 76% reduce 25%
16/02/26 02:23:34|  map 77% reduce 25%
16/02/26 02:23:40|  map 78% reduce 26%
16/02/26 02:23:48|  map 79% reduce 26%
16/02/26 02:23:52|  map 80% reduce 26%
16/02/26 02:23:57|  map 81% reduce 27%
16/02/26 02:24:05|  map 82% reduce 27%
16/02/26 02:24:09|  map 83% reduce 27%
16/02/26 02:24:15|  map 84% reduce 27%
16/02/26 02:24:16|  map 84% reduce 28%
16/02/26 02:24:24|  map 85% reduce 28%
16/02/26 02:24:27|  map 86% reduce 28%
16/02/26 02:24:34|  map 87% reduce 28%
16/02/26 02:24:38|  map 87% reduce 29%
16/02/26 02:24:42|  map 88% reduce 29%
16/02/26 02:24:46|  map 89% reduce 29%
16/02/26 02:24:50|  map 90% reduce 29%
16/02/26 02:24:54|  map 90% reduce 30%
16/02/26 02:24:58|  map 91% reduce 30%
16/02/26 02:25:03|  map 92% reduce 30%
16/02/26 02:25:08|  map 93% reduce 30%
16/02/26 02:25:11|  map 93% reduce 31%
16/02/26 02:25:18|  map 94% reduce 31%
16/02/26 02:25:22|  map 95% reduce 31%
16/02/26 02:25:25|  map 96% reduce 31%
16/02/26 02:25:29|  map 96% reduce 32%
16/02/26 02:25:36|  map 97% reduce 32%
16/02/26 02:25:38|  map 98% reduce 32%
16/02/26 02:25:44|  map 99% reduce 33%
16/02/26 02:25:54|  map 100% reduce 33%
16/02/26 02:26:11|  map 100% reduce 34%
16/02/26 02:26:12|  map 100% reduce 35%
16/02/26 02:26:14|  map 100% reduce 37%
16/02/26 02:26:15|  map 100% reduce 38%
16/02/26 02:26:17|  map 100% reduce 40%
16/02/26 02:26:18|  map 100% reduce 41%
16/02/26 02:26:20|  map 100% reduce 43%
16/02/26 02:26:21|  map 100% reduce 44%
16/02/26 02:26:23|  map 100% reduce 46%
16/02/26 02:26:24|  map 100% reduce 47%
16/02/26 02:26:26|  map 100% reduce 49%
16/02/26 02:26:28|  map 100% reduce 50%
16/02/26 02:26:29|  map 100% reduce 52%
16/02/26 02:26:32|  map 100% reduce 53%
16/02/26 02:26:33|  map 100% reduce 54%
16/02/26 02:26:34|  map 100% reduce 55%
16/02/26 02:26:35|  map 100% reduce 56%
16/02/26 02:26:36|  map 100% reduce 57%
16/02/26 02:26:37|  map 100% reduce 58%
16/02/26 02:26:38|  map 100% reduce 59%
16/02/26 02:26:39|  map 100% reduce 60%
16/02/26 02:26:40|  map 100% reduce 61%
16/02/26 02:26:41|  map 100% reduce 62%
16/02/26 02:26:42|  map 100% reduce 63%
16/02/26 02:26:43|  map 100% reduce 64%
16/02/26 02:26:45|  map 100% reduce 65%
16/02/26 02:26:46|  map 100% reduce 66%
16/02/26 02:26:49|  map 100% reduce 67%
16/02/26 02:26:52|  map 100% reduce 68%
16/02/26 02:26:56|  map 100% reduce 69%
16/02/26 02:27:01|  map 100% reduce 70%
16/02/26 02:27:09|  map 100% reduce 71%
16/02/26 02:27:15|  map 100% reduce 72%
16/02/26 02:27:22|  map 100% reduce 73%
16/02/26 02:27:29|  map 100% reduce 74%
16/02/26 02:27:36|  map 100% reduce 75%
16/02/26 02:27:45|  map 100% reduce 76%
16/02/26 02:27:52|  map 100% reduce 77%
16/02/26 02:28:00|  map 100% reduce 78%
16/02/26 02:28:09|  map 100% reduce 79%
16/02/26 02:28:15|  map 100% reduce 80%
16/02/26 02:28:24|  map 100% reduce 81%
16/02/26 02:28:32|  map 100% reduce 82%
16/02/26 02:28:39|  map 100% reduce 83%
16/02/26 02:28:47|  map 100% reduce 84%
16/02/26 02:28:54|  map 100% reduce 85%
16/02/26 02:29:04|  map 100% reduce 86%
16/02/26 02:29:12|  map 100% reduce 87%
16/02/26 02:29:19|  map 100% reduce 88%
16/02/26 02:29:25|  map 100% reduce 89%
16/02/26 02:29:31|  map 100% reduce 90%
16/02/26 02:29:38|  map 100% reduce 91%
16/02/26 02:29:46|  map 100% reduce 92%
16/02/26 02:29:52|  map 100% reduce 93%
16/02/26 02:29:58|  map 100% reduce 94%
16/02/26 02:30:07|  map 100% reduce 95%
16/02/26 02:30:16|  map 100% reduce 96%
16/02/26 02:30:25|  map 100% reduce 97%
16/02/26 02:30:40|  map 100% reduce 98%
16/02/26 02:30:55|  map 100% reduce 99%
16/02/26 02:31:10|  map 100% reduce 100%
16/02/26 02:31:28| Job job_1454085119865_0663 completed successfully
16/02/26 02:31:28| Counters: 51
	File System Counters
		FILE: Number of bytes read=115761214866
		FILE: Number of bytes written=167793501390
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=50000073500
		HDFS: Number of bytes written=50000000000
		HDFS: Number of read operations=1536
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=24
	Job Counters 
		Killed map tasks=2
		Launched map tasks=502
		Launched reduce tasks=12
		Data-local map tasks=475
		Rack-local map tasks=27
		Total time spent by all maps in occupied slots (ms)=10932529
		Total time spent by all reduces in occupied slots (ms)=9099425
		Total time spent by all map tasks (ms)=10932529
		Total time spent by all reduce tasks (ms)=9099425
		Total vcore-seconds taken by all map tasks=10932529
		Total vcore-seconds taken by all reduce tasks=9099425
		Total megabyte-seconds taken by all map tasks=11194909696
		Total megabyte-seconds taken by all reduce tasks=9317811200
	Map-Reduce Framework
		Map input records=500000000
		Map output records=500000000
		Map output bytes=51000000000
		Map output materialized bytes=52000036000
		Input split bytes=73500
		Combine input records=0
		Combine output records=0
		Reduce input groups=500000000
		Reduce shuffle bytes=52000036000
		Reduce input records=500000000
		Reduce output records=500000000
		Spilled Records=1612871234
		Shuffled Maps =6000
		Failed Shuffles=0
		Merged Map outputs=6000
		GC time elapsed (ms)=404925
		CPU time spent (ms)=11851400
		Physical memory (bytes) snapshot=213810622464
		Virtual memory (bytes) snapshot=763737526272
		Total committed heap usage (bytes)=251828633600
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=50000000000
	File Output Format Counters 
		Bytes Written=50000000000
16/02/26 02:31:28| done
