16/02/12 00:16:33| starting
16/02/12 00:16:36| Total input paths to process : 50
Spent 1127ms computing base-splits.
Spent 169ms computing TeraScheduler splits.
Computing input splits took 1298ms
Sampling 10 splits of 19100
Making 12 from 100000 sampled records
Computing parititions took 807ms
Spent 2110ms computing partitions.
16/02/12 00:16:37| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/12 00:16:38| number of splits:19100
16/02/12 00:16:38| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/12 00:16:38| Submitting tokens for job: job_1454085119865_0147
16/02/12 00:16:39| Submitted application application_1454085119865_0147
16/02/12 00:16:39| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0147/
16/02/12 00:16:39| Running job: job_1454085119865_0147
16/02/12 00:16:47| Job job_1454085119865_0147 running in uber mode : false
16/02/12 00:16:47|  map 0% reduce 0%
16/02/12 00:17:41|  map 1% reduce 0%
16/02/12 00:19:13|  map 2% reduce 0%
16/02/12 00:20:44|  map 3% reduce 0%
16/02/12 00:22:12|  map 4% reduce 0%
16/02/12 00:23:44|  map 5% reduce 0%
16/02/12 00:25:14|  map 6% reduce 0%
16/02/12 00:26:43|  map 7% reduce 0%
16/02/12 00:28:12|  map 8% reduce 0%
16/02/12 00:29:43|  map 9% reduce 0%
16/02/12 00:31:11|  map 10% reduce 0%
16/02/12 00:32:42|  map 11% reduce 0%
16/02/12 00:34:12|  map 12% reduce 0%
16/02/12 00:35:41|  map 13% reduce 0%
16/02/12 00:37:13|  map 14% reduce 0%
16/02/12 00:38:40|  map 15% reduce 0%
16/02/12 00:40:11|  map 16% reduce 0%
16/02/12 00:41:41|  map 17% reduce 0%
16/02/12 00:43:10|  map 18% reduce 0%
16/02/12 00:44:41|  map 19% reduce 0%
16/02/12 00:46:08|  map 20% reduce 0%
16/02/12 00:47:39|  map 21% reduce 0%
16/02/12 00:49:09|  map 22% reduce 0%
16/02/12 00:50:40|  map 23% reduce 0%
16/02/12 00:52:14|  map 24% reduce 0%
16/02/12 00:53:43|  map 25% reduce 0%
16/02/12 00:55:13|  map 26% reduce 0%
16/02/12 00:56:44|  map 27% reduce 0%
16/02/12 00:58:13|  map 28% reduce 0%
16/02/12 00:59:45|  map 29% reduce 0%
16/02/12 01:01:15|  map 30% reduce 0%
16/02/12 01:02:45|  map 31% reduce 0%
16/02/12 01:04:17|  map 32% reduce 0%
16/02/12 01:05:44|  map 33% reduce 0%
16/02/12 01:07:15|  map 34% reduce 0%
16/02/12 01:08:47|  map 35% reduce 0%
16/02/12 01:10:13|  map 36% reduce 0%
16/02/12 01:11:45|  map 37% reduce 0%
16/02/12 01:13:14|  map 38% reduce 0%
16/02/12 01:14:45|  map 39% reduce 0%
16/02/12 01:16:15|  map 40% reduce 0%
16/02/12 01:17:45|  map 41% reduce 0%
16/02/12 01:19:14|  map 42% reduce 0%
16/02/12 01:20:45|  map 43% reduce 0%
16/02/12 01:22:15|  map 44% reduce 0%
16/02/12 01:23:48|  map 45% reduce 0%
16/02/12 01:25:17|  map 46% reduce 0%
16/02/12 01:26:47|  map 47% reduce 0%
16/02/12 01:28:13|  map 48% reduce 0%
16/02/12 01:29:46|  map 49% reduce 0%
16/02/12 01:31:11|  map 50% reduce 0%
16/02/12 01:32:14|  map 50% reduce 1%
16/02/12 01:32:19|  map 50% reduce 2%
16/02/12 01:32:27|  map 50% reduce 3%
16/02/12 01:32:39|  map 50% reduce 4%
16/02/12 01:32:44|  map 50% reduce 5%
16/02/12 01:32:57|  map 50% reduce 6%
16/02/12 01:33:05|  map 50% reduce 7%
16/02/12 01:33:07|  map 51% reduce 7%
16/02/12 01:33:11|  map 51% reduce 8%
16/02/12 01:33:28|  map 51% reduce 9%
16/02/12 01:33:37|  map 51% reduce 10%
16/02/12 01:33:46|  map 51% reduce 11%
16/02/12 01:33:59|  map 51% reduce 12%
16/02/12 01:34:19|  map 51% reduce 13%
16/02/12 01:34:36|  map 51% reduce 14%
16/02/12 01:34:53|  map 51% reduce 15%
16/02/12 01:35:05|  map 51% reduce 16%
16/02/12 01:35:28|  map 52% reduce 16%
16/02/12 01:35:34|  map 52% reduce 17%
16/02/12 01:37:30|  map 53% reduce 17%
16/02/12 01:37:33|  map 53% reduce 18%
16/02/12 01:39:33|  map 54% reduce 18%
16/02/12 01:41:35|  map 55% reduce 18%
16/02/12 01:43:39|  map 56% reduce 18%
16/02/12 01:43:41|  map 56% reduce 19%
16/02/12 01:45:43|  map 57% reduce 19%
16/02/12 01:47:47|  map 58% reduce 19%
16/02/12 01:49:51|  map 59% reduce 19%
16/02/12 01:49:54|  map 59% reduce 20%
16/02/12 01:51:52|  map 60% reduce 20%
16/02/12 01:53:54|  map 61% reduce 20%
16/02/12 01:55:46| Task Id : attempt_1454085119865_0147_m_014189_0, Status : FAILED
16/02/12 01:55:56|  map 62% reduce 20%
16/02/12 01:55:59|  map 62% reduce 21%
16/02/12 01:58:03|  map 63% reduce 21%
16/02/12 02:00:07|  map 64% reduce 21%
16/02/12 02:02:11|  map 65% reduce 21%
16/02/12 02:02:13|  map 65% reduce 22%
16/02/12 02:04:13|  map 66% reduce 22%
16/02/12 02:06:17|  map 67% reduce 22%
16/02/12 02:08:21|  map 68% reduce 22%
16/02/12 02:08:23|  map 68% reduce 23%
16/02/12 02:10:22|  map 69% reduce 23%
16/02/12 02:12:23|  map 70% reduce 23%
16/02/12 02:14:28|  map 71% reduce 23%
16/02/12 02:14:30|  map 71% reduce 24%
16/02/12 02:16:33|  map 72% reduce 24%
16/02/12 02:18:34|  map 73% reduce 24%
16/02/12 02:20:37|  map 74% reduce 24%
16/02/12 02:20:38|  map 74% reduce 25%
16/02/12 02:22:38|  map 75% reduce 25%
16/02/12 02:24:40|  map 76% reduce 25%
16/02/12 02:26:43|  map 77% reduce 25%
16/02/12 02:26:46|  map 77% reduce 26%
16/02/12 02:28:49|  map 78% reduce 26%
16/02/12 02:30:51|  map 79% reduce 26%
16/02/12 02:32:52|  map 80% reduce 26%
16/02/12 02:32:55|  map 80% reduce 27%
16/02/12 02:34:58|  map 81% reduce 27%
16/02/12 02:37:00|  map 82% reduce 27%
16/02/12 02:39:11|  map 83% reduce 27%
16/02/12 02:39:13|  map 83% reduce 28%
16/02/12 02:42:01|  map 84% reduce 28%
16/02/12 02:44:54|  map 85% reduce 28%
16/02/12 02:47:49|  map 86% reduce 28%
16/02/12 02:47:50|  map 86% reduce 29%
16/02/12 02:50:42|  map 87% reduce 29%
16/02/12 02:53:29|  map 88% reduce 29%
16/02/12 02:56:56|  map 89% reduce 29%
16/02/12 02:57:00|  map 89% reduce 30%
16/02/12 03:00:47|  map 90% reduce 30%
16/02/12 03:04:46|  map 91% reduce 30%
16/02/12 03:08:49|  map 92% reduce 30%
16/02/12 03:08:52|  map 92% reduce 31%
16/02/12 03:12:46|  map 93% reduce 31%
16/02/12 03:16:38|  map 94% reduce 31%
16/02/12 03:20:29|  map 95% reduce 31%
16/02/12 03:20:33|  map 95% reduce 32%
16/02/12 03:24:14|  map 96% reduce 32%
16/02/12 03:28:01|  map 97% reduce 32%
16/02/12 03:31:57|  map 98% reduce 32%
16/02/12 03:31:59|  map 98% reduce 33%
16/02/12 03:35:47|  map 99% reduce 33%
16/02/12 03:39:35|  map 100% reduce 33%
16/02/12 03:41:34|  map 100% reduce 34%
16/02/12 03:41:35|  map 100% reduce 35%
16/02/12 03:41:36|  map 100% reduce 43%
16/02/12 03:41:37|  map 100% reduce 44%
16/02/12 03:41:38|  map 100% reduce 46%
16/02/12 03:41:39|  map 100% reduce 52%
16/02/12 03:41:40|  map 100% reduce 53%
16/02/12 03:41:41|  map 100% reduce 57%
16/02/12 03:41:42|  map 100% reduce 60%
16/02/12 03:41:43|  map 100% reduce 61%
16/02/12 03:41:44|  map 100% reduce 63%
16/02/12 03:41:45|  map 100% reduce 65%
16/02/12 03:41:46|  map 100% reduce 66%
16/02/12 03:41:47|  map 100% reduce 67%
16/02/12 03:41:50|  map 100% reduce 68%
16/02/12 03:41:55|  map 100% reduce 69%
16/02/12 03:42:01|  map 100% reduce 70%
16/02/12 03:42:06|  map 100% reduce 71%
16/02/12 03:42:12|  map 100% reduce 72%
16/02/12 03:42:18|  map 100% reduce 73%
16/02/12 03:42:25|  map 100% reduce 74%
16/02/12 03:42:33|  map 100% reduce 75%
16/02/12 03:42:40|  map 100% reduce 76%
16/02/12 03:42:45|  map 100% reduce 77%
16/02/12 03:42:51|  map 100% reduce 78%
16/02/12 03:42:57|  map 100% reduce 79%
16/02/12 03:43:03|  map 100% reduce 80%
16/02/12 03:43:09|  map 100% reduce 81%
16/02/12 03:43:16|  map 100% reduce 82%
16/02/12 03:43:26|  map 100% reduce 83%
16/02/12 03:43:36|  map 100% reduce 84%
16/02/12 03:43:45|  map 100% reduce 85%
16/02/12 03:43:55|  map 100% reduce 86%
16/02/12 03:44:05|  map 100% reduce 87%
16/02/12 03:44:14|  map 100% reduce 88%
16/02/12 03:44:23|  map 100% reduce 89%
16/02/12 03:44:32|  map 100% reduce 90%
16/02/12 03:44:42|  map 100% reduce 91%
16/02/12 03:44:53|  map 100% reduce 92%
16/02/12 03:45:19|  map 100% reduce 93%
16/02/12 03:45:50|  map 100% reduce 94%
16/02/12 03:46:19|  map 100% reduce 95%
16/02/12 03:46:47|  map 100% reduce 96%
16/02/12 03:47:14|  map 100% reduce 97%
16/02/12 03:47:43|  map 100% reduce 98%
16/02/12 03:48:08|  map 100% reduce 99%
16/02/12 03:48:36|  map 100% reduce 100%
16/02/12 03:48:59| Job job_1454085119865_0147 completed successfully
16/02/12 03:48:59| Counters: 52
	File System Counters
		FILE: Number of bytes read=41593800356
		FILE: Number of bytes written=85237929032
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=40002769500
		HDFS: Number of bytes written=40000000000
		HDFS: Number of read operations=57336
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=24
	Job Counters 
		Failed map tasks=1
		Launched map tasks=19101
		Launched reduce tasks=12
		Other local map tasks=1
		Data-local map tasks=16909
		Rack-local map tasks=2191
		Total time spent by all maps in occupied slots (ms)=162658535
		Total time spent by all reduces in occupied slots (ms)=96879960
		Total time spent by all map tasks (ms)=162658535
		Total time spent by all reduce tasks (ms)=96879960
		Total vcore-seconds taken by all map tasks=162658535
		Total vcore-seconds taken by all reduce tasks=96879960
		Total megabyte-seconds taken by all map tasks=166562339840
		Total megabyte-seconds taken by all reduce tasks=99205079040
	Map-Reduce Framework
		Map input records=400000000
		Map output records=400000000
		Map output bytes=40800000000
		Map output materialized bytes=41601375200
		Input split bytes=2769500
		Combine input records=0
		Combine output records=0
		Reduce input groups=400000000
		Reduce shuffle bytes=41601375200
		Reduce input records=400000000
