16/05/08 16:39:47| starting
16/05/08 16:39:49| Total input paths to process : 50
Spent 362ms computing base-splits.
Spent 6ms computing TeraScheduler splits.
Computing input splits took 370ms
Sampling 10 splits of 300
Making 6 from 100000 sampled records
Computing parititions took 818ms
Spent 1192ms computing partitions.
16/05/08 16:39:50| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/08 16:39:51| number of splits:300
16/05/08 16:39:51| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/08 16:39:51| Submitting tokens for job: job_1462718033130_0002
16/05/08 16:39:52| Submitted application application_1462718033130_0002
16/05/08 16:39:52| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0002/
16/05/08 16:39:52| Running job: job_1462718033130_0002
16/05/08 16:40:00| Job job_1462718033130_0002 running in uber mode : false
16/05/08 16:40:00|  map 0% reduce 0%
16/05/08 16:40:22|  map 4% reduce 0%
16/05/08 16:40:24|  map 5% reduce 0%
16/05/08 16:40:26|  map 6% reduce 0%
16/05/08 16:40:30|  map 7% reduce 0%
16/05/08 16:40:32|  map 8% reduce 0%
16/05/08 16:40:53|  map 9% reduce 0%
16/05/08 16:40:55|  map 10% reduce 0%
16/05/08 16:40:56|  map 11% reduce 0%
16/05/08 16:40:57|  map 12% reduce 0%
16/05/08 16:40:58|  map 13% reduce 0%
16/05/08 16:41:00|  map 14% reduce 0%
16/05/08 16:41:02|  map 15% reduce 0%
16/05/08 16:41:05|  map 16% reduce 0%
16/05/08 16:41:07|  map 17% reduce 0%
16/05/08 16:41:13|  map 18% reduce 0%
16/05/08 16:41:18|  map 19% reduce 0%
16/05/08 16:41:21|  map 20% reduce 0%
16/05/08 16:41:23|  map 21% reduce 0%
16/05/08 16:41:24|  map 22% reduce 0%
16/05/08 16:41:25|  map 23% reduce 0%
16/05/08 16:41:26|  map 24% reduce 0%
16/05/08 16:41:30|  map 25% reduce 0%
16/05/08 16:41:32|  map 26% reduce 0%
16/05/08 16:41:40|  map 27% reduce 0%
16/05/08 16:41:44|  map 28% reduce 0%
16/05/08 16:41:48|  map 29% reduce 0%
16/05/08 16:41:50|  map 30% reduce 0%
16/05/08 16:41:53|  map 31% reduce 0%
16/05/08 16:41:54|  map 32% reduce 0%
16/05/08 16:41:56|  map 33% reduce 0%
16/05/08 16:42:01|  map 34% reduce 0%
16/05/08 16:42:02|  map 35% reduce 0%
16/05/08 16:42:08|  map 36% reduce 0%
16/05/08 16:42:11|  map 37% reduce 0%
16/05/08 16:42:16|  map 38% reduce 0%
16/05/08 16:42:18|  map 39% reduce 0%
16/05/08 16:42:19|  map 40% reduce 0%
16/05/08 16:42:21|  map 41% reduce 0%
16/05/08 16:42:22|  map 42% reduce 0%
16/05/08 16:42:25|  map 43% reduce 0%
16/05/08 16:42:28|  map 44% reduce 0%
16/05/08 16:42:32|  map 45% reduce 0%
16/05/08 16:42:35|  map 46% reduce 0%
16/05/08 16:42:38|  map 47% reduce 0%
16/05/08 16:42:41|  map 48% reduce 0%
16/05/08 16:42:44|  map 49% reduce 0%
16/05/08 16:42:45|  map 50% reduce 0%
16/05/08 16:42:47|  map 51% reduce 0%
16/05/08 16:42:49|  map 52% reduce 0%
16/05/08 16:42:52|  map 53% reduce 0%
16/05/08 16:42:55|  map 54% reduce 0%
16/05/08 16:43:00|  map 55% reduce 0%
16/05/08 16:43:03|  map 56% reduce 0%
16/05/08 16:43:06|  map 57% reduce 0%
16/05/08 16:43:10|  map 58% reduce 2%
16/05/08 16:43:15|  map 59% reduce 2%
16/05/08 16:43:19|  map 60% reduce 2%
16/05/08 16:43:21|  map 60% reduce 3%
16/05/08 16:43:23|  map 60% reduce 4%
16/05/08 16:43:26|  map 61% reduce 4%
16/05/08 16:43:29|  map 62% reduce 4%
16/05/08 16:43:32|  map 63% reduce 5%
16/05/08 16:43:36|  map 64% reduce 5%
16/05/08 16:43:40|  map 65% reduce 5%
16/05/08 16:43:41|  map 65% reduce 6%
16/05/08 16:43:44|  map 66% reduce 6%
16/05/08 16:43:48|  map 67% reduce 7%
16/05/08 16:43:52|  map 68% reduce 7%
16/05/08 16:43:55|  map 69% reduce 8%
16/05/08 16:43:58|  map 70% reduce 8%
16/05/08 16:44:00|  map 71% reduce 8%
16/05/08 16:44:01|  map 71% reduce 9%
16/05/08 16:44:05|  map 72% reduce 9%
16/05/08 16:44:08|  map 73% reduce 9%
16/05/08 16:44:10|  map 73% reduce 10%
16/05/08 16:44:13|  map 74% reduce 10%
16/05/08 16:44:14|  map 74% reduce 11%
16/05/08 16:44:17|  map 75% reduce 11%
16/05/08 16:44:21|  map 76% reduce 11%
16/05/08 16:44:23|  map 77% reduce 11%
16/05/08 16:44:26|  map 77% reduce 12%
16/05/08 16:44:27|  map 78% reduce 12%
16/05/08 16:44:30|  map 79% reduce 12%
16/05/08 16:44:32|  map 79% reduce 13%
