16/05/09 13:11:58| starting
16/05/09 13:12:00| Total input paths to process : 50
Spent 414ms computing base-splits.
Spent 13ms computing TeraScheduler splits.
Computing input splits took 429ms
Sampling 10 splits of 600
Making 6 from 100000 sampled records
Computing parititions took 840ms
Spent 1274ms computing partitions.
16/05/09 13:12:01| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/09 13:12:02| number of splits:600
16/05/09 13:12:02| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/09 13:12:03| Submitting tokens for job: job_1462718033130_0012
16/05/09 13:12:03| Submitted application application_1462718033130_0012
16/05/09 13:12:03| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0012/
16/05/09 13:12:03| Running job: job_1462718033130_0012
16/05/09 13:12:11| Job job_1462718033130_0012 running in uber mode : false
16/05/09 13:12:11|  map 0% reduce 0%
16/05/09 13:12:26|  map 1% reduce 0%
16/05/09 13:12:27|  map 2% reduce 0%
16/05/09 13:12:29|  map 3% reduce 0%
16/05/09 13:12:31|  map 4% reduce 0%
16/05/09 13:12:42|  map 5% reduce 0%
16/05/09 13:12:45|  map 6% reduce 0%
16/05/09 13:12:46|  map 7% reduce 0%
16/05/09 13:12:48|  map 8% reduce 0%
16/05/09 13:12:57|  map 9% reduce 0%
16/05/09 13:13:02|  map 11% reduce 0%
16/05/09 13:13:04|  map 12% reduce 0%
16/05/09 13:13:11|  map 13% reduce 0%
16/05/09 13:13:12|  map 14% reduce 0%
16/05/09 13:13:16|  map 15% reduce 0%
16/05/09 13:13:18|  map 16% reduce 0%
16/05/09 13:13:20|  map 17% reduce 0%
16/05/09 13:13:26|  map 18% reduce 0%
16/05/09 13:13:29|  map 19% reduce 0%
16/05/09 13:13:33|  map 20% reduce 0%
16/05/09 13:13:36|  map 21% reduce 0%
16/05/09 13:13:42|  map 22% reduce 0%
16/05/09 13:13:46|  map 23% reduce 0%
16/05/09 13:13:51|  map 24% reduce 0%
16/05/09 13:13:53|  map 25% reduce 0%
16/05/09 13:13:56|  map 26% reduce 0%
16/05/09 13:14:01|  map 27% reduce 0%
16/05/09 13:14:06|  map 28% reduce 0%
16/05/09 13:14:08|  map 29% reduce 0%
16/05/09 13:14:10|  map 30% reduce 0%
16/05/09 13:14:13|  map 31% reduce 0%
16/05/09 13:14:17|  map 32% reduce 0%
16/05/09 13:14:20|  map 33% reduce 0%
16/05/09 13:14:23|  map 34% reduce 0%
16/05/09 13:14:24|  map 35% reduce 0%
16/05/09 13:14:31|  map 36% reduce 0%
16/05/09 13:14:34|  map 37% reduce 0%
16/05/09 13:14:38|  map 38% reduce 0%
16/05/09 13:14:40|  map 39% reduce 0%
16/05/09 13:14:45|  map 39% reduce 1%
16/05/09 13:14:47|  map 39% reduce 2%
16/05/09 13:14:50|  map 39% reduce 3%
16/05/09 13:14:51|  map 40% reduce 3%
16/05/09 13:14:54|  map 41% reduce 3%
16/05/09 13:14:59|  map 41% reduce 4%
16/05/09 13:15:01|  map 42% reduce 4%
16/05/09 13:15:04|  map 42% reduce 5%
16/05/09 13:15:08|  map 43% reduce 5%
16/05/09 13:15:11|  map 43% reduce 6%
16/05/09 13:15:13|  map 44% reduce 6%
16/05/09 13:15:17|  map 44% reduce 7%
16/05/09 13:15:18|  map 45% reduce 7%
16/05/09 13:15:23|  map 46% reduce 7%
16/05/09 13:15:24|  map 46% reduce 8%
16/05/09 13:15:27|  map 47% reduce 8%
16/05/09 13:15:30|  map 48% reduce 9%
16/05/09 13:15:35|  map 49% reduce 9%
16/05/09 13:15:39|  map 50% reduce 10%
16/05/09 13:15:46|  map 50% reduce 11%
16/05/09 13:15:47|  map 51% reduce 11%
16/05/09 13:15:52|  map 52% reduce 11%
16/05/09 13:15:55|  map 52% reduce 12%
16/05/09 13:15:57|  map 53% reduce 12%
16/05/09 13:16:05|  map 53% reduce 13%
16/05/09 13:16:06|  map 54% reduce 13%
16/05/09 13:16:11|  map 55% reduce 13%
16/05/09 13:16:14|  map 55% reduce 14%
16/05/09 13:16:15|  map 56% reduce 14%
16/05/09 13:16:23|  map 57% reduce 15%
16/05/09 13:16:28|  map 58% reduce 15%
16/05/09 13:16:31|  map 59% reduce 15%
16/05/09 13:16:34|  map 59% reduce 16%
16/05/09 13:16:35|  map 60% reduce 16%
16/05/09 13:16:40|  map 61% reduce 16%
16/05/09 13:16:46|  map 62% reduce 16%
16/05/09 13:16:47|  map 63% reduce 17%
16/05/09 13:16:55|  map 64% reduce 17%
16/05/09 13:17:02|  map 65% reduce 18%
16/05/09 13:17:06|  map 66% reduce 18%
16/05/09 13:17:12|  map 67% reduce 18%
16/05/09 13:17:19|  map 68% reduce 18%
16/05/09 13:17:20|  map 68% reduce 19%
16/05/09 13:17:21|  map 69% reduce 19%
16/05/09 13:17:30|  map 70% reduce 19%
16/05/09 13:17:33|  map 71% reduce 20%
16/05/09 13:17:37|  map 72% reduce 20%
16/05/09 13:17:42|  map 73% reduce 20%
16/05/09 13:17:45|  map 74% reduce 20%
16/05/09 13:17:49|  map 75% reduce 20%
16/05/09 13:17:51|  map 75% reduce 21%
16/05/09 13:17:54|  map 76% reduce 21%
16/05/09 13:17:59|  map 77% reduce 21%
16/05/09 13:18:03|  map 78% reduce 21%
16/05/09 13:18:07|  map 78% reduce 22%
16/05/09 13:18:12|  map 79% reduce 22%
16/05/09 13:18:17|  map 80% reduce 22%
16/05/09 13:18:18|  map 80% reduce 23%
16/05/09 13:18:22|  map 81% reduce 23%
