16/02/25 18:36:19| starting
16/02/25 18:36:21| Total input paths to process : 50
Spent 659ms computing base-splits.
Spent 26ms computing TeraScheduler splits.
Computing input splits took 686ms
Sampling 10 splits of 3000
Making 12 from 100000 sampled records
Computing parititions took 948ms
Spent 1638ms computing partitions.
16/02/25 18:36:22| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/25 18:36:23| number of splits:3000
16/02/25 18:36:23| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/25 18:36:23| Submitting tokens for job: job_1454085119865_0629
16/02/25 18:36:24| Submitted application application_1454085119865_0629
16/02/25 18:36:24| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0629/
16/02/25 18:36:24| Running job: job_1454085119865_0629
16/02/25 18:36:32| Job job_1454085119865_0629 running in uber mode : false
16/02/25 18:36:32|  map 0% reduce 0%
16/02/25 18:36:48|  map 1% reduce 0%
16/02/25 18:37:02|  map 2% reduce 0%
16/02/25 18:37:23|  map 3% reduce 0%
16/02/25 18:37:39|  map 4% reduce 0%
16/02/25 18:37:51|  map 5% reduce 0%
16/02/25 18:38:05|  map 6% reduce 0%
16/02/25 18:38:22|  map 7% reduce 0%
16/02/25 18:38:36|  map 8% reduce 0%
16/02/25 18:38:50|  map 9% reduce 0%
16/02/25 18:39:06|  map 10% reduce 0%
16/02/25 18:39:19|  map 11% reduce 0%
16/02/25 18:39:34|  map 12% reduce 0%
16/02/25 18:39:49|  map 13% reduce 0%
16/02/25 18:40:01|  map 14% reduce 0%
16/02/25 18:40:19|  map 15% reduce 0%
16/02/25 18:40:33|  map 16% reduce 0%
16/02/25 18:40:47|  map 17% reduce 0%
16/02/25 18:41:00|  map 18% reduce 0%
16/02/25 18:41:13|  map 19% reduce 0%
16/02/25 18:41:32|  map 20% reduce 0%
16/02/25 18:41:47|  map 21% reduce 0%
16/02/25 18:42:01|  map 22% reduce 0%
16/02/25 18:42:14|  map 23% reduce 0%
16/02/25 18:42:28|  map 24% reduce 0%
16/02/25 18:42:44|  map 25% reduce 0%
16/02/25 18:42:59|  map 26% reduce 0%
16/02/25 18:43:11|  map 27% reduce 0%
16/02/25 18:43:29|  map 28% reduce 0%
16/02/25 18:43:43|  map 29% reduce 0%
16/02/25 18:43:56|  map 30% reduce 0%
16/02/25 18:44:09|  map 31% reduce 0%
16/02/25 18:44:24|  map 32% reduce 0%
16/02/25 18:44:39|  map 33% reduce 0%
16/02/25 18:44:56|  map 34% reduce 0%
16/02/25 18:45:08|  map 35% reduce 0%
16/02/25 18:45:22|  map 36% reduce 0%
16/02/25 18:45:36|  map 37% reduce 0%
16/02/25 18:45:51|  map 38% reduce 0%
16/02/25 18:46:06|  map 39% reduce 0%
16/02/25 18:46:19|  map 40% reduce 0%
16/02/25 18:46:33|  map 41% reduce 0%
16/02/25 18:46:47|  map 42% reduce 0%
16/02/25 18:47:02|  map 43% reduce 0%
16/02/25 18:47:16|  map 44% reduce 0%
16/02/25 18:47:30|  map 45% reduce 0%
16/02/25 18:47:46|  map 46% reduce 0%
16/02/25 18:48:01|  map 47% reduce 0%
16/02/25 18:48:15|  map 48% reduce 0%
16/02/25 18:48:27|  map 49% reduce 0%
16/02/25 18:48:42|  map 50% reduce 0%
16/02/25 18:48:58|  map 51% reduce 0%
16/02/25 18:49:08|  map 51% reduce 1%
16/02/25 18:49:09|  map 51% reduce 2%
16/02/25 18:49:12|  map 51% reduce 3%
16/02/25 18:49:21|  map 51% reduce 4%
16/02/25 18:49:24|  map 51% reduce 5%
16/02/25 18:49:28|  map 52% reduce 6%
16/02/25 18:49:35|  map 52% reduce 7%
16/02/25 18:49:39|  map 52% reduce 8%
16/02/25 18:49:44|  map 52% reduce 9%
16/02/25 18:49:51|  map 52% reduce 10%
16/02/25 18:49:56|  map 53% reduce 10%
16/02/25 18:49:58|  map 53% reduce 11%
16/02/25 18:50:05|  map 53% reduce 12%
16/02/25 18:50:14|  map 53% reduce 13%
16/02/25 18:50:24|  map 53% reduce 14%
16/02/25 18:50:28|  map 54% reduce 14%
16/02/25 18:50:31|  map 54% reduce 15%
16/02/25 18:50:40|  map 54% reduce 16%
16/02/25 18:50:50|  map 55% reduce 16%
16/02/25 18:50:54|  map 55% reduce 17%
16/02/25 18:51:09|  map 55% reduce 18%
16/02/25 18:51:15|  map 56% reduce 18%
