16/05/08 15:33:17| starting
16/05/08 15:33:19| Total input paths to process : 50
Spent 333ms computing base-splits.
Spent 7ms computing TeraScheduler splits.
Computing input splits took 342ms
Sampling 10 splits of 400
Making 6 from 100000 sampled records
Computing parititions took 779ms
Spent 1125ms computing partitions.
16/05/08 15:33:19| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/08 15:33:20| number of splits:400
16/05/08 15:33:20| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/08 15:33:20| Submitting tokens for job: job_1462545861867_0015
16/05/08 15:33:21| Submitted application application_1462545861867_0015
16/05/08 15:33:21| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462545861867_0015/
16/05/08 15:33:21| Running job: job_1462545861867_0015
16/05/08 15:33:28| Job job_1462545861867_0015 running in uber mode : false
16/05/08 15:33:28|  map 0% reduce 0%
16/05/08 15:33:44|  map 1% reduce 0%
16/05/08 15:33:45|  map 3% reduce 0%
16/05/08 15:33:48|  map 4% reduce 0%
16/05/08 15:33:54|  map 5% reduce 0%
16/05/08 15:33:55|  map 6% reduce 0%
16/05/08 15:34:09|  map 7% reduce 0%
16/05/08 15:34:11|  map 8% reduce 0%
16/05/08 15:34:13|  map 9% reduce 0%
16/05/08 15:34:15|  map 10% reduce 0%
16/05/08 15:34:19|  map 11% reduce 0%
16/05/08 15:34:24|  map 12% reduce 0%
16/05/08 15:34:32|  map 13% reduce 0%
16/05/08 15:34:34|  map 14% reduce 0%
16/05/08 15:34:37|  map 15% reduce 0%
16/05/08 15:34:39|  map 16% reduce 0%
16/05/08 15:34:41|  map 17% reduce 0%
16/05/08 15:34:45|  map 18% reduce 0%
16/05/08 15:34:48|  map 19% reduce 0%
16/05/08 15:34:55|  map 20% reduce 0%
16/05/08 15:34:57|  map 21% reduce 0%
16/05/08 15:35:01|  map 22% reduce 0%
16/05/08 15:35:04|  map 23% reduce 0%
16/05/08 15:35:06|  map 24% reduce 0%
16/05/08 15:35:11|  map 25% reduce 0%
16/05/08 15:35:18|  map 26% reduce 0%
16/05/08 15:35:21|  map 27% reduce 0%
16/05/08 15:35:26|  map 28% reduce 0%
16/05/08 15:35:30|  map 29% reduce 0%
16/05/08 15:35:33|  map 30% reduce 0%
16/05/08 15:35:38|  map 31% reduce 0%
16/05/08 15:35:42|  map 32% reduce 0%
16/05/08 15:35:47|  map 33% reduce 0%
16/05/08 15:35:50|  map 34% reduce 0%
16/05/08 15:35:54|  map 35% reduce 0%
16/05/08 15:35:56|  map 36% reduce 0%
16/05/08 15:35:59|  map 37% reduce 0%
16/05/08 15:36:03|  map 38% reduce 0%
