16/03/27 15:30:34| starting
16/03/27 15:30:36| Total input paths to process : 50
Spent 439ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 451ms
Sampling 10 splits of 250
Making 48 from 100000 sampled records
Computing parititions took 1196ms
Spent 1652ms computing partitions.
16/03/27 15:30:37| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/27 15:30:38| number of splits:250
16/03/27 15:30:38| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/27 15:30:38| Submitting tokens for job: job_1454085119865_2240
16/03/27 15:30:38| Submitted application application_1454085119865_2240
16/03/27 15:30:39| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2240/
16/03/27 15:30:39| Running job: job_1454085119865_2240
16/03/27 15:30:47| Job job_1454085119865_2240 running in uber mode : false
16/03/27 15:30:47|  map 0% reduce 0%
16/03/27 15:31:03|  map 1% reduce 0%
16/03/27 15:31:04|  map 4% reduce 0%
16/03/27 15:31:06|  map 5% reduce 0%
16/03/27 15:31:07|  map 6% reduce 0%
16/03/27 15:31:10|  map 7% reduce 0%
16/03/27 15:31:13|  map 8% reduce 0%
16/03/27 15:31:14|  map 9% reduce 0%
16/03/27 15:31:24|  map 10% reduce 0%
16/03/27 15:31:28|  map 11% reduce 0%
16/03/27 15:31:30|  map 12% reduce 0%
16/03/27 15:31:31|  map 13% reduce 0%
16/03/27 15:31:33|  map 14% reduce 0%
16/03/27 15:31:34|  map 15% reduce 0%
16/03/27 15:31:36|  map 16% reduce 0%
16/03/27 15:31:39|  map 17% reduce 0%
16/03/27 15:31:44|  map 18% reduce 0%
16/03/27 15:31:49|  map 19% reduce 0%
16/03/27 15:31:51|  map 20% reduce 0%
16/03/27 15:31:56|  map 21% reduce 0%
16/03/27 15:31:58|  map 23% reduce 0%
16/03/27 15:32:00|  map 24% reduce 0%
16/03/27 15:32:01|  map 25% reduce 0%
16/03/27 15:32:02|  map 26% reduce 0%
16/03/27 15:32:04|  map 27% reduce 0%
16/03/27 15:32:07|  map 28% reduce 0%
16/03/27 15:32:10|  map 29% reduce 0%
16/03/27 15:32:12|  map 30% reduce 0%
16/03/27 15:32:13|  map 31% reduce 0%
16/03/27 15:32:17|  map 32% reduce 0%
16/03/27 15:32:20|  map 33% reduce 0%
16/03/27 15:32:23|  map 35% reduce 0%
16/03/27 15:32:26|  map 36% reduce 0%
16/03/27 15:32:28|  map 37% reduce 0%
16/03/27 15:32:31|  map 38% reduce 0%
16/03/27 15:32:33|  map 39% reduce 0%
16/03/27 15:32:37|  map 40% reduce 0%
16/03/27 15:32:39|  map 41% reduce 0%
16/03/27 15:32:43|  map 42% reduce 0%
16/03/27 15:32:45|  map 43% reduce 0%
16/03/27 15:32:47|  map 43% reduce 1%
16/03/27 15:32:50|  map 44% reduce 1%
16/03/27 15:32:52|  map 44% reduce 2%
16/03/27 15:32:57|  map 44% reduce 3%
16/03/27 15:33:00|  map 44% reduce 4%
16/03/27 15:33:03|  map 45% reduce 4%
16/03/27 15:33:04|  map 45% reduce 5%
16/03/27 15:33:06|  map 46% reduce 5%
16/03/27 15:33:11|  map 47% reduce 5%
16/03/27 15:33:22|  map 48% reduce 5%
16/03/27 15:33:25|  map 49% reduce 5%
16/03/27 15:33:29|  map 50% reduce 5%
16/03/27 15:33:31|  map 51% reduce 5%
16/03/27 15:33:35|  map 52% reduce 5%
16/03/27 15:33:42|  map 53% reduce 5%
16/03/27 15:33:45|  map 54% reduce 5%
16/03/27 15:33:48|  map 55% reduce 5%
16/03/27 15:33:52|  map 56% reduce 5%
16/03/27 15:33:55|  map 56% reduce 6%
16/03/27 15:33:58|  map 57% reduce 6%
16/03/27 15:34:02|  map 58% reduce 6%
16/03/27 15:34:06|  map 59% reduce 6%
16/03/27 15:34:11|  map 60% reduce 6%
16/03/27 15:34:19|  map 61% reduce 6%
16/03/27 15:34:25|  map 62% reduce 6%
16/03/27 15:34:29|  map 63% reduce 6%
16/03/27 15:34:37|  map 64% reduce 7%
