16/02/27 01:30:06| starting
16/02/27 01:30:08| Total input paths to process : 50
Spent 399ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 410ms
Sampling 10 splits of 300
Making 12 from 100000 sampled records
Computing parititions took 837ms
Spent 1251ms computing partitions.
16/02/27 01:30:09| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/27 01:30:10| number of splits:300
16/02/27 01:30:10| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/27 01:30:10| Submitting tokens for job: job_1454085119865_0751
16/02/27 01:30:10| Submitted application application_1454085119865_0751
16/02/27 01:30:10| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0751/
16/02/27 01:30:10| Running job: job_1454085119865_0751
16/02/27 01:30:19| Job job_1454085119865_0751 running in uber mode : false
16/02/27 01:30:19|  map 0% reduce 0%
16/02/27 01:30:34|  map 1% reduce 0%
16/02/27 01:30:36|  map 5% reduce 0%
16/02/27 01:30:40|  map 6% reduce 0%
16/02/27 01:30:42|  map 8% reduce 0%
16/02/27 01:30:56|  map 9% reduce 0%
16/02/27 01:30:58|  map 10% reduce 0%
16/02/27 01:31:00|  map 13% reduce 0%
16/02/27 01:31:03|  map 14% reduce 0%
16/02/27 01:31:06|  map 15% reduce 0%
16/02/27 01:31:14|  map 16% reduce 1%
16/02/27 01:31:20|  map 18% reduce 1%
16/02/27 01:31:22|  map 19% reduce 1%
16/02/27 01:31:23|  map 20% reduce 1%
16/02/27 01:31:24|  map 20% reduce 2%
16/02/27 01:31:25|  map 21% reduce 2%
16/02/27 01:31:26|  map 22% reduce 2%
16/02/27 01:31:28|  map 23% reduce 2%
16/02/27 01:31:32|  map 23% reduce 3%
16/02/27 01:31:36|  map 24% reduce 3%
16/02/27 01:31:39|  map 25% reduce 3%
16/02/27 01:31:41|  map 26% reduce 3%
16/02/27 01:31:43|  map 27% reduce 3%
16/02/27 01:31:44|  map 28% reduce 3%
16/02/27 01:31:46|  map 28% reduce 4%
16/02/27 01:31:47|  map 29% reduce 4%
16/02/27 01:31:50|  map 30% reduce 4%
16/02/27 01:31:51|  map 30% reduce 5%
16/02/27 01:31:55|  map 31% reduce 5%
16/02/27 01:31:58|  map 31% reduce 6%
16/02/27 01:32:02|  map 32% reduce 6%
16/02/27 01:32:06|  map 33% reduce 6%
16/02/27 01:32:08|  map 34% reduce 6%
16/02/27 01:32:09|  map 34% reduce 7%
16/02/27 01:32:13|  map 35% reduce 7%
16/02/27 01:32:14|  map 35% reduce 8%
16/02/27 01:32:17|  map 36% reduce 8%
16/02/27 01:32:20|  map 36% reduce 9%
16/02/27 01:32:26|  map 37% reduce 9%
16/02/27 01:32:27|  map 38% reduce 9%
16/02/27 01:32:30|  map 39% reduce 9%
16/02/27 01:32:32|  map 40% reduce 9%
16/02/27 01:32:35|  map 40% reduce 10%
16/02/27 01:32:39|  map 41% reduce 10%
16/02/27 01:32:40|  map 41% reduce 11%
16/02/27 01:32:44|  map 42% reduce 11%
16/02/27 01:32:46|  map 43% reduce 11%
16/02/27 01:32:49|  map 44% reduce 11%
16/02/27 01:32:51|  map 44% reduce 12%
16/02/27 01:32:55|  map 45% reduce 12%
16/02/27 01:32:58|  map 45% reduce 13%
16/02/27 01:33:00|  map 46% reduce 13%
16/02/27 01:33:03|  map 47% reduce 14%
16/02/27 01:33:06|  map 48% reduce 14%
16/02/27 01:33:11|  map 49% reduce 14%
16/02/27 01:33:12|  map 49% reduce 15%
16/02/27 01:33:15|  map 50% reduce 15%
16/02/27 01:33:17|  map 51% reduce 15%
16/02/27 01:33:20|  map 52% reduce 15%
16/02/27 01:33:22|  map 52% reduce 16%
16/02/27 01:33:24|  map 53% reduce 16%
16/02/27 01:33:31|  map 54% reduce 16%
16/02/27 01:33:32|  map 55% reduce 16%
16/02/27 01:33:35|  map 55% reduce 17%
16/02/27 01:33:37|  map 56% reduce 17%
16/02/27 01:33:44|  map 56% reduce 18%
16/02/27 01:33:46|  map 57% reduce 18%
16/02/27 01:33:49|  map 58% reduce 18%
16/02/27 01:33:53|  map 59% reduce 18%
16/02/27 01:33:56|  map 59% reduce 19%
16/02/27 01:34:01|  map 60% reduce 19%
16/02/27 01:34:05|  map 61% reduce 19%
16/02/27 01:34:07|  map 62% reduce 19%
16/02/27 01:34:11|  map 62% reduce 20%
16/02/27 01:34:12|  map 63% reduce 20%
16/02/27 01:34:18|  map 64% reduce 20%
16/02/27 01:34:21|  map 65% reduce 20%
16/02/27 01:34:24|  map 66% reduce 20%
16/02/27 01:34:26|  map 67% reduce 21%
16/02/27 01:34:32|  map 68% reduce 21%
16/02/27 01:34:37|  map 69% reduce 21%
16/02/27 01:34:38|  map 70% reduce 22%
16/02/27 01:34:42|  map 71% reduce 22%
16/02/27 01:34:47|  map 72% reduce 23%
16/02/27 01:34:52|  map 73% reduce 23%
16/02/27 01:34:57|  map 74% reduce 23%
16/02/27 01:34:59|  map 75% reduce 23%
16/02/27 01:35:07|  map 76% reduce 23%
16/02/27 01:35:08|  map 76% reduce 24%
16/02/27 01:35:13|  map 77% reduce 24%
16/02/27 01:35:18|  map 78% reduce 24%
16/02/27 01:35:21|  map 78% reduce 25%
16/02/27 01:35:25|  map 78% reduce 26%
16/02/27 01:35:26|  map 79% reduce 26%
16/02/27 01:35:32|  map 80% reduce 26%
16/02/27 01:35:34|  map 81% reduce 26%
16/02/27 01:35:36|  map 82% reduce 26%
16/02/27 01:35:42|  map 83% reduce 27%
16/02/27 01:35:47|  map 84% reduce 27%
16/02/27 01:35:52|  map 85% reduce 27%
16/02/27 01:35:55|  map 86% reduce 27%
16/02/27 01:35:59|  map 87% reduce 28%
16/02/27 01:36:04|  map 88% reduce 28%
16/02/27 01:36:07|  map 89% reduce 28%
16/02/27 01:36:10|  map 89% reduce 29%
16/02/27 01:36:12|  map 90% reduce 29%
16/02/27 01:36:16|  map 91% reduce 29%
16/02/27 01:36:19|  map 92% reduce 29%
16/02/27 01:36:22|  map 93% reduce 29%
16/02/27 01:36:24|  map 93% reduce 30%
16/02/27 01:36:25|  map 94% reduce 30%
16/02/27 01:36:31|  map 95% reduce 30%
16/02/27 01:36:34|  map 95% reduce 31%
16/02/27 01:36:35|  map 96% reduce 31%
16/02/27 01:36:37|  map 97% reduce 31%
16/02/27 01:36:41|  map 98% reduce 31%
16/02/27 01:36:42|  map 98% reduce 32%
16/02/27 01:36:49|  map 99% reduce 32%
16/02/27 01:36:55|  map 100% reduce 33%
16/02/27 01:37:07|  map 100% reduce 35%
16/02/27 01:37:08|  map 100% reduce 38%
16/02/27 01:37:09|  map 100% reduce 43%
16/02/27 01:37:10|  map 100% reduce 57%
16/02/27 01:37:11|  map 100% reduce 63%
16/02/27 01:37:12|  map 100% reduce 67%
16/02/27 01:37:14|  map 100% reduce 68%
16/02/27 01:37:17|  map 100% reduce 69%
16/02/27 01:37:19|  map 100% reduce 70%
16/02/27 01:37:22|  map 100% reduce 71%
16/02/27 01:37:24|  map 100% reduce 72%
16/02/27 01:37:26|  map 100% reduce 73%
16/02/27 01:37:28|  map 100% reduce 74%
16/02/27 01:37:32|  map 100% reduce 75%
16/02/27 01:37:35|  map 100% reduce 76%
16/02/27 01:37:38|  map 100% reduce 77%
16/02/27 01:37:41|  map 100% reduce 78%
16/02/27 01:37:43|  map 100% reduce 79%
16/02/27 01:37:47|  map 100% reduce 80%
16/02/27 01:37:49|  map 100% reduce 81%
16/02/27 01:37:54|  map 100% reduce 82%
16/02/27 01:37:56|  map 100% reduce 83%
16/02/27 01:37:59|  map 100% reduce 84%
16/02/27 01:38:02|  map 100% reduce 85%
16/02/27 01:38:05|  map 100% reduce 86%
16/02/27 01:38:08|  map 100% reduce 87%
16/02/27 01:38:11|  map 100% reduce 88%
16/02/27 01:38:14|  map 100% reduce 89%
16/02/27 01:38:16|  map 100% reduce 90%
16/02/27 01:38:19|  map 100% reduce 91%
16/02/27 01:38:23|  map 100% reduce 92%
16/02/27 01:38:28|  map 100% reduce 93%
16/02/27 01:38:34|  map 100% reduce 94%
16/02/27 01:38:49|  map 100% reduce 95%
16/02/27 01:39:03|  map 100% reduce 96%
16/02/27 01:39:19|  map 100% reduce 97%
16/02/27 01:39:35|  map 100% reduce 98%
16/02/27 01:39:49|  map 100% reduce 99%
16/02/27 01:40:03|  map 100% reduce 100%
16/02/27 01:40:18| Job job_1454085119865_0751 completed successfully
16/02/27 01:40:18| Counters: 50
	File System Counters
		FILE: Number of bytes read=62413697340
		FILE: Number of bytes written=93633447912
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=30000044100
		HDFS: Number of bytes written=30000000000
