16/05/10 20:12:18| starting
16/05/10 20:12:20| Total input paths to process : 50
Spent 497ms computing base-splits.
Spent 6ms computing TeraScheduler splits.
Computing input splits took 504ms
Sampling 10 splits of 200
Making 1 from 100000 sampled records
Computing parititions took 781ms
Spent 1290ms computing partitions.
16/05/10 20:12:21| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/10 20:12:23| number of splits:200
16/05/10 20:12:23| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/10 20:12:24| Submitting tokens for job: job_1462718033130_0070
16/05/10 20:12:24| Submitted application application_1462718033130_0070
16/05/10 20:12:24| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0070/
16/05/10 20:12:24| Running job: job_1462718033130_0070
16/05/10 20:12:32| Job job_1462718033130_0070 running in uber mode : false
16/05/10 20:12:32|  map 0% reduce 0%
16/05/10 20:12:47|  map 1% reduce 0%
16/05/10 20:12:48|  map 2% reduce 0%
16/05/10 20:12:50|  map 3% reduce 0%
16/05/10 20:12:52|  map 4% reduce 0%
16/05/10 20:12:54|  map 5% reduce 0%
16/05/10 20:12:58|  map 6% reduce 0%
16/05/10 20:12:59|  map 7% reduce 0%
16/05/10 20:13:02|  map 8% reduce 0%
16/05/10 20:13:07|  map 9% reduce 0%
16/05/10 20:13:09|  map 10% reduce 0%
16/05/10 20:13:11|  map 11% reduce 0%
16/05/10 20:13:14|  map 12% reduce 0%
16/05/10 20:13:27|  map 13% reduce 0%
16/05/10 20:13:28|  map 14% reduce 0%
16/05/10 20:13:29|  map 15% reduce 0%
16/05/10 20:13:31|  map 16% reduce 0%
16/05/10 20:13:33|  map 17% reduce 0%
16/05/10 20:13:35|  map 18% reduce 0%
16/05/10 20:13:38|  map 19% reduce 0%
16/05/10 20:13:41|  map 20% reduce 0%
16/05/10 20:13:43|  map 21% reduce 0%
16/05/10 20:13:45|  map 22% reduce 0%
16/05/10 20:13:47|  map 23% reduce 0%
16/05/10 20:13:50|  map 24% reduce 0%
16/05/10 20:13:55|  map 25% reduce 0%
16/05/10 20:14:01|  map 26% reduce 0%
16/05/10 20:14:04|  map 27% reduce 0%
16/05/10 20:14:08|  map 28% reduce 0%
16/05/10 20:14:10|  map 29% reduce 0%
16/05/10 20:14:13|  map 30% reduce 0%
16/05/10 20:14:16|  map 31% reduce 0%
16/05/10 20:14:19|  map 32% reduce 0%
16/05/10 20:14:21|  map 33% reduce 0%
16/05/10 20:14:23|  map 34% reduce 0%
16/05/10 20:14:26|  map 35% reduce 0%
16/05/10 20:14:29|  map 36% reduce 0%
16/05/10 20:14:34|  map 37% reduce 0%
16/05/10 20:14:38|  map 38% reduce 0%
16/05/10 20:14:44|  map 39% reduce 0%
16/05/10 20:14:47|  map 40% reduce 0%
16/05/10 20:14:50|  map 41% reduce 0%
16/05/10 20:14:57|  map 42% reduce 0%
16/05/10 20:15:00|  map 43% reduce 0%
16/05/10 20:15:04|  map 44% reduce 0%
16/05/10 20:15:08|  map 45% reduce 0%
16/05/10 20:15:12|  map 46% reduce 0%
16/05/10 20:15:19|  map 47% reduce 0%
16/05/10 20:15:21|  map 48% reduce 0%
16/05/10 20:15:24|  map 48% reduce 1%
16/05/10 20:15:25|  map 49% reduce 1%
16/05/10 20:15:29|  map 50% reduce 1%
16/05/10 20:15:33|  map 51% reduce 1%
16/05/10 20:15:37|  map 52% reduce 1%
16/05/10 20:15:41|  map 53% reduce 1%
16/05/10 20:15:44|  map 54% reduce 1%
16/05/10 20:15:48|  map 55% reduce 1%
16/05/10 20:15:51|  map 56% reduce 1%
16/05/10 20:15:55|  map 57% reduce 2%
16/05/10 20:15:59|  map 58% reduce 2%
16/05/10 20:16:04|  map 59% reduce 2%
16/05/10 20:16:08|  map 60% reduce 2%
16/05/10 20:16:11|  map 61% reduce 2%
16/05/10 20:16:14|  map 62% reduce 2%
16/05/10 20:16:17|  map 63% reduce 2%
16/05/10 20:16:20|  map 64% reduce 2%
16/05/10 20:16:24|  map 65% reduce 2%
16/05/10 20:16:28|  map 66% reduce 2%
16/05/10 20:16:34|  map 67% reduce 2%
16/05/10 20:16:35|  map 67% reduce 3%
16/05/10 20:16:37|  map 68% reduce 3%
16/05/10 20:16:41|  map 69% reduce 3%
16/05/10 20:16:46|  map 70% reduce 3%
16/05/10 20:16:51|  map 71% reduce 3%
16/05/10 20:16:53|  map 72% reduce 3%
16/05/10 20:16:56|  map 73% reduce 3%
16/05/10 20:17:01|  map 74% reduce 3%
16/05/10 20:17:05|  map 75% reduce 3%
16/05/10 20:17:08|  map 76% reduce 3%
16/05/10 20:17:15|  map 77% reduce 4%
16/05/10 20:17:18|  map 78% reduce 4%
16/05/10 20:17:21|  map 79% reduce 4%
16/05/10 20:17:25|  map 80% reduce 4%
16/05/10 20:17:28|  map 81% reduce 4%
16/05/10 20:17:32|  map 82% reduce 4%
16/05/10 20:17:35|  map 83% reduce 4%
16/05/10 20:17:38|  map 84% reduce 4%
16/05/10 20:17:41|  map 85% reduce 4%
16/05/10 20:17:44|  map 86% reduce 4%
16/05/10 20:17:47|  map 87% reduce 4%
16/05/10 20:17:50|  map 88% reduce 4%
16/05/10 20:17:53|  map 89% reduce 4%
16/05/10 20:17:57|  map 90% reduce 4%
