16/05/03 21:48:04| starting
16/05/03 21:48:06| Total input paths to process : 50
Spent 515ms computing base-splits.
Spent 12ms computing TeraScheduler splits.
Computing input splits took 528ms
Sampling 10 splits of 600
Making 24 from 100000 sampled records
Computing parititions took 942ms
Spent 1474ms computing partitions.
16/05/03 21:48:07| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/03 21:48:08| number of splits:600
16/05/03 21:48:08| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/03 21:48:09| Submitting tokens for job: job_1454085119865_2619
16/05/03 21:48:09| Submitted application application_1454085119865_2619
16/05/03 21:48:09| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2619/
16/05/03 21:48:09| Running job: job_1454085119865_2619
16/05/03 21:48:18| Job job_1454085119865_2619 running in uber mode : false
16/05/03 21:48:18|  map 0% reduce 0%
16/05/03 21:48:35|  map 1% reduce 0%
16/05/03 21:48:38|  map 2% reduce 0%
16/05/03 21:48:42|  map 3% reduce 0%
16/05/03 21:48:47|  map 4% reduce 0%
16/05/03 21:49:00|  map 5% reduce 0%
16/05/03 21:49:03|  map 6% reduce 0%
16/05/03 21:49:08|  map 7% reduce 0%
16/05/03 21:49:14|  map 8% reduce 0%
16/05/03 21:49:23|  map 9% reduce 0%
16/05/03 21:49:26|  map 10% reduce 0%
16/05/03 21:49:30|  map 11% reduce 0%
16/05/03 21:49:35|  map 12% reduce 0%
16/05/03 21:49:41|  map 13% reduce 0%
16/05/03 21:49:48|  map 14% reduce 0%
16/05/03 21:49:52|  map 15% reduce 0%
16/05/03 21:49:57|  map 16% reduce 0%
16/05/03 21:50:05|  map 17% reduce 0%
16/05/03 21:50:12|  map 18% reduce 0%
16/05/03 21:50:19|  map 19% reduce 0%
16/05/03 21:50:23|  map 20% reduce 0%
16/05/03 21:50:33|  map 21% reduce 0%
16/05/03 21:50:39|  map 22% reduce 0%
16/05/03 21:50:44|  map 23% reduce 0%
16/05/03 21:50:48|  map 24% reduce 0%
16/05/03 21:50:53|  map 25% reduce 0%
16/05/03 21:51:00|  map 26% reduce 0%
16/05/03 21:51:06|  map 27% reduce 0%
16/05/03 21:51:11|  map 28% reduce 0%
16/05/03 21:51:16|  map 29% reduce 0%
16/05/03 21:51:24|  map 30% reduce 0%
16/05/03 21:51:30|  map 31% reduce 0%
16/05/03 21:51:37|  map 32% reduce 0%
16/05/03 21:51:45|  map 33% reduce 0%
16/05/03 21:51:53|  map 34% reduce 0%
16/05/03 21:51:59|  map 35% reduce 0%
16/05/03 21:52:06|  map 36% reduce 0%
16/05/03 21:52:13|  map 37% reduce 0%
16/05/03 21:52:18|  map 38% reduce 0%
16/05/03 21:52:25|  map 39% reduce 0%
16/05/03 21:52:31|  map 39% reduce 1%
16/05/03 21:52:32|  map 40% reduce 1%
16/05/03 21:52:44|  map 40% reduce 2%
16/05/03 21:52:46|  map 40% reduce 3%
16/05/03 21:52:50|  map 41% reduce 3%
