16/03/26 07:12:33| starting
16/03/26 07:12:35| Total input paths to process : 50
Spent 831ms computing base-splits.
Spent 38ms computing TeraScheduler splits.
Computing input splits took 871ms
Sampling 10 splits of 3000
Making 24 from 100000 sampled records
Computing parititions took 1325ms
Spent 2201ms computing partitions.
16/03/26 07:12:37| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/26 07:12:38| number of splits:3000
16/03/26 07:12:38| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/26 07:12:38| Submitting tokens for job: job_1454085119865_2130
16/03/26 07:12:39| Submitted application application_1454085119865_2130
16/03/26 07:12:39| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2130/
16/03/26 07:12:39| Running job: job_1454085119865_2130
16/03/26 07:12:49| Job job_1454085119865_2130 running in uber mode : false
16/03/26 07:12:49|  map 0% reduce 0%
16/03/26 07:13:15|  map 1% reduce 0%
16/03/26 07:13:34|  map 2% reduce 0%
16/03/26 07:13:48|  map 3% reduce 0%
16/03/26 07:14:03|  map 4% reduce 0%
16/03/26 07:14:18|  map 5% reduce 0%
16/03/26 07:14:42|  map 6% reduce 0%
16/03/26 07:14:57|  map 7% reduce 0%
16/03/26 07:15:14|  map 8% reduce 0%
16/03/26 07:15:31|  map 9% reduce 0%
16/03/26 07:15:43|  map 10% reduce 0%
16/03/26 07:15:59|  map 11% reduce 0%
16/03/26 07:16:14|  map 12% reduce 0%
16/03/26 07:16:26|  map 13% reduce 0%
16/03/26 07:16:43|  map 14% reduce 0%
16/03/26 07:16:55|  map 15% reduce 0%
16/03/26 07:17:13|  map 16% reduce 0%
16/03/26 07:17:29|  map 17% reduce 0%
16/03/26 07:17:46|  map 18% reduce 0%
16/03/26 07:17:57|  map 19% reduce 0%
16/03/26 07:18:13|  map 20% reduce 0%
16/03/26 07:18:30|  map 21% reduce 0%
16/03/26 07:18:42|  map 22% reduce 0%
16/03/26 07:18:57|  map 23% reduce 0%
16/03/26 07:19:10|  map 24% reduce 0%
16/03/26 07:19:25|  map 25% reduce 0%
16/03/26 07:19:46|  map 26% reduce 0%
16/03/26 07:19:58|  map 27% reduce 0%
16/03/26 07:20:11|  map 28% reduce 0%
16/03/26 07:20:27|  map 29% reduce 0%
16/03/26 07:20:45|  map 30% reduce 0%
16/03/26 07:20:57|  map 31% reduce 0%
16/03/26 07:21:11|  map 32% reduce 0%
16/03/26 07:21:24|  map 33% reduce 0%
16/03/26 07:21:42|  map 34% reduce 0%
16/03/26 07:21:56|  map 35% reduce 0%
16/03/26 07:22:08|  map 36% reduce 0%
16/03/26 07:22:21|  map 36% reduce 1%
16/03/26 07:22:25|  map 36% reduce 2%
16/03/26 07:22:33|  map 37% reduce 2%
16/03/26 07:22:36|  map 37% reduce 3%
16/03/26 07:22:43|  map 37% reduce 4%
16/03/26 07:22:58|  map 38% reduce 4%
16/03/26 07:23:14|  map 38% reduce 5%
16/03/26 07:23:18|  map 39% reduce 5%
16/03/26 07:23:35|  map 40% reduce 5%
16/03/26 07:23:46|  map 40% reduce 6%
16/03/26 07:23:57|  map 41% reduce 6%
16/03/26 07:24:16|  map 42% reduce 6%
16/03/26 07:24:31|  map 43% reduce 6%
16/03/26 07:24:39|  map 43% reduce 7%
16/03/26 07:24:51|  map 44% reduce 7%
16/03/26 07:25:09|  map 45% reduce 7%
16/03/26 07:25:25|  map 45% reduce 8%
16/03/26 07:25:26|  map 46% reduce 8%
16/03/26 07:25:44|  map 47% reduce 9%
16/03/26 07:26:04|  map 48% reduce 9%
16/03/26 07:26:22|  map 49% reduce 9%
16/03/26 07:26:33|  map 49% reduce 10%
16/03/26 07:26:41|  map 50% reduce 10%
16/03/26 07:27:03|  map 51% reduce 10%
16/03/26 07:27:05|  map 51% reduce 11%
16/03/26 07:27:19|  map 52% reduce 11%
16/03/26 07:27:42|  map 53% reduce 11%
16/03/26 07:28:00|  map 54% reduce 11%
16/03/26 07:28:19|  map 55% reduce 11%
16/03/26 07:28:20|  map 55% reduce 12%
16/03/26 07:28:40|  map 56% reduce 12%
16/03/26 07:28:57|  map 56% reduce 13%
16/03/26 07:29:00|  map 57% reduce 13%
16/03/26 07:29:19|  map 58% reduce 13%
16/03/26 07:29:40|  map 59% reduce 13%
16/03/26 07:29:56|  map 60% reduce 13%
16/03/26 07:30:13|  map 61% reduce 13%
16/03/26 07:30:21|  map 61% reduce 14%
16/03/26 07:30:32|  map 62% reduce 14%
16/03/26 07:30:50|  map 63% reduce 14%
16/03/26 07:31:08|  map 64% reduce 14%
16/03/26 07:31:25|  map 65% reduce 14%
16/03/26 07:31:45|  map 65% reduce 15%
16/03/26 07:31:47|  map 66% reduce 15%
16/03/26 07:32:03|  map 67% reduce 15%
16/03/26 07:32:24|  map 68% reduce 15%
16/03/26 07:32:43|  map 69% reduce 15%
16/03/26 07:33:06|  map 70% reduce 15%
16/03/26 07:33:12|  map 70% reduce 16%
16/03/26 07:33:25|  map 71% reduce 16%
16/03/26 07:33:43|  map 72% reduce 16%
16/03/26 07:34:05|  map 73% reduce 16%
16/03/26 07:34:27|  map 74% reduce 16%
16/03/26 07:34:42|  map 74% reduce 17%
16/03/26 07:34:46|  map 75% reduce 17%
16/03/26 07:35:04|  map 76% reduce 17%
16/03/26 07:35:21|  map 77% reduce 17%
16/03/26 07:35:40|  map 78% reduce 17%
16/03/26 07:35:57|  map 79% reduce 17%
16/03/26 07:36:04|  map 79% reduce 18%
16/03/26 07:36:16|  map 80% reduce 18%
16/03/26 07:36:35|  map 81% reduce 18%
16/03/26 07:36:54|  map 82% reduce 18%
16/03/26 07:37:14|  map 83% reduce 18%
16/03/26 07:37:30|  map 83% reduce 19%
16/03/26 07:37:32|  map 84% reduce 19%
16/03/26 07:37:50|  map 85% reduce 19%
16/03/26 07:38:09|  map 86% reduce 19%
16/03/26 07:38:29|  map 87% reduce 19%
16/03/26 07:38:49|  map 88% reduce 19%
16/03/26 07:38:57|  map 88% reduce 20%
16/03/26 07:39:10|  map 89% reduce 20%
16/03/26 07:39:31|  map 90% reduce 20%
16/03/26 07:39:49|  map 91% reduce 20%
16/03/26 07:40:12|  map 92% reduce 20%
16/03/26 07:40:31|  map 92% reduce 21%
16/03/26 07:40:34|  map 93% reduce 21%
16/03/26 07:40:53|  map 94% reduce 21%
16/03/26 07:41:13|  map 95% reduce 21%
16/03/26 07:41:34|  map 96% reduce 21%
16/03/26 07:41:51|  map 97% reduce 21%
16/03/26 07:42:00|  map 97% reduce 22%
