16/03/26 16:58:44| starting
16/03/26 16:58:46| Total input paths to process : 50
Spent 376ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 387ms
Sampling 10 splits of 200
Making 48 from 100000 sampled records
Computing parititions took 820ms
Spent 1211ms computing partitions.
16/03/26 16:58:47| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/26 16:58:48| number of splits:200
16/03/26 16:58:48| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/26 16:58:48| Submitting tokens for job: job_1454085119865_2156
16/03/26 16:58:49| Submitted application application_1454085119865_2156
16/03/26 16:58:49| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2156/
16/03/26 16:58:49| Running job: job_1454085119865_2156
16/03/26 16:58:57| Job job_1454085119865_2156 running in uber mode : false
16/03/26 16:58:57|  map 0% reduce 0%
16/03/26 16:59:12|  map 1% reduce 0%
16/03/26 16:59:13|  map 2% reduce 0%
16/03/26 16:59:14|  map 6% reduce 0%
16/03/26 16:59:15|  map 7% reduce 0%
16/03/26 16:59:17|  map 8% reduce 0%
16/03/26 16:59:18|  map 9% reduce 0%
16/03/26 16:59:20|  map 11% reduce 0%
16/03/26 16:59:21|  map 12% reduce 0%
16/03/26 16:59:33|  map 13% reduce 0%
16/03/26 16:59:34|  map 15% reduce 0%
16/03/26 16:59:36|  map 16% reduce 0%
16/03/26 16:59:37|  map 18% reduce 0%
16/03/26 16:59:39|  map 19% reduce 0%
16/03/26 16:59:41|  map 20% reduce 0%
16/03/26 16:59:43|  map 21% reduce 0%
16/03/26 16:59:44|  map 21% reduce 1%
16/03/26 16:59:48|  map 22% reduce 1%
16/03/26 16:59:51|  map 23% reduce 1%
16/03/26 16:59:53|  map 24% reduce 1%
16/03/26 16:59:55|  map 25% reduce 1%
16/03/26 16:59:57|  map 26% reduce 1%
16/03/26 16:59:59|  map 28% reduce 1%
16/03/26 17:00:02|  map 29% reduce 1%
16/03/26 17:00:03|  map 30% reduce 1%
16/03/26 17:00:04|  map 31% reduce 1%
16/03/26 17:00:06|  map 32% reduce 1%
16/03/26 17:00:07|  map 33% reduce 1%
16/03/26 17:00:10|  map 34% reduce 1%
16/03/26 17:00:13|  map 35% reduce 2%
16/03/26 17:00:14|  map 36% reduce 2%
16/03/26 17:00:17|  map 37% reduce 2%
16/03/26 17:00:19|  map 39% reduce 2%
16/03/26 17:00:22|  map 40% reduce 2%
16/03/26 17:00:23|  map 41% reduce 2%
16/03/26 17:00:25|  map 42% reduce 2%
16/03/26 17:00:26|  map 43% reduce 2%
16/03/26 17:00:31|  map 43% reduce 3%
16/03/26 17:00:32|  map 45% reduce 3%
16/03/26 17:00:37|  map 46% reduce 3%
16/03/26 17:00:38|  map 47% reduce 3%
16/03/26 17:00:39|  map 47% reduce 4%
16/03/26 17:00:41|  map 48% reduce 4%
16/03/26 17:00:47|  map 49% reduce 4%
16/03/26 17:00:48|  map 50% reduce 4%
16/03/26 17:00:52|  map 50% reduce 5%
16/03/26 17:00:55|  map 51% reduce 5%
16/03/26 17:00:57|  map 52% reduce 5%
16/03/26 17:01:01|  map 53% reduce 5%
16/03/26 17:01:05|  map 54% reduce 5%
16/03/26 17:01:08|  map 54% reduce 6%
16/03/26 17:01:14|  map 55% reduce 6%
16/03/26 17:01:17|  map 56% reduce 6%
16/03/26 17:01:19|  map 57% reduce 6%
16/03/26 17:01:27|  map 58% reduce 6%
16/03/26 17:01:30|  map 59% reduce 6%
16/03/26 17:01:31|  map 60% reduce 6%
16/03/26 17:01:33|  map 61% reduce 6%
16/03/26 17:01:35|  map 62% reduce 6%
16/03/26 17:01:37|  map 63% reduce 6%
16/03/26 17:01:38|  map 63% reduce 7%
16/03/26 17:01:45|  map 64% reduce 7%
16/03/26 17:01:49|  map 65% reduce 7%
16/03/26 17:01:50|  map 66% reduce 7%
16/03/26 17:01:51|  map 67% reduce 7%
16/03/26 17:01:54|  map 68% reduce 7%
16/03/26 17:01:58|  map 69% reduce 7%
