16/05/09 13:45:09| starting
16/05/09 13:45:11| Total input paths to process : 50
Spent 398ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 409ms
Sampling 10 splits of 450
Making 24 from 100000 sampled records
Computing parititions took 823ms
Spent 1236ms computing partitions.
16/05/09 13:45:12| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/09 13:45:13| number of splits:450
16/05/09 13:45:13| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/09 13:45:13| Submitting tokens for job: job_1462718033130_0014
16/05/09 13:45:14| Submitted application application_1462718033130_0014
16/05/09 13:45:14| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0014/
16/05/09 13:45:14| Running job: job_1462718033130_0014
16/05/09 13:45:23| Job job_1462718033130_0014 running in uber mode : false
16/05/09 13:45:23|  map 0% reduce 0%
16/05/09 13:45:40|  map 1% reduce 0%
16/05/09 13:45:43|  map 4% reduce 0%
16/05/09 13:45:44|  map 5% reduce 0%
16/05/09 13:45:59|  map 6% reduce 0%
16/05/09 13:46:04|  map 7% reduce 0%
16/05/09 13:46:05|  map 8% reduce 0%
16/05/09 13:46:07|  map 9% reduce 0%
16/05/09 13:46:09|  map 11% reduce 0%
16/05/09 13:46:17|  map 12% reduce 0%
16/05/09 13:46:20|  map 13% reduce 0%
16/05/09 13:46:23|  map 14% reduce 0%
16/05/09 13:46:25|  map 15% reduce 0%
16/05/09 13:46:26|  map 17% reduce 0%
16/05/09 13:46:29|  map 18% reduce 0%
16/05/09 13:46:32|  map 19% reduce 0%
16/05/09 13:46:38|  map 20% reduce 0%
16/05/09 13:46:40|  map 21% reduce 0%
16/05/09 13:46:42|  map 22% reduce 0%
16/05/09 13:46:43|  map 23% reduce 0%
16/05/09 13:46:46|  map 24% reduce 0%
16/05/09 13:46:52|  map 25% reduce 0%
16/05/09 13:46:55|  map 26% reduce 0%
16/05/09 13:46:56|  map 27% reduce 0%
16/05/09 13:46:58|  map 28% reduce 0%
16/05/09 13:47:02|  map 29% reduce 0%
16/05/09 13:47:03|  map 30% reduce 0%
16/05/09 13:47:09|  map 31% reduce 0%
16/05/09 13:47:11|  map 32% reduce 0%
16/05/09 13:47:13|  map 33% reduce 0%
16/05/09 13:47:16|  map 34% reduce 0%
16/05/09 13:47:19|  map 35% reduce 0%
16/05/09 13:47:23|  map 36% reduce 0%
16/05/09 13:47:25|  map 37% reduce 0%
16/05/09 13:47:26|  map 38% reduce 0%
16/05/09 13:47:29|  map 39% reduce 0%
16/05/09 13:47:31|  map 40% reduce 0%
16/05/09 13:47:32|  map 41% reduce 0%
16/05/09 13:47:39|  map 42% reduce 0%
16/05/09 13:47:40|  map 42% reduce 1%
16/05/09 13:47:41|  map 42% reduce 2%
16/05/09 13:47:44|  map 42% reduce 3%
16/05/09 13:47:47|  map 42% reduce 4%
16/05/09 13:47:49|  map 43% reduce 5%
16/05/09 13:47:51|  map 44% reduce 5%
16/05/09 13:47:56|  map 45% reduce 5%
16/05/09 13:47:58|  map 45% reduce 6%
16/05/09 13:48:03|  map 45% reduce 7%
16/05/09 13:48:05|  map 46% reduce 7%
16/05/09 13:48:11|  map 47% reduce 7%
16/05/09 13:48:15|  map 48% reduce 7%
16/05/09 13:48:20|  map 48% reduce 8%
16/05/09 13:48:22|  map 49% reduce 8%
16/05/09 13:48:25|  map 50% reduce 8%
16/05/09 13:48:32|  map 50% reduce 9%
16/05/09 13:48:34|  map 51% reduce 9%
16/05/09 13:48:36|  map 52% reduce 9%
16/05/09 13:48:39|  map 52% reduce 10%
16/05/09 13:48:41|  map 53% reduce 10%
16/05/09 13:48:47|  map 54% reduce 10%
16/05/09 13:48:48|  map 54% reduce 11%
16/05/09 13:48:53|  map 55% reduce 11%
16/05/09 13:48:57|  map 56% reduce 11%
16/05/09 13:49:06|  map 57% reduce 11%
16/05/09 13:49:08|  map 58% reduce 11%
