16/05/03 13:55:30| starting
16/05/03 13:55:32| Total input paths to process : 50
Spent 541ms computing base-splits.
Spent 20ms computing TeraScheduler splits.
Computing input splits took 562ms
Sampling 10 splits of 1200
Making 6 from 100000 sampled records
Computing parititions took 1227ms
Spent 1793ms computing partitions.
16/05/03 13:55:33| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/03 13:55:34| number of splits:1200
16/05/03 13:55:34| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/03 13:55:34| Submitting tokens for job: job_1454085119865_2607
16/05/03 13:55:35| Submitted application application_1454085119865_2607
16/05/03 13:55:35| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2607/
16/05/03 13:55:35| Running job: job_1454085119865_2607
16/05/03 13:55:46| Job job_1454085119865_2607 running in uber mode : false
16/05/03 13:55:46|  map 0% reduce 0%
16/05/03 13:56:07|  map 1% reduce 0%
16/05/03 13:56:12|  map 2% reduce 0%
16/05/03 13:56:36|  map 3% reduce 0%
16/05/03 13:56:41|  map 4% reduce 0%
16/05/03 13:56:49|  map 5% reduce 0%
16/05/03 13:56:54|  map 6% reduce 0%
16/05/03 13:56:57|  map 7% reduce 0%
16/05/03 13:57:10|  map 8% reduce 0%
16/05/03 13:57:15|  map 9% reduce 0%
16/05/03 13:57:25|  map 10% reduce 0%
16/05/03 13:57:33|  map 11% reduce 0%
16/05/03 13:57:39|  map 12% reduce 0%
16/05/03 13:57:51|  map 13% reduce 0%
16/05/03 13:57:55|  map 14% reduce 0%
16/05/03 13:58:04|  map 15% reduce 0%
16/05/03 13:58:09|  map 16% reduce 0%
16/05/03 13:58:14|  map 17% reduce 0%
16/05/03 13:58:25|  map 18% reduce 0%
16/05/03 13:58:31|  map 19% reduce 0%
16/05/03 13:58:41|  map 20% reduce 0%
16/05/03 13:58:46|  map 21% reduce 0%
16/05/03 13:58:56|  map 22% reduce 0%
16/05/03 13:59:03|  map 23% reduce 0%
16/05/03 13:59:09|  map 24% reduce 0%
16/05/03 13:59:17|  map 25% reduce 0%
16/05/03 13:59:25|  map 26% reduce 0%
16/05/03 13:59:35|  map 27% reduce 0%
16/05/03 13:59:43|  map 28% reduce 0%
16/05/03 13:59:52|  map 29% reduce 0%
16/05/03 13:59:58|  map 30% reduce 0%
16/05/03 14:00:07|  map 31% reduce 0%
16/05/03 14:00:15|  map 32% reduce 0%
16/05/03 14:00:20|  map 33% reduce 0%
16/05/03 14:00:30|  map 34% reduce 0%
16/05/03 14:00:37|  map 35% reduce 0%
16/05/03 14:00:47|  map 36% reduce 0%
16/05/03 14:00:55|  map 37% reduce 0%
16/05/03 14:01:03|  map 37% reduce 1%
16/05/03 14:01:08|  map 38% reduce 1%
16/05/03 14:01:13|  map 38% reduce 2%
16/05/03 14:01:16|  map 39% reduce 2%
16/05/03 14:01:24|  map 39% reduce 3%
16/05/03 14:01:27|  map 40% reduce 3%
16/05/03 14:01:35|  map 41% reduce 3%
16/05/03 14:01:37|  map 41% reduce 4%
16/05/03 14:01:47|  map 42% reduce 4%
16/05/03 14:01:49|  map 42% reduce 5%
16/05/03 14:01:59|  map 43% reduce 5%
16/05/03 14:02:07|  map 43% reduce 6%
16/05/03 14:02:12|  map 44% reduce 6%
16/05/03 14:02:27|  map 45% reduce 6%
16/05/03 14:02:35|  map 45% reduce 7%
16/05/03 14:02:39|  map 46% reduce 7%
16/05/03 14:02:45|  map 47% reduce 7%
16/05/03 14:02:49|  map 47% reduce 8%
16/05/03 14:02:58|  map 48% reduce 8%
16/05/03 14:03:09|  map 48% reduce 9%
16/05/03 14:03:11|  map 49% reduce 9%
16/05/03 14:03:20|  map 50% reduce 9%
