16/05/09 11:48:36| starting
16/05/09 11:48:38| Total input paths to process : 50
Spent 451ms computing base-splits.
Spent 12ms computing TeraScheduler splits.
Computing input splits took 464ms
Sampling 10 splits of 600
Making 24 from 100000 sampled records
Computing parititions took 833ms
Spent 1302ms computing partitions.
16/05/09 11:48:39| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/09 11:48:40| number of splits:600
16/05/09 11:48:40| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/09 11:48:40| Submitting tokens for job: job_1462718033130_0006
16/05/09 11:48:41| Submitted application application_1462718033130_0006
16/05/09 11:48:41| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0006/
16/05/09 11:48:41| Running job: job_1462718033130_0006
16/05/09 11:48:49| Job job_1462718033130_0006 running in uber mode : false
16/05/09 11:48:49|  map 0% reduce 0%
16/05/09 11:49:04|  map 1% reduce 0%
16/05/09 11:49:05|  map 2% reduce 0%
16/05/09 11:49:06|  map 4% reduce 0%
16/05/09 11:49:19|  map 5% reduce 0%
16/05/09 11:49:23|  map 7% reduce 0%
16/05/09 11:49:24|  map 8% reduce 0%
16/05/09 11:49:35|  map 9% reduce 0%
16/05/09 11:49:39|  map 10% reduce 0%
16/05/09 11:49:40|  map 12% reduce 0%
16/05/09 11:49:50|  map 13% reduce 0%
16/05/09 11:49:52|  map 14% reduce 0%
16/05/09 11:49:55|  map 15% reduce 0%
16/05/09 11:49:56|  map 16% reduce 0%
16/05/09 11:49:59|  map 17% reduce 0%
16/05/09 11:50:04|  map 18% reduce 0%
16/05/09 11:50:09|  map 19% reduce 0%
16/05/09 11:50:12|  map 21% reduce 0%
16/05/09 11:50:19|  map 22% reduce 0%
16/05/09 11:50:23|  map 23% reduce 0%
16/05/09 11:50:27|  map 24% reduce 0%
16/05/09 11:50:29|  map 25% reduce 0%
16/05/09 11:50:33|  map 26% reduce 0%
16/05/09 11:50:40|  map 27% reduce 0%
16/05/09 11:50:43|  map 28% reduce 0%
16/05/09 11:50:45|  map 29% reduce 0%
16/05/09 11:50:50|  map 30% reduce 0%
16/05/09 11:50:55|  map 31% reduce 0%
16/05/09 11:50:57|  map 32% reduce 0%
16/05/09 11:50:59|  map 33% reduce 0%
16/05/09 11:51:01|  map 34% reduce 0%
16/05/09 11:51:04|  map 35% reduce 0%
16/05/09 11:51:08|  map 36% reduce 0%
16/05/09 11:51:12|  map 37% reduce 0%
16/05/09 11:51:15|  map 38% reduce 0%
16/05/09 11:51:18|  map 39% reduce 0%
16/05/09 11:51:21|  map 40% reduce 0%
16/05/09 11:51:25|  map 40% reduce 1%
16/05/09 11:51:27|  map 40% reduce 2%
16/05/09 11:51:31|  map 40% reduce 3%
16/05/09 11:51:33|  map 41% reduce 3%
16/05/09 11:51:35|  map 42% reduce 3%
16/05/09 11:51:36|  map 42% reduce 4%
16/05/09 11:51:43|  map 42% reduce 5%
16/05/09 11:51:49|  map 43% reduce 5%
16/05/09 11:51:51|  map 44% reduce 5%
16/05/09 11:51:56|  map 44% reduce 6%
16/05/09 11:52:00|  map 45% reduce 6%
16/05/09 11:52:04|  map 46% reduce 6%
16/05/09 11:52:07|  map 47% reduce 6%
16/05/09 11:52:13|  map 48% reduce 6%
16/05/09 11:52:15|  map 48% reduce 7%
16/05/09 11:52:18|  map 48% reduce 8%
16/05/09 11:52:20|  map 49% reduce 8%
16/05/09 11:52:25|  map 50% reduce 8%
16/05/09 11:52:27|  map 50% reduce 9%
16/05/09 11:52:31|  map 51% reduce 9%
16/05/09 11:52:33|  map 51% reduce 10%
16/05/09 11:52:37|  map 52% reduce 10%
16/05/09 11:52:45|  map 53% reduce 10%
16/05/09 11:52:49|  map 54% reduce 10%
16/05/09 11:52:54|  map 54% reduce 11%
16/05/09 11:52:58|  map 55% reduce 11%
16/05/09 11:53:01|  map 56% reduce 11%
16/05/09 11:53:11|  map 57% reduce 11%
16/05/09 11:53:12|  map 57% reduce 12%
16/05/09 11:53:14|  map 58% reduce 12%
16/05/09 11:53:22|  map 59% reduce 12%
16/05/09 11:53:26|  map 59% reduce 13%
16/05/09 11:53:27|  map 60% reduce 13%
16/05/09 11:53:31|  map 61% reduce 13%
16/05/09 11:53:38|  map 62% reduce 13%
16/05/09 11:53:42|  map 63% reduce 13%
16/05/09 11:53:52|  map 64% reduce 14%
16/05/09 11:53:59|  map 65% reduce 14%
16/05/09 11:54:03|  map 66% reduce 14%
16/05/09 11:54:10|  map 67% reduce 14%
16/05/09 11:54:11|  map 67% reduce 15%
16/05/09 11:54:16|  map 68% reduce 15%
16/05/09 11:54:20|  map 69% reduce 15%
16/05/09 11:54:27|  map 70% reduce 15%
16/05/09 11:54:33|  map 71% reduce 16%
16/05/09 11:54:40|  map 72% reduce 16%
16/05/09 11:54:44|  map 73% reduce 16%
16/05/09 11:54:52|  map 74% reduce 16%
16/05/09 11:54:55|  map 75% reduce 16%
16/05/09 11:54:58|  map 75% reduce 17%
16/05/09 11:55:01|  map 76% reduce 17%
16/05/09 11:55:07|  map 77% reduce 17%
16/05/09 11:55:14|  map 78% reduce 17%
16/05/09 11:55:19|  map 79% reduce 17%
16/05/09 11:55:24|  map 79% reduce 18%
16/05/09 11:55:25|  map 80% reduce 18%
16/05/09 11:55:29|  map 81% reduce 18%
16/05/09 11:55:36|  map 82% reduce 18%
16/05/09 11:55:42|  map 83% reduce 18%
16/05/09 11:55:47|  map 84% reduce 18%
16/05/09 11:55:50|  map 84% reduce 19%
16/05/09 11:55:54|  map 85% reduce 19%
16/05/09 11:55:59|  map 86% reduce 19%
16/05/09 11:56:05|  map 87% reduce 19%
16/05/09 11:56:08|  map 88% reduce 19%
16/05/09 11:56:13|  map 88% reduce 20%
16/05/09 11:56:18|  map 89% reduce 20%
16/05/09 11:56:21|  map 90% reduce 20%
16/05/09 11:56:29|  map 91% reduce 20%
16/05/09 11:56:35|  map 92% reduce 20%
16/05/09 11:56:39|  map 93% reduce 20%
16/05/09 11:56:42|  map 94% reduce 21%
16/05/09 11:56:51|  map 95% reduce 21%
16/05/09 11:56:58|  map 96% reduce 21%
16/05/09 11:57:03|  map 97% reduce 21%
16/05/09 11:57:06|  map 97% reduce 22%
16/05/09 11:57:08|  map 98% reduce 22%
16/05/09 11:57:13|  map 99% reduce 22%
16/05/09 11:57:17|  map 100% reduce 22%
16/05/09 11:57:21|  map 100% reduce 23%
16/05/09 11:57:22|  map 100% reduce 24%
16/05/09 11:57:23|  map 100% reduce 26%
16/05/09 11:57:24|  map 100% reduce 30%
16/05/09 11:57:25|  map 100% reduce 31%
16/05/09 11:57:26|  map 100% reduce 34%
16/05/09 11:57:27|  map 100% reduce 39%
16/05/09 11:57:28|  map 100% reduce 41%
16/05/09 11:57:29|  map 100% reduce 42%
16/05/09 11:57:30|  map 100% reduce 43%
16/05/09 11:57:31|  map 100% reduce 44%
16/05/09 11:57:33|  map 100% reduce 45%
16/05/09 11:57:34|  map 100% reduce 46%
16/05/09 11:57:35|  map 100% reduce 47%
16/05/09 11:57:36|  map 100% reduce 48%
16/05/09 11:57:37|  map 100% reduce 49%
16/05/09 11:57:39|  map 100% reduce 50%
16/05/09 11:57:40|  map 100% reduce 51%
16/05/09 11:57:42|  map 100% reduce 52%
16/05/09 11:57:44|  map 100% reduce 53%
16/05/09 11:57:45|  map 100% reduce 54%
16/05/09 11:57:48|  map 100% reduce 55%
16/05/09 11:57:51|  map 100% reduce 56%
16/05/09 11:57:53|  map 100% reduce 57%
16/05/09 11:57:56|  map 100% reduce 58%
16/05/09 11:57:58|  map 100% reduce 59%
16/05/09 11:58:02|  map 100% reduce 60%
16/05/09 11:58:05|  map 100% reduce 61%
16/05/09 11:58:08|  map 100% reduce 62%
16/05/09 11:58:12|  map 100% reduce 63%
16/05/09 11:58:16|  map 100% reduce 65%
16/05/09 11:58:20|  map 100% reduce 66%
16/05/09 11:58:25|  map 100% reduce 67%
16/05/09 11:58:30|  map 100% reduce 68%
16/05/09 11:58:33|  map 100% reduce 69%
16/05/09 11:58:37|  map 100% reduce 70%
16/05/09 11:58:41|  map 100% reduce 71%
16/05/09 11:58:45|  map 100% reduce 72%
16/05/09 11:58:51|  map 100% reduce 73%
16/05/09 11:58:55|  map 100% reduce 74%
16/05/09 11:59:00|  map 100% reduce 75%
16/05/09 11:59:07|  map 100% reduce 76%
16/05/09 11:59:14|  map 100% reduce 77%
16/05/09 11:59:22|  map 100% reduce 78%
16/05/09 11:59:31|  map 100% reduce 79%
16/05/09 11:59:37|  map 100% reduce 80%
16/05/09 11:59:41|  map 100% reduce 81%
16/05/09 11:59:44|  map 100% reduce 82%
16/05/09 11:59:49|  map 100% reduce 83%
16/05/09 11:59:54|  map 100% reduce 84%
16/05/09 11:59:57|  map 100% reduce 85%
16/05/09 12:00:03|  map 100% reduce 86%
16/05/09 12:00:12|  map 100% reduce 87%
16/05/09 12:00:22|  map 100% reduce 88%
16/05/09 12:00:30|  map 100% reduce 89%
16/05/09 12:00:36|  map 100% reduce 90%
16/05/09 12:00:40|  map 100% reduce 91%
16/05/09 12:00:45|  map 100% reduce 92%
16/05/09 12:00:48|  map 100% reduce 93%
16/05/09 12:00:52|  map 100% reduce 94%
16/05/09 12:00:58|  map 100% reduce 95%
16/05/09 12:01:05|  map 100% reduce 96%
16/05/09 12:01:12|  map 100% reduce 97%
16/05/09 12:01:19|  map 100% reduce 98%
16/05/09 12:01:30|  map 100% reduce 99%
16/05/09 12:01:43|  map 100% reduce 100%
16/05/09 12:02:08| Job job_1462718033130_0006 completed successfully
16/05/09 12:02:08| Counters: 50
	File System Counters
		FILE: Number of bytes read=41600152538
		FILE: Number of bytes written=83267035114
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=40000092400
		HDFS: Number of bytes written=40000000000
		HDFS: Number of read operations=1872
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=48
	Job Counters 
		Killed reduce tasks=4
		Launched map tasks=600
		Launched reduce tasks=28
		Data-local map tasks=600
		Total time spent by all maps in occupied slots (ms)=9054419
		Total time spent by all reduces in occupied slots (ms)=10616721
		Total time spent by all map tasks (ms)=9054419
		Total time spent by all reduce tasks (ms)=10616721
		Total vcore-seconds taken by all map tasks=9054419
		Total vcore-seconds taken by all reduce tasks=10616721
		Total megabyte-seconds taken by all map tasks=9271725056
		Total megabyte-seconds taken by all reduce tasks=10871522304
	Map-Reduce Framework
		Map input records=400000000
		Map output records=400000000
		Map output bytes=40800000000
		Map output materialized bytes=41600086400
		Input split bytes=92400
		Combine input records=0
		Combine output records=0
		Reduce input groups=400000000
		Reduce shuffle bytes=41600086400
		Reduce input records=400000000
		Reduce output records=400000000
		Spilled Records=800000000
		Shuffled Maps =14400
		Failed Shuffles=0
		Merged Map outputs=14400
		GC time elapsed (ms)=381255
		CPU time spent (ms)=8714650
		Physical memory (bytes) snapshot=215137689600
		Virtual memory (bytes) snapshot=925833519104
		Total committed heap usage (bytes)=298824237056
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=40000000000
	File Output Format Counters 
		Bytes Written=40000000000
16/05/09 12:02:08| done
