16/02/02 03:52:05| starting
16/02/02 03:52:08| Total input paths to process : 50
Spent 984ms computing base-splits.
Spent 66ms computing TeraScheduler splits.
Computing input splits took 1052ms
Sampling 10 splits of 9550
Making 12 from 100000 sampled records
Computing parititions took 1062ms
Spent 2118ms computing partitions.
16/02/02 03:52:09| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/02 03:52:10| number of splits:9550
16/02/02 03:52:10| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/02 03:52:10| Submitting tokens for job: job_1454085119865_0042
16/02/02 03:52:11| Submitted application application_1454085119865_0042
16/02/02 03:52:11| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0042/
16/02/02 03:52:11| Running job: job_1454085119865_0042
16/02/02 03:52:20| Job job_1454085119865_0042 running in uber mode : false
16/02/02 03:52:20|  map 0% reduce 0%
16/02/02 03:52:57|  map 1% reduce 0%
16/02/02 03:53:37|  map 2% reduce 0%
16/02/02 03:54:25|  map 3% reduce 0%
16/02/02 03:55:09|  map 4% reduce 0%
16/02/02 03:55:48|  map 5% reduce 0%
16/02/02 03:56:31|  map 6% reduce 0%
16/02/02 03:57:14|  map 7% reduce 0%
16/02/02 03:57:56|  map 8% reduce 0%
16/02/02 03:58:39|  map 9% reduce 0%
16/02/02 03:59:02|  map 9% reduce 1%
16/02/02 03:59:18|  map 10% reduce 1%
16/02/02 04:00:02|  map 11% reduce 1%
16/02/02 04:00:42|  map 12% reduce 1%
16/02/02 04:01:29|  map 13% reduce 1%
16/02/02 04:02:12|  map 14% reduce 1%
16/02/02 04:02:14|  map 14% reduce 2%
16/02/02 04:02:53|  map 15% reduce 2%
16/02/02 04:03:35|  map 16% reduce 2%
16/02/02 04:04:19|  map 17% reduce 2%
16/02/02 04:05:02|  map 18% reduce 2%
16/02/02 04:05:26|  map 18% reduce 3%
16/02/02 04:05:48|  map 19% reduce 3%
16/02/02 04:06:30|  map 20% reduce 3%
16/02/02 04:07:17|  map 21% reduce 3%
16/02/02 04:07:48|  map 21% reduce 4%
16/02/02 04:08:03|  map 22% reduce 4%
16/02/02 04:08:47|  map 23% reduce 4%
16/02/02 04:09:22|  map 23% reduce 5%
16/02/02 04:09:36|  map 24% reduce 5%
16/02/02 04:10:24|  map 25% reduce 5%
16/02/02 04:11:11|  map 26% reduce 5%
16/02/02 04:11:42|  map 26% reduce 6%
16/02/02 04:11:59|  map 27% reduce 6%
16/02/02 04:12:47|  map 28% reduce 6%
16/02/02 04:13:38|  map 29% reduce 6%
16/02/02 04:14:15|  map 29% reduce 7%
16/02/02 04:14:20|  map 29% reduce 8%
16/02/02 04:14:28|  map 30% reduce 8%
16/02/02 04:15:22|  map 31% reduce 8%
16/02/02 04:15:28|  map 31% reduce 9%
