16/05/09 12:14:22| starting
16/05/09 12:14:24| Total input paths to process : 50
Spent 413ms computing base-splits.
Spent 12ms computing TeraScheduler splits.
Computing input splits took 427ms
Sampling 10 splits of 600
Making 24 from 100000 sampled records
Computing parititions took 818ms
Spent 1249ms computing partitions.
16/05/09 12:14:25| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/09 12:14:26| number of splits:600
16/05/09 12:14:26| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/09 12:14:26| Submitting tokens for job: job_1462718033130_0008
16/05/09 12:14:27| Submitted application application_1462718033130_0008
16/05/09 12:14:27| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0008/
16/05/09 12:14:27| Running job: job_1462718033130_0008
16/05/09 12:14:35| Job job_1462718033130_0008 running in uber mode : false
16/05/09 12:14:35|  map 0% reduce 0%
16/05/09 12:14:50|  map 1% reduce 0%
16/05/09 12:14:51|  map 3% reduce 0%
16/05/09 12:14:52|  map 4% reduce 0%
16/05/09 12:15:05|  map 5% reduce 0%
16/05/09 12:15:07|  map 6% reduce 0%
16/05/09 12:15:08|  map 7% reduce 0%
16/05/09 12:15:09|  map 8% reduce 0%
16/05/09 12:15:21|  map 9% reduce 0%
16/05/09 12:15:23|  map 10% reduce 0%
16/05/09 12:15:25|  map 11% reduce 0%
16/05/09 12:15:26|  map 12% reduce 0%
16/05/09 12:15:36|  map 13% reduce 0%
16/05/09 12:15:38|  map 14% reduce 0%
16/05/09 12:15:40|  map 15% reduce 0%
16/05/09 12:15:41|  map 16% reduce 0%
16/05/09 12:15:46|  map 17% reduce 0%
16/05/09 12:15:50|  map 18% reduce 0%
16/05/09 12:15:52|  map 19% reduce 0%
16/05/09 12:15:56|  map 20% reduce 0%
16/05/09 12:16:00|  map 21% reduce 0%
16/05/09 12:16:05|  map 22% reduce 0%
16/05/09 12:16:08|  map 23% reduce 0%
16/05/09 12:16:13|  map 24% reduce 0%
16/05/09 12:16:15|  map 25% reduce 0%
16/05/09 12:16:21|  map 26% reduce 0%
16/05/09 12:16:25|  map 27% reduce 0%
16/05/09 12:16:28|  map 28% reduce 0%
16/05/09 12:16:30|  map 29% reduce 0%
