16/02/27 02:24:15| starting
16/02/27 02:24:17| Total input paths to process : 50
Spent 478ms computing base-splits.
Spent 12ms computing TeraScheduler splits.
Computing input splits took 491ms
Sampling 10 splits of 400
Making 12 from 100000 sampled records
Computing parititions took 931ms
Spent 1428ms computing partitions.
16/02/27 02:24:18| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/27 02:24:19| number of splits:400
16/02/27 02:24:19| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/27 02:24:19| Submitting tokens for job: job_1454085119865_0755
16/02/27 02:24:20| Submitted application application_1454085119865_0755
16/02/27 02:24:20| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0755/
16/02/27 02:24:20| Running job: job_1454085119865_0755
16/02/27 02:24:28| Job job_1454085119865_0755 running in uber mode : false
16/02/27 02:24:28|  map 0% reduce 0%
16/02/27 02:24:44|  map 1% reduce 0%
16/02/27 02:24:45|  map 3% reduce 0%
16/02/27 02:24:49|  map 4% reduce 0%
16/02/27 02:24:52|  map 5% reduce 0%
16/02/27 02:24:55|  map 6% reduce 0%
16/02/27 02:25:06|  map 7% reduce 0%
16/02/27 02:25:08|  map 8% reduce 0%
16/02/27 02:25:09|  map 9% reduce 0%
16/02/27 02:25:12|  map 10% reduce 0%
16/02/27 02:25:15|  map 11% reduce 0%
16/02/27 02:25:25|  map 12% reduce 0%
16/02/27 02:25:27|  map 12% reduce 1%
16/02/27 02:25:28|  map 13% reduce 1%
16/02/27 02:25:30|  map 14% reduce 1%
16/02/27 02:25:32|  map 15% reduce 1%
16/02/27 02:25:34|  map 16% reduce 1%
16/02/27 02:25:36|  map 17% reduce 1%
16/02/27 02:25:42|  map 18% reduce 1%
16/02/27 02:25:46|  map 18% reduce 2%
16/02/27 02:25:48|  map 19% reduce 2%
16/02/27 02:25:50|  map 20% reduce 2%
16/02/27 02:25:53|  map 21% reduce 2%
16/02/27 02:25:54|  map 22% reduce 2%
16/02/27 02:25:59|  map 23% reduce 2%
16/02/27 02:26:03|  map 23% reduce 3%
16/02/27 02:26:10|  map 24% reduce 3%
16/02/27 02:26:13|  map 25% reduce 3%
16/02/27 02:26:14|  map 25% reduce 4%
16/02/27 02:26:16|  map 26% reduce 4%
16/02/27 02:26:18|  map 27% reduce 4%
16/02/27 02:26:24|  map 27% reduce 5%
16/02/27 02:26:27|  map 28% reduce 5%
16/02/27 02:26:32|  map 29% reduce 5%
16/02/27 02:26:36|  map 30% reduce 5%
16/02/27 02:26:38|  map 30% reduce 6%
16/02/27 02:26:40|  map 31% reduce 6%
16/02/27 02:26:47|  map 32% reduce 6%
16/02/27 02:26:48|  map 32% reduce 7%
16/02/27 02:26:51|  map 33% reduce 7%
16/02/27 02:26:58|  map 34% reduce 8%
16/02/27 02:27:01|  map 35% reduce 8%
16/02/27 02:27:05|  map 36% reduce 8%
16/02/27 02:27:06|  map 37% reduce 8%
16/02/27 02:27:07|  map 37% reduce 9%
16/02/27 02:27:13|  map 38% reduce 9%
16/02/27 02:27:16|  map 38% reduce 10%
16/02/27 02:27:18|  map 39% reduce 10%
16/02/27 02:27:23|  map 40% reduce 10%
16/02/27 02:27:24|  map 40% reduce 11%
16/02/27 02:27:26|  map 41% reduce 11%
16/02/27 02:27:33|  map 42% reduce 12%
16/02/27 02:27:42|  map 43% reduce 13%
16/02/27 02:27:46|  map 44% reduce 13%
16/02/27 02:27:50|  map 44% reduce 14%
16/02/27 02:27:54|  map 45% reduce 14%
16/02/27 02:28:00|  map 45% reduce 15%
16/02/27 02:28:01|  map 46% reduce 15%
16/02/27 02:28:06|  map 47% reduce 15%
16/02/27 02:28:12|  map 47% reduce 16%
16/02/27 02:28:14|  map 48% reduce 16%
16/02/27 02:28:19|  map 49% reduce 16%
16/02/27 02:28:24|  map 50% reduce 16%
16/02/27 02:28:29|  map 51% reduce 16%
16/02/27 02:28:30|  map 51% reduce 17%
16/02/27 02:28:33|  map 52% reduce 17%
16/02/27 02:28:36|  map 53% reduce 17%
16/02/27 02:28:42|  map 54% reduce 17%
16/02/27 02:28:47|  map 55% reduce 17%
16/02/27 02:28:50|  map 55% reduce 18%
16/02/27 02:28:52|  map 56% reduce 18%
16/02/27 02:28:55|  map 57% reduce 18%
16/02/27 02:29:01|  map 58% reduce 19%
16/02/27 02:29:10|  map 59% reduce 19%
16/02/27 02:29:15|  map 60% reduce 19%
16/02/27 02:29:16|  map 60% reduce 20%
16/02/27 02:29:21|  map 61% reduce 20%
16/02/27 02:29:28|  map 62% reduce 20%
16/02/27 02:29:33|  map 63% reduce 20%
16/02/27 02:29:35|  map 63% reduce 21%
16/02/27 02:29:40|  map 64% reduce 21%
16/02/27 02:29:47|  map 65% reduce 21%
16/02/27 02:29:52|  map 66% reduce 21%
16/02/27 02:29:53|  map 66% reduce 22%
16/02/27 02:29:56|  map 67% reduce 22%
16/02/27 02:30:02|  map 68% reduce 22%
16/02/27 02:30:04|  map 69% reduce 22%
16/02/27 02:30:08|  map 70% reduce 22%
16/02/27 02:30:11|  map 70% reduce 23%
16/02/27 02:30:15|  map 71% reduce 23%
16/02/27 02:30:20|  map 72% reduce 23%
16/02/27 02:30:25|  map 73% reduce 23%
16/02/27 02:30:27|  map 73% reduce 24%
16/02/27 02:30:30|  map 74% reduce 24%
16/02/27 02:30:38|  map 75% reduce 24%
16/02/27 02:30:41|  map 75% reduce 25%
16/02/27 02:30:46|  map 76% reduce 25%
16/02/27 02:30:56|  map 77% reduce 25%
16/02/27 02:30:58|  map 77% reduce 26%
16/02/27 02:31:04|  map 78% reduce 26%
16/02/27 02:31:07|  map 79% reduce 26%
16/02/27 02:31:15|  map 80% reduce 26%
16/02/27 02:31:22|  map 81% reduce 27%
16/02/27 02:31:29|  map 82% reduce 27%
16/02/27 02:31:33|  map 83% reduce 27%
16/02/27 02:31:36|  map 84% reduce 27%
16/02/27 02:31:41|  map 84% reduce 28%
16/02/27 02:31:43|  map 85% reduce 28%
16/02/27 02:31:51|  map 86% reduce 28%
16/02/27 02:31:56|  map 87% reduce 28%
16/02/27 02:32:02|  map 88% reduce 28%
16/02/27 02:32:05|  map 88% reduce 29%
16/02/27 02:32:12|  map 89% reduce 29%
16/02/27 02:32:17|  map 90% reduce 29%
16/02/27 02:32:20|  map 90% reduce 30%
16/02/27 02:32:26|  map 91% reduce 30%
16/02/27 02:32:32|  map 92% reduce 30%
16/02/27 02:32:37|  map 93% reduce 30%
16/02/27 02:32:39|  map 93% reduce 31%
16/02/27 02:32:44|  map 94% reduce 31%
16/02/27 02:32:51|  map 95% reduce 31%
16/02/27 02:32:57|  map 96% reduce 31%
16/02/27 02:33:00|  map 97% reduce 32%
16/02/27 02:33:05|  map 98% reduce 32%
