16/03/28 08:52:30| starting
16/03/28 08:52:32| Total input paths to process : 50
Spent 342ms computing base-splits.
Spent 8ms computing TeraScheduler splits.
Computing input splits took 352ms
Sampling 10 splits of 150
Making 6 from 100000 sampled records
Computing parititions took 1293ms
Spent 1649ms computing partitions.
16/03/28 08:52:34| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/28 08:52:34| number of splits:150
16/03/28 08:52:34| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/28 08:52:35| Submitting tokens for job: job_1454085119865_2302
16/03/28 08:52:35| Submitted application application_1454085119865_2302
16/03/28 08:52:35| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2302/
16/03/28 08:52:35| Running job: job_1454085119865_2302
16/03/28 08:52:43| Job job_1454085119865_2302 running in uber mode : false
16/03/28 08:52:43|  map 0% reduce 0%
16/03/28 08:53:00|  map 2% reduce 0%
16/03/28 08:53:02|  map 7% reduce 0%
16/03/28 08:53:03|  map 8% reduce 0%
16/03/28 08:53:05|  map 10% reduce 0%
16/03/28 08:53:06|  map 11% reduce 0%
16/03/28 08:53:09|  map 12% reduce 0%
16/03/28 08:53:11|  map 15% reduce 0%
16/03/28 08:53:21|  map 16% reduce 0%
16/03/28 08:53:24|  map 18% reduce 0%
16/03/28 08:53:27|  map 20% reduce 0%
16/03/28 08:53:28|  map 22% reduce 1%
16/03/28 08:53:29|  map 22% reduce 2%
16/03/28 08:53:30|  map 23% reduce 2%
16/03/28 08:53:31|  map 24% reduce 2%
16/03/28 08:53:33|  map 25% reduce 3%
16/03/28 08:53:34|  map 26% reduce 3%
16/03/28 08:53:37|  map 27% reduce 4%
16/03/28 08:53:39|  map 28% reduce 4%
16/03/28 08:53:42|  map 28% reduce 5%
16/03/28 08:53:43|  map 28% reduce 6%
16/03/28 08:53:47|  map 29% reduce 6%
16/03/28 08:53:48|  map 30% reduce 7%
16/03/28 08:53:50|  map 30% reduce 8%
16/03/28 08:53:52|  map 31% reduce 8%
16/03/28 08:53:54|  map 32% reduce 8%
16/03/28 08:53:55|  map 34% reduce 8%
16/03/28 08:53:57|  map 35% reduce 8%
16/03/28 08:53:58|  map 35% reduce 9%
16/03/28 08:53:59|  map 37% reduce 9%
16/03/28 08:54:01|  map 38% reduce 9%
16/03/28 08:54:02|  map 39% reduce 9%
16/03/28 08:54:04|  map 39% reduce 10%
16/03/28 08:54:05|  map 40% reduce 10%
16/03/28 08:54:07|  map 41% reduce 11%
16/03/28 08:54:11|  map 42% reduce 11%
16/03/28 08:54:12|  map 43% reduce 12%
16/03/28 08:54:14|  map 44% reduce 12%
16/03/28 08:54:16|  map 45% reduce 12%
16/03/28 08:54:17|  map 45% reduce 13%
16/03/28 08:54:18|  map 46% reduce 13%
16/03/28 08:54:20|  map 47% reduce 13%
16/03/28 08:54:21|  map 48% reduce 13%
16/03/28 08:54:23|  map 49% reduce 13%
16/03/28 08:54:24|  map 50% reduce 13%
16/03/28 08:54:26|  map 51% reduce 13%
16/03/28 08:54:27|  map 52% reduce 13%
16/03/28 08:54:28|  map 53% reduce 14%
16/03/28 08:54:30|  map 54% reduce 14%
16/03/28 08:54:31|  map 54% reduce 15%
16/03/28 08:54:33|  map 55% reduce 15%
16/03/28 08:54:36|  map 55% reduce 16%
16/03/28 08:54:39|  map 56% reduce 16%
16/03/28 08:54:41|  map 57% reduce 16%
16/03/28 08:54:43|  map 59% reduce 17%
16/03/28 08:54:45|  map 60% reduce 17%
16/03/28 08:54:48|  map 61% reduce 18%
16/03/28 08:54:49|  map 62% reduce 18%
16/03/28 08:54:52|  map 63% reduce 18%
16/03/28 08:54:55|  map 64% reduce 19%
16/03/28 08:54:57|  map 65% reduce 19%
16/03/28 08:54:58|  map 66% reduce 20%
16/03/28 08:55:01|  map 67% reduce 21%
16/03/28 08:55:04|  map 67% reduce 22%
16/03/28 08:55:06|  map 68% reduce 22%
16/03/28 08:55:09|  map 70% reduce 22%
16/03/28 08:55:10|  map 71% reduce 22%
16/03/28 08:55:14|  map 72% reduce 23%
16/03/28 08:55:15|  map 73% reduce 23%
16/03/28 08:55:17|  map 74% reduce 23%
16/03/28 08:55:20|  map 75% reduce 23%
16/03/28 08:55:21|  map 76% reduce 24%
16/03/28 08:55:24|  map 77% reduce 24%
16/03/28 08:55:26|  map 78% reduce 24%
16/03/28 08:55:27|  map 78% reduce 25%
16/03/28 08:55:29|  map 79% reduce 25%
16/03/28 08:55:30|  map 80% reduce 25%
16/03/28 08:55:32|  map 81% reduce 25%
16/03/28 08:55:33|  map 82% reduce 25%
16/03/28 08:55:35|  map 83% reduce 26%
16/03/28 08:55:36|  map 84% reduce 26%
16/03/28 08:55:38|  map 85% reduce 26%
16/03/28 08:55:39|  map 86% reduce 26%
16/03/28 08:55:40|  map 87% reduce 26%
16/03/28 08:55:42|  map 87% reduce 27%
16/03/28 08:55:44|  map 88% reduce 27%
16/03/28 08:55:45|  map 89% reduce 27%
16/03/28 08:55:47|  map 90% reduce 27%
16/03/28 08:55:48|  map 90% reduce 28%
16/03/28 08:55:49|  map 91% reduce 28%
16/03/28 08:55:51|  map 92% reduce 28%
16/03/28 08:55:52|  map 94% reduce 28%
16/03/28 08:55:54|  map 95% reduce 28%
16/03/28 08:55:56|  map 96% reduce 28%
16/03/28 08:55:57|  map 96% reduce 29%
16/03/28 08:55:58|  map 97% reduce 29%
16/03/28 08:56:00|  map 98% reduce 29%
16/03/28 08:56:02|  map 99% reduce 30%
16/03/28 08:56:04|  map 100% reduce 30%
16/03/28 08:56:06|  map 100% reduce 31%
16/03/28 08:56:12|  map 100% reduce 32%
16/03/28 08:56:15|  map 100% reduce 42%
16/03/28 08:56:18|  map 100% reduce 44%
16/03/28 08:56:20|  map 100% reduce 45%
16/03/28 08:56:21|  map 100% reduce 46%
16/03/28 08:56:23|  map 100% reduce 48%
16/03/28 08:56:26|  map 100% reduce 50%
16/03/28 08:56:27|  map 100% reduce 56%
16/03/28 08:56:29|  map 100% reduce 58%
16/03/28 08:56:30|  map 100% reduce 67%
16/03/28 08:56:34|  map 100% reduce 69%
16/03/28 08:56:37|  map 100% reduce 70%
16/03/28 08:56:40|  map 100% reduce 71%
16/03/28 08:56:43|  map 100% reduce 72%
16/03/28 08:56:49|  map 100% reduce 73%
16/03/28 08:56:52|  map 100% reduce 74%
16/03/28 08:56:54|  map 100% reduce 75%
16/03/28 08:57:00|  map 100% reduce 76%
16/03/28 08:57:03|  map 100% reduce 77%
16/03/28 08:57:06|  map 100% reduce 78%
16/03/28 08:57:12|  map 100% reduce 79%
16/03/28 08:57:15|  map 100% reduce 80%
16/03/28 08:57:22|  map 100% reduce 81%
16/03/28 08:57:25|  map 100% reduce 82%
16/03/28 08:57:28|  map 100% reduce 83%
16/03/28 08:57:34|  map 100% reduce 84%
16/03/28 08:57:37|  map 100% reduce 85%
16/03/28 08:57:43|  map 100% reduce 86%
16/03/28 08:57:46|  map 100% reduce 87%
16/03/28 08:57:52|  map 100% reduce 88%
16/03/28 08:58:01|  map 100% reduce 89%
16/03/28 08:58:13|  map 100% reduce 90%
16/03/28 08:58:22|  map 100% reduce 91%
16/03/28 08:58:32|  map 100% reduce 92%
16/03/28 08:58:44|  map 100% reduce 93%
16/03/28 08:58:56|  map 100% reduce 94%
16/03/28 08:59:05|  map 100% reduce 95%
16/03/28 08:59:17|  map 100% reduce 96%
16/03/28 08:59:26|  map 100% reduce 97%
16/03/28 08:59:38|  map 100% reduce 98%
16/03/28 08:59:47|  map 100% reduce 99%
16/03/28 08:59:59|  map 100% reduce 100%
16/03/28 09:00:10| Job job_1454085119865_2302 completed successfully
16/03/28 09:00:10| Counters: 50
	File System Counters
		FILE: Number of bytes read=41603041930
		FILE: Number of bytes written=62416687264
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=20000022500
		HDFS: Number of bytes written=20000000000
		HDFS: Number of read operations=468
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=12
	Job Counters 
		Killed map tasks=2
		Launched map tasks=152
		Launched reduce tasks=6
		Data-local map tasks=152
		Total time spent by all maps in occupied slots (ms)=4875951
		Total time spent by all reduces in occupied slots (ms)=2165937
		Total time spent by all map tasks (ms)=4875951
		Total time spent by all reduce tasks (ms)=2165937
		Total vcore-seconds taken by all map tasks=4875951
		Total vcore-seconds taken by all reduce tasks=2165937
		Total megabyte-seconds taken by all map tasks=4992973824
		Total megabyte-seconds taken by all reduce tasks=2217919488
	Map-Reduce Framework
		Map input records=200000000
		Map output records=200000000
		Map output bytes=20400000000
		Map output materialized bytes=20800005400
		Input split bytes=22500
		Combine input records=0
		Combine output records=0
		Reduce input groups=200000000
		Reduce shuffle bytes=20800005400
		Reduce input records=200000000
		Reduce output records=200000000
		Spilled Records=600000000
		Shuffled Maps =900
		Failed Shuffles=0
		Merged Map outputs=900
		GC time elapsed (ms)=150526
		CPU time spent (ms)=4019740
		Physical memory (bytes) snapshot=67560415232
		Virtual memory (bytes) snapshot=231696203776
		Total committed heap usage (bytes)=84621656064
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=20000000000
	File Output Format Counters 
		Bytes Written=20000000000
16/03/28 09:00:10| done
