16/05/09 16:54:12| starting
16/05/09 16:54:14| Total input paths to process : 50
Spent 360ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 371ms
Sampling 10 splits of 300
Making 6 from 100000 sampled records
Computing parititions took 857ms
Spent 1232ms computing partitions.
16/05/09 16:54:15| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/09 16:54:16| number of splits:300
16/05/09 16:54:16| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/09 16:54:17| Submitting tokens for job: job_1462718033130_0028
16/05/09 16:54:17| Submitted application application_1462718033130_0028
16/05/09 16:54:17| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0028/
16/05/09 16:54:17| Running job: job_1462718033130_0028
16/05/09 16:54:25| Job job_1462718033130_0028 running in uber mode : false
16/05/09 16:54:25|  map 0% reduce 0%
16/05/09 16:54:42|  map 2% reduce 0%
16/05/09 16:54:43|  map 5% reduce 0%
16/05/09 16:54:51|  map 6% reduce 0%
16/05/09 16:54:52|  map 7% reduce 0%
16/05/09 16:54:53|  map 8% reduce 0%
16/05/09 16:55:06|  map 9% reduce 0%
16/05/09 16:55:08|  map 11% reduce 0%
16/05/09 16:55:09|  map 13% reduce 0%
16/05/09 16:55:15|  map 14% reduce 0%
16/05/09 16:55:18|  map 15% reduce 0%
16/05/09 16:55:26|  map 16% reduce 0%
16/05/09 16:55:30|  map 18% reduce 0%
16/05/09 16:55:32|  map 19% reduce 0%
16/05/09 16:55:33|  map 20% reduce 0%
16/05/09 16:55:35|  map 21% reduce 0%
16/05/09 16:55:36|  map 22% reduce 0%
16/05/09 16:55:38|  map 23% reduce 0%
16/05/09 16:55:43|  map 24% reduce 0%
16/05/09 16:55:46|  map 25% reduce 0%
16/05/09 16:55:55|  map 27% reduce 0%
16/05/09 16:55:58|  map 28% reduce 0%
16/05/09 16:56:00|  map 29% reduce 0%
16/05/09 16:56:01|  map 30% reduce 0%
