16/03/24 10:00:32| starting
16/03/24 10:00:34| Total input paths to process : 50
Spent 340ms computing base-splits.
Spent 6ms computing TeraScheduler splits.
Computing input splits took 348ms
Sampling 10 splits of 150
Making 6 from 100000 sampled records
Computing parititions took 1071ms
Spent 1423ms computing partitions.
16/03/24 10:00:35| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/24 10:00:36| number of splits:150
16/03/24 10:00:36| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/24 10:00:36| Submitting tokens for job: job_1454085119865_1942
16/03/24 10:00:36| Submitted application application_1454085119865_1942
16/03/24 10:00:36| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_1942/
16/03/24 10:00:36| Running job: job_1454085119865_1942
16/03/24 10:00:43| Job job_1454085119865_1942 running in uber mode : false
16/03/24 10:00:43|  map 0% reduce 0%
16/03/24 10:00:59|  map 1% reduce 0%
16/03/24 10:01:00|  map 2% reduce 0%
16/03/24 10:01:01|  map 7% reduce 0%
16/03/24 10:01:03|  map 8% reduce 0%
16/03/24 10:01:04|  map 10% reduce 0%
16/03/24 10:01:06|  map 11% reduce 0%
16/03/24 10:01:08|  map 12% reduce 0%
16/03/24 10:01:10|  map 15% reduce 0%
16/03/24 10:01:22|  map 17% reduce 0%
16/03/24 10:01:24|  map 18% reduce 0%
16/03/24 10:01:25|  map 21% reduce 0%
16/03/24 10:01:27|  map 22% reduce 1%
16/03/24 10:01:28|  map 23% reduce 2%
16/03/24 10:01:29|  map 23% reduce 3%
16/03/24 10:01:30|  map 24% reduce 3%
16/03/24 10:01:31|  map 24% reduce 4%
16/03/24 10:01:33|  map 25% reduce 4%
16/03/24 10:01:34|  map 26% reduce 4%
16/03/24 10:01:36|  map 27% reduce 4%
16/03/24 10:01:37|  map 27% reduce 5%
16/03/24 10:01:40|  map 28% reduce 5%
16/03/24 10:01:41|  map 28% reduce 6%
16/03/24 10:01:43|  map 29% reduce 7%
16/03/24 10:01:45|  map 30% reduce 7%
16/03/24 10:01:46|  map 31% reduce 7%
16/03/24 10:01:49|  map 32% reduce 7%
16/03/24 10:01:50|  map 33% reduce 8%
16/03/24 10:01:52|  map 34% reduce 8%
16/03/24 10:01:53|  map 35% reduce 8%
16/03/24 10:01:54|  map 36% reduce 8%
16/03/24 10:01:55|  map 37% reduce 8%
16/03/24 10:01:56|  map 39% reduce 9%
16/03/24 10:01:58|  map 40% reduce 9%
16/03/24 10:01:59|  map 41% reduce 9%
16/03/24 10:02:02|  map 42% reduce 10%
16/03/24 10:02:04|  map 43% reduce 11%
16/03/24 10:02:07|  map 44% reduce 11%
16/03/24 10:02:09|  map 44% reduce 12%
16/03/24 10:02:10|  map 45% reduce 12%
16/03/24 10:02:11|  map 46% reduce 12%
16/03/24 10:02:13|  map 47% reduce 13%
16/03/24 10:02:14|  map 48% reduce 13%
16/03/24 10:02:16|  map 49% reduce 13%
16/03/24 10:02:17|  map 50% reduce 13%
16/03/24 10:02:18|  map 51% reduce 13%
16/03/24 10:02:19|  map 52% reduce 13%
16/03/24 10:02:20|  map 52% reduce 14%
16/03/24 10:02:21|  map 53% reduce 14%
16/03/24 10:02:23|  map 54% reduce 14%
16/03/24 10:02:24|  map 54% reduce 15%
16/03/24 10:02:26|  map 55% reduce 15%
16/03/24 10:02:28|  map 55% reduce 16%
16/03/24 10:02:29|  map 56% reduce 16%
16/03/24 10:02:31|  map 56% reduce 17%
16/03/24 10:02:33|  map 57% reduce 17%
16/03/24 10:02:34|  map 57% reduce 18%
16/03/24 10:02:36|  map 58% reduce 18%
16/03/24 10:02:37|  map 59% reduce 18%
16/03/24 10:02:39|  map 60% reduce 18%
16/03/24 10:02:41|  map 60% reduce 19%
16/03/24 10:02:42|  map 62% reduce 19%
16/03/24 10:02:43|  map 63% reduce 19%
16/03/24 10:02:45|  map 64% reduce 19%
16/03/24 10:02:48|  map 65% reduce 20%
16/03/24 10:02:50|  map 66% reduce 20%
16/03/24 10:02:52|  map 67% reduce 21%
16/03/24 10:02:55|  map 68% reduce 22%
16/03/24 10:02:59|  map 69% reduce 22%
16/03/24 10:03:00|  map 70% reduce 22%
16/03/24 10:03:01|  map 71% reduce 22%
16/03/24 10:03:04|  map 72% reduce 22%
16/03/24 10:03:05|  map 72% reduce 23%
16/03/24 10:03:06|  map 73% reduce 23%
16/03/24 10:03:08|  map 74% reduce 23%
16/03/24 10:03:09|  map 75% reduce 23%
16/03/24 10:03:11|  map 77% reduce 23%
16/03/24 10:03:13|  map 78% reduce 24%
16/03/24 10:03:14|  map 79% reduce 24%
16/03/24 10:03:16|  map 80% reduce 24%
16/03/24 10:03:17|  map 81% reduce 24%
16/03/24 10:03:19|  map 81% reduce 25%
16/03/24 10:03:20|  map 82% reduce 25%
16/03/24 10:03:22|  map 83% reduce 25%
16/03/24 10:03:23|  map 84% reduce 25%
16/03/24 10:03:24|  map 85% reduce 25%
16/03/24 10:03:25|  map 86% reduce 26%
16/03/24 10:03:28|  map 87% reduce 26%
16/03/24 10:03:29|  map 87% reduce 27%
16/03/24 10:03:30|  map 88% reduce 27%
16/03/24 10:03:32|  map 89% reduce 27%
16/03/24 10:03:33|  map 90% reduce 27%
16/03/24 10:03:35|  map 91% reduce 28%
16/03/24 10:03:36|  map 92% reduce 28%
16/03/24 10:03:39|  map 93% reduce 28%
16/03/24 10:03:41|  map 94% reduce 28%
16/03/24 10:03:42|  map 94% reduce 29%
16/03/24 10:03:47|  map 95% reduce 30%
16/03/24 10:03:48|  map 96% reduce 30%
16/03/24 10:03:52|  map 96% reduce 31%
16/03/24 10:03:54|  map 97% reduce 31%
16/03/24 10:03:55|  map 97% reduce 32%
16/03/24 10:04:00|  map 98% reduce 32%
16/03/24 10:04:06|  map 99% reduce 32%
16/03/24 10:04:13|  map 100% reduce 32%
16/03/24 10:04:16|  map 100% reduce 33%
16/03/24 10:04:19|  map 100% reduce 37%
16/03/24 10:04:21|  map 100% reduce 42%
16/03/24 10:04:22|  map 100% reduce 50%
16/03/24 10:04:23|  map 100% reduce 59%
16/03/24 10:04:24|  map 100% reduce 65%
16/03/24 10:04:26|  map 100% reduce 67%
16/03/24 10:04:28|  map 100% reduce 68%
16/03/24 10:04:31|  map 100% reduce 69%
16/03/24 10:04:33|  map 100% reduce 70%
16/03/24 10:04:36|  map 100% reduce 71%
16/03/24 10:04:39|  map 100% reduce 72%
16/03/24 10:04:42|  map 100% reduce 73%
16/03/24 10:04:44|  map 100% reduce 74%
16/03/24 10:04:47|  map 100% reduce 75%
16/03/24 10:04:50|  map 100% reduce 76%
16/03/24 10:04:52|  map 100% reduce 77%
16/03/24 10:04:55|  map 100% reduce 78%
16/03/24 10:04:59|  map 100% reduce 79%
16/03/24 10:05:04|  map 100% reduce 80%
16/03/24 10:05:08|  map 100% reduce 81%
