16/05/03 16:33:03| starting
16/05/03 16:33:05| Total input paths to process : 50
Spent 585ms computing base-splits.
Spent 14ms computing TeraScheduler splits.
Computing input splits took 601ms
Sampling 10 splits of 700
Making 24 from 100000 sampled records
Computing parititions took 963ms
Spent 1568ms computing partitions.
16/05/03 16:33:06| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/03 16:33:07| number of splits:700
16/05/03 16:33:07| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/03 16:33:08| Submitting tokens for job: job_1454085119865_2611
16/05/03 16:33:08| Submitted application application_1454085119865_2611
16/05/03 16:33:08| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2611/
16/05/03 16:33:08| Running job: job_1454085119865_2611
16/05/03 16:33:20| Job job_1454085119865_2611 running in uber mode : false
16/05/03 16:33:20|  map 0% reduce 0%
16/05/03 16:33:41|  map 1% reduce 0%
16/05/03 16:33:43|  map 2% reduce 0%
16/05/03 16:33:48|  map 3% reduce 0%
16/05/03 16:34:09|  map 4% reduce 0%
16/05/03 16:34:15|  map 5% reduce 0%
16/05/03 16:34:18|  map 6% reduce 0%
16/05/03 16:34:22|  map 7% reduce 0%
16/05/03 16:34:34|  map 8% reduce 0%
16/05/03 16:34:39|  map 9% reduce 0%
16/05/03 16:34:42|  map 10% reduce 0%
16/05/03 16:34:47|  map 11% reduce 0%
16/05/03 16:35:01|  map 12% reduce 0%
16/05/03 16:35:05|  map 13% reduce 0%
16/05/03 16:35:11|  map 14% reduce 0%
16/05/03 16:35:19|  map 15% reduce 0%
16/05/03 16:35:31|  map 16% reduce 0%
16/05/03 16:35:34|  map 17% reduce 0%
16/05/03 16:35:38|  map 18% reduce 0%
16/05/03 16:35:45|  map 19% reduce 0%
16/05/03 16:35:53|  map 20% reduce 0%
16/05/03 16:36:00|  map 21% reduce 0%
16/05/03 16:36:07|  map 22% reduce 0%
16/05/03 16:36:13|  map 23% reduce 0%
16/05/03 16:36:23|  map 24% reduce 0%
16/05/03 16:36:31|  map 25% reduce 0%
16/05/03 16:36:37|  map 26% reduce 0%
16/05/03 16:36:46|  map 27% reduce 0%
16/05/03 16:36:54|  map 28% reduce 0%
16/05/03 16:37:00|  map 29% reduce 0%
16/05/03 16:37:06|  map 30% reduce 0%
16/05/03 16:37:14|  map 31% reduce 0%
16/05/03 16:37:20|  map 32% reduce 0%
16/05/03 16:37:29|  map 33% reduce 0%
16/05/03 16:37:36|  map 34% reduce 0%
16/05/03 16:37:49|  map 35% reduce 0%
16/05/03 16:37:55|  map 36% reduce 0%
16/05/03 16:38:05|  map 37% reduce 0%
16/05/03 16:38:14|  map 38% reduce 0%
16/05/03 16:38:22|  map 38% reduce 1%
16/05/03 16:38:23|  map 39% reduce 1%
16/05/03 16:38:27|  map 39% reduce 2%
16/05/03 16:38:36|  map 39% reduce 3%
16/05/03 16:38:38|  map 40% reduce 3%
16/05/03 16:38:46|  map 40% reduce 4%
16/05/03 16:38:55|  map 41% reduce 4%
16/05/03 16:39:02|  map 41% reduce 5%
16/05/03 16:39:17|  map 41% reduce 6%
16/05/03 16:39:33|  map 42% reduce 6%
16/05/03 16:39:39|  map 42% reduce 7%
16/05/03 16:39:50|  map 43% reduce 7%
16/05/03 16:40:06|  map 44% reduce 7%
16/05/03 16:40:21|  map 45% reduce 7%
16/05/03 16:40:35|  map 46% reduce 7%
16/05/03 16:40:44|  map 46% reduce 8%
16/05/03 16:40:53|  map 47% reduce 8%
16/05/03 16:41:06|  map 48% reduce 8%
16/05/03 16:41:20|  map 49% reduce 8%
16/05/03 16:41:22|  map 49% reduce 9%
16/05/03 16:41:32|  map 50% reduce 9%
16/05/03 16:41:47|  map 50% reduce 10%
16/05/03 16:41:48|  map 51% reduce 10%
16/05/03 16:42:11|  map 52% reduce 10%
16/05/03 16:42:23|  map 53% reduce 10%
16/05/03 16:42:26|  map 53% reduce 11%
16/05/03 16:42:36|  map 54% reduce 11%
16/05/03 16:42:49|  map 55% reduce 11%
16/05/03 16:43:05|  map 56% reduce 11%
16/05/03 16:43:22|  map 56% reduce 12%
16/05/03 16:43:29|  map 57% reduce 12%
16/05/03 16:43:42|  map 58% reduce 12%
16/05/03 16:43:56|  map 59% reduce 12%
16/05/03 16:44:09|  map 60% reduce 12%
16/05/03 16:44:25|  map 61% reduce 13%
16/05/03 16:44:39|  map 62% reduce 13%
16/05/03 16:44:55|  map 63% reduce 13%
16/05/03 16:45:08|  map 64% reduce 13%
16/05/03 16:45:20|  map 65% reduce 13%
16/05/03 16:45:34|  map 66% reduce 14%
16/05/03 16:45:49|  map 67% reduce 14%
16/05/03 16:46:04|  map 68% reduce 14%
16/05/03 16:46:15|  map 69% reduce 14%
16/05/03 16:46:29|  map 70% reduce 14%
16/05/03 16:46:40|  map 70% reduce 15%
16/05/03 16:46:45|  map 71% reduce 15%
16/05/03 16:47:03|  map 72% reduce 15%
16/05/03 16:47:16|  map 73% reduce 15%
16/05/03 16:47:30|  map 73% reduce 16%
16/05/03 16:47:31|  map 74% reduce 16%
16/05/03 16:47:45|  map 75% reduce 16%
16/05/03 16:48:01|  map 76% reduce 16%
16/05/03 16:48:08|  map 76% reduce 17%
16/05/03 16:48:20|  map 77% reduce 17%
16/05/03 16:48:35|  map 78% reduce 17%
16/05/03 16:48:47|  map 79% reduce 17%
16/05/03 16:49:01|  map 80% reduce 18%
16/05/03 16:49:19|  map 81% reduce 18%
16/05/03 16:49:36|  map 82% reduce 18%
16/05/03 16:49:46|  map 83% reduce 18%
16/05/03 16:50:00|  map 84% reduce 18%
16/05/03 16:50:05|  map 84% reduce 19%
16/05/03 16:50:14|  map 85% reduce 19%
16/05/03 16:50:22|  map 86% reduce 19%
16/05/03 16:50:34|  map 87% reduce 19%
16/05/03 16:50:42|  map 88% reduce 19%
16/05/03 16:50:52|  map 88% reduce 20%
16/05/03 16:50:56|  map 89% reduce 20%
