16/03/28 14:55:48| starting
16/03/28 14:55:51| Total input paths to process : 50
Spent 414ms computing base-splits.
Spent 11ms computing TeraScheduler splits.
Computing input splits took 427ms
Sampling 10 splits of 300
Making 48 from 100000 sampled records
Computing parititions took 1555ms
Spent 1987ms computing partitions.
16/03/28 14:55:52| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/28 14:55:53| number of splits:300
16/03/28 14:55:53| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/28 14:55:54| Submitting tokens for job: job_1454085119865_2330
16/03/28 14:55:54| Submitted application application_1454085119865_2330
16/03/28 14:55:54| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2330/
16/03/28 14:55:54| Running job: job_1454085119865_2330
16/03/28 14:56:02| Job job_1454085119865_2330 running in uber mode : false
16/03/28 14:56:02|  map 0% reduce 0%
16/03/28 14:56:18|  map 1% reduce 0%
16/03/28 14:56:20|  map 3% reduce 0%
16/03/28 14:56:23|  map 4% reduce 0%
16/03/28 14:56:24|  map 5% reduce 0%
16/03/28 14:56:27|  map 6% reduce 0%
16/03/28 14:56:29|  map 7% reduce 0%
16/03/28 14:56:35|  map 8% reduce 0%
16/03/28 14:56:43|  map 9% reduce 0%
16/03/28 14:56:44|  map 10% reduce 0%
16/03/28 14:56:46|  map 11% reduce 0%
16/03/28 14:56:47|  map 12% reduce 0%
16/03/28 14:56:51|  map 13% reduce 0%
16/03/28 14:56:52|  map 14% reduce 0%
16/03/28 14:56:56|  map 15% reduce 0%
16/03/28 14:57:02|  map 16% reduce 0%
16/03/28 14:57:07|  map 17% reduce 0%
16/03/28 14:57:08|  map 18% reduce 0%
16/03/28 14:57:10|  map 19% reduce 0%
16/03/28 14:57:13|  map 20% reduce 0%
16/03/28 14:57:14|  map 21% reduce 0%
16/03/28 14:57:17|  map 22% reduce 0%
16/03/28 14:57:19|  map 23% reduce 0%
16/03/28 14:57:22|  map 24% reduce 0%
16/03/28 14:57:27|  map 25% reduce 0%
16/03/28 14:57:29|  map 26% reduce 0%
16/03/28 14:57:32|  map 27% reduce 0%
