16/03/31 06:14:46| starting
16/03/31 06:14:49| Total input paths to process : 50
Spent 900ms computing base-splits.
Spent 63ms computing TeraScheduler splits.
Computing input splits took 965ms
Sampling 10 splits of 3000
Making 24 from 100000 sampled records
Computing parititions took 1389ms
Spent 2358ms computing partitions.
16/03/31 06:14:50| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/31 06:14:51| number of splits:3000
16/03/31 06:14:51| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/31 06:14:51| Submitting tokens for job: job_1454085119865_2478
16/03/31 06:14:52| Submitted application application_1454085119865_2478
16/03/31 06:14:52| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2478/
16/03/31 06:14:52| Running job: job_1454085119865_2478
16/03/31 06:15:01| Job job_1454085119865_2478 running in uber mode : false
16/03/31 06:15:01|  map 0% reduce 0%
16/03/31 06:15:19|  map 1% reduce 0%
16/03/31 06:15:32|  map 2% reduce 0%
16/03/31 06:15:43| Task Id : attempt_1454085119865_2478_m_000086_0, Status : FAILED
16/03/31 06:15:53|  map 3% reduce 0%
16/03/31 06:16:06|  map 4% reduce 0%
16/03/31 06:16:21|  map 5% reduce 0%
16/03/31 06:16:36|  map 6% reduce 0%
16/03/31 06:16:50|  map 7% reduce 0%
16/03/31 06:17:04|  map 8% reduce 0%
16/03/31 06:17:16|  map 9% reduce 0%
16/03/31 06:17:33|  map 10% reduce 0%
16/03/31 06:17:48|  map 11% reduce 0%
16/03/31 06:18:01|  map 12% reduce 0%
16/03/31 06:18:14|  map 13% reduce 0%
16/03/31 06:18:30|  map 14% reduce 0%
16/03/31 06:18:49|  map 15% reduce 0%
16/03/31 06:19:00|  map 16% reduce 0%
16/03/31 06:19:13|  map 17% reduce 0%
16/03/31 06:19:29|  map 18% reduce 0%
16/03/31 06:19:45|  map 19% reduce 0%
16/03/31 06:19:57|  map 20% reduce 0%
16/03/31 06:20:12|  map 21% reduce 0%
16/03/31 06:20:27|  map 22% reduce 0%
16/03/31 06:20:43|  map 23% reduce 0%
16/03/31 06:20:54|  map 24% reduce 0%
16/03/31 06:21:10|  map 25% reduce 0%
16/03/31 06:21:25|  map 26% reduce 0%
16/03/31 06:21:39|  map 27% reduce 0%
16/03/31 06:21:51|  map 28% reduce 0%
16/03/31 06:22:06|  map 29% reduce 0%
16/03/31 06:22:23|  map 30% reduce 0%
16/03/31 06:22:36|  map 31% reduce 0%
16/03/31 06:22:49|  map 32% reduce 0%
16/03/31 06:23:04|  map 33% reduce 0%
16/03/31 06:23:20|  map 34% reduce 0%
16/03/31 06:23:31|  map 35% reduce 0%
16/03/31 06:23:46|  map 36% reduce 0%
16/03/31 06:23:56|  map 36% reduce 1%
16/03/31 06:23:57|  map 36% reduce 2%
16/03/31 06:24:00|  map 36% reduce 3%
16/03/31 06:24:12|  map 36% reduce 4%
16/03/31 06:24:15|  map 37% reduce 4%
16/03/31 06:24:17|  map 37% reduce 5%
16/03/31 06:24:32|  map 37% reduce 6%
16/03/31 06:24:38|  map 38% reduce 6%
16/03/31 06:24:57|  map 39% reduce 6%
16/03/31 06:25:21|  map 40% reduce 6%
16/03/31 06:25:38|  map 41% reduce 6%
16/03/31 06:25:47|  map 41% reduce 7%
16/03/31 06:25:55|  map 42% reduce 7%
16/03/31 06:26:18|  map 43% reduce 7%
16/03/31 06:26:29|  map 43% reduce 8%
16/03/31 06:26:35|  map 44% reduce 8%
16/03/31 06:26:58|  map 45% reduce 8%
16/03/31 06:27:16|  map 46% reduce 8%
16/03/31 06:27:36|  map 47% reduce 8%
