16/03/29 03:11:16| starting
16/03/29 03:11:18| Total input paths to process : 50
Spent 698ms computing base-splits.
Spent 27ms computing TeraScheduler splits.
Computing input splits took 728ms
Sampling 10 splits of 1200
Making 6 from 100000 sampled records
Computing parititions took 814ms
Spent 1547ms computing partitions.
16/03/29 03:11:19| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/29 03:11:20| number of splits:1200
16/03/29 03:11:20| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/29 03:11:20| Submitting tokens for job: job_1454085119865_2368
16/03/29 03:11:21| Submitted application application_1454085119865_2368
16/03/29 03:11:21| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2368/
16/03/29 03:11:21| Running job: job_1454085119865_2368
16/03/29 03:11:29| Job job_1454085119865_2368 running in uber mode : false
16/03/29 03:11:29|  map 0% reduce 0%
16/03/29 03:11:43|  map 1% reduce 0%
16/03/29 03:11:45|  map 2% reduce 0%
16/03/29 03:11:56|  map 3% reduce 0%
16/03/29 03:12:00|  map 4% reduce 0%
16/03/29 03:12:10|  map 5% reduce 0%
16/03/29 03:12:13|  map 6% reduce 0%
16/03/29 03:12:24|  map 7% reduce 0%
16/03/29 03:12:26|  map 8% reduce 0%
16/03/29 03:12:34|  map 9% reduce 0%
16/03/29 03:12:38|  map 10% reduce 0%
16/03/29 03:12:42|  map 11% reduce 0%
16/03/29 03:12:48|  map 12% reduce 0%
16/03/29 03:12:52|  map 13% reduce 0%
16/03/29 03:13:01|  map 14% reduce 0%
16/03/29 03:13:06|  map 15% reduce 0%
16/03/29 03:13:12|  map 16% reduce 0%
16/03/29 03:13:16|  map 17% reduce 0%
16/03/29 03:13:24|  map 18% reduce 0%
16/03/29 03:13:28|  map 19% reduce 0%
16/03/29 03:13:36|  map 20% reduce 0%
16/03/29 03:13:41|  map 21% reduce 0%
16/03/29 03:13:46|  map 22% reduce 0%
16/03/29 03:13:50|  map 23% reduce 0%
16/03/29 03:13:56|  map 24% reduce 0%
16/03/29 03:14:02|  map 25% reduce 0%
16/03/29 03:14:08|  map 26% reduce 0%
16/03/29 03:14:15|  map 27% reduce 0%
16/03/29 03:14:21|  map 28% reduce 0%
16/03/29 03:14:26|  map 29% reduce 0%
16/03/29 03:14:33|  map 30% reduce 0%
16/03/29 03:14:37|  map 31% reduce 0%
16/03/29 03:14:44|  map 32% reduce 0%
16/03/29 03:14:48|  map 33% reduce 0%
16/03/29 03:14:53|  map 34% reduce 0%
16/03/29 03:14:57|  map 35% reduce 0%
16/03/29 03:15:04|  map 36% reduce 0%
16/03/29 03:15:08|  map 37% reduce 0%
16/03/29 03:15:16|  map 37% reduce 1%
16/03/29 03:15:19|  map 37% reduce 4%
16/03/29 03:15:22|  map 38% reduce 5%
16/03/29 03:15:29|  map 38% reduce 6%
16/03/29 03:15:31|  map 39% reduce 7%
16/03/29 03:15:34|  map 39% reduce 8%
16/03/29 03:15:36|  map 40% reduce 8%
16/03/29 03:15:39|  map 40% reduce 9%
16/03/29 03:15:43|  map 40% reduce 10%
16/03/29 03:15:46|  map 41% reduce 11%
16/03/29 03:15:51|  map 41% reduce 12%
16/03/29 03:15:53|  map 42% reduce 12%
16/03/29 03:15:56|  map 42% reduce 13%
16/03/29 03:15:58|  map 43% reduce 13%
16/03/29 03:16:01|  map 43% reduce 14%
16/03/29 03:16:07|  map 44% reduce 14%
16/03/29 03:16:10|  map 44% reduce 15%
16/03/29 03:16:13|  map 45% reduce 15%
16/03/29 03:16:19|  map 46% reduce 15%
16/03/29 03:16:28|  map 47% reduce 15%
16/03/29 03:16:30|  map 47% reduce 16%
16/03/29 03:16:36|  map 48% reduce 16%
16/03/29 03:16:42|  map 49% reduce 16%
16/03/29 03:16:48|  map 50% reduce 16%
16/03/29 03:16:51|  map 50% reduce 17%
16/03/29 03:16:55|  map 51% reduce 17%
16/03/29 03:17:00|  map 52% reduce 17%
16/03/29 03:17:07|  map 53% reduce 17%
16/03/29 03:17:10|  map 53% reduce 18%
16/03/29 03:17:13|  map 54% reduce 18%
16/03/29 03:17:20|  map 55% reduce 18%
16/03/29 03:17:26|  map 56% reduce 18%
16/03/29 03:17:28|  map 56% reduce 19%
16/03/29 03:17:35|  map 57% reduce 19%
16/03/29 03:17:41|  map 58% reduce 19%
16/03/29 03:17:47|  map 59% reduce 19%
16/03/29 03:17:49|  map 59% reduce 20%
16/03/29 03:17:52|  map 60% reduce 20%
16/03/29 03:18:00|  map 61% reduce 20%
16/03/29 03:18:05|  map 62% reduce 20%
16/03/29 03:18:11|  map 62% reduce 21%
16/03/29 03:18:12|  map 63% reduce 21%
16/03/29 03:18:20|  map 64% reduce 21%
16/03/29 03:18:26|  map 65% reduce 21%
16/03/29 03:18:29|  map 65% reduce 22%
16/03/29 03:18:32|  map 66% reduce 22%
16/03/29 03:18:39|  map 67% reduce 22%
16/03/29 03:18:46|  map 68% reduce 22%
16/03/29 03:18:48|  map 68% reduce 23%
16/03/29 03:18:51|  map 69% reduce 23%
16/03/29 03:18:58|  map 70% reduce 23%
16/03/29 03:19:04|  map 71% reduce 23%
16/03/29 03:19:06|  map 71% reduce 24%
16/03/29 03:19:09|  map 72% reduce 24%
16/03/29 03:19:16|  map 73% reduce 24%
16/03/29 03:19:25|  map 74% reduce 24%
16/03/29 03:19:28|  map 74% reduce 25%
16/03/29 03:19:31|  map 75% reduce 25%
16/03/29 03:19:38|  map 76% reduce 25%
16/03/29 03:19:46|  map 77% reduce 25%
16/03/29 03:19:48|  map 77% reduce 26%
16/03/29 03:19:53|  map 78% reduce 26%
16/03/29 03:19:59|  map 79% reduce 26%
16/03/29 03:20:04|  map 80% reduce 26%
16/03/29 03:20:07|  map 80% reduce 27%
16/03/29 03:20:10|  map 81% reduce 27%
16/03/29 03:20:17|  map 82% reduce 27%
16/03/29 03:20:24|  map 83% reduce 27%
16/03/29 03:20:26|  map 83% reduce 28%
16/03/29 03:20:31|  map 84% reduce 28%
16/03/29 03:20:38|  map 85% reduce 28%
16/03/29 03:20:43|  map 86% reduce 28%
16/03/29 03:20:45|  map 86% reduce 29%
16/03/29 03:20:51|  map 87% reduce 29%
16/03/29 03:20:59|  map 88% reduce 29%
16/03/29 03:21:06|  map 89% reduce 29%
16/03/29 03:21:08|  map 89% reduce 30%
16/03/29 03:21:09|  map 90% reduce 30%
16/03/29 03:21:17|  map 91% reduce 30%
16/03/29 03:21:21|  map 92% reduce 30%
16/03/29 03:21:25|  map 92% reduce 31%
16/03/29 03:21:30|  map 93% reduce 31%
16/03/29 03:21:37|  map 94% reduce 31%
16/03/29 03:21:44|  map 95% reduce 31%
16/03/29 03:21:47|  map 95% reduce 32%
16/03/29 03:21:52|  map 96% reduce 32%
16/03/29 03:21:57|  map 97% reduce 32%
