16/05/09 12:39:36| starting
16/05/09 12:39:38| Total input paths to process : 50
Spent 400ms computing base-splits.
Spent 12ms computing TeraScheduler splits.
Computing input splits took 413ms
Sampling 10 splits of 600
Making 6 from 100000 sampled records
Computing parititions took 853ms
Spent 1270ms computing partitions.
16/05/09 12:39:39| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/09 12:39:40| number of splits:600
16/05/09 12:39:40| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/09 12:39:41| Submitting tokens for job: job_1462718033130_0010
16/05/09 12:39:41| Submitted application application_1462718033130_0010
16/05/09 12:39:41| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0010/
16/05/09 12:39:41| Running job: job_1462718033130_0010
16/05/09 12:39:49| Job job_1462718033130_0010 running in uber mode : false
16/05/09 12:39:49|  map 0% reduce 0%
16/05/09 12:40:05|  map 1% reduce 0%
16/05/09 12:40:06|  map 2% reduce 0%
16/05/09 12:40:07|  map 4% reduce 0%
16/05/09 12:40:21|  map 5% reduce 0%
16/05/09 12:40:22|  map 6% reduce 0%
16/05/09 12:40:23|  map 7% reduce 0%
16/05/09 12:40:24|  map 8% reduce 0%
16/05/09 12:40:35|  map 9% reduce 0%
16/05/09 12:40:37|  map 10% reduce 0%
16/05/09 12:40:40|  map 11% reduce 0%
16/05/09 12:40:41|  map 12% reduce 0%
16/05/09 12:40:48|  map 13% reduce 0%
16/05/09 12:40:51|  map 14% reduce 0%
16/05/09 12:40:53|  map 15% reduce 0%
16/05/09 12:40:57|  map 16% reduce 0%
16/05/09 12:40:58|  map 17% reduce 0%
16/05/09 12:41:07|  map 18% reduce 0%
16/05/09 12:41:08|  map 19% reduce 0%
16/05/09 12:41:12|  map 20% reduce 0%
16/05/09 12:41:13|  map 21% reduce 0%
16/05/09 12:41:21|  map 22% reduce 0%
16/05/09 12:41:24|  map 23% reduce 0%
16/05/09 12:41:28|  map 24% reduce 0%
16/05/09 12:41:29|  map 25% reduce 0%
16/05/09 12:41:35|  map 26% reduce 0%
16/05/09 12:41:40|  map 27% reduce 0%
16/05/09 12:41:43|  map 28% reduce 0%
16/05/09 12:41:45|  map 29% reduce 0%
16/05/09 12:41:49|  map 30% reduce 0%
16/05/09 12:41:52|  map 31% reduce 0%
16/05/09 12:41:55|  map 32% reduce 0%
16/05/09 12:41:59|  map 33% reduce 0%
16/05/09 12:42:00|  map 34% reduce 0%
16/05/09 12:42:04|  map 35% reduce 0%
16/05/09 12:42:07|  map 36% reduce 0%
16/05/09 12:42:12|  map 37% reduce 0%
16/05/09 12:42:16|  map 38% reduce 0%
16/05/09 12:42:20|  map 39% reduce 0%
16/05/09 12:42:22|  map 39% reduce 1%
16/05/09 12:42:23|  map 39% reduce 2%
16/05/09 12:42:26|  map 39% reduce 3%
16/05/09 12:42:30|  map 40% reduce 3%
16/05/09 12:42:33|  map 41% reduce 3%
