16/02/26 22:36:29| starting
16/02/26 22:36:31| Total input paths to process : 50
Spent 541ms computing base-splits.
Spent 27ms computing TeraScheduler splits.
Computing input splits took 569ms
Sampling 10 splits of 1200
Making 12 from 100000 sampled records
Computing parititions took 958ms
Spent 1532ms computing partitions.
16/02/26 22:36:32| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/26 22:36:33| number of splits:1200
16/02/26 22:36:33| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/26 22:36:34| Submitting tokens for job: job_1454085119865_0739
16/02/26 22:36:34| Submitted application application_1454085119865_0739
16/02/26 22:36:34| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0739/
16/02/26 22:36:34| Running job: job_1454085119865_0739
16/02/26 22:36:42| Job job_1454085119865_0739 running in uber mode : false
16/02/26 22:36:42|  map 0% reduce 0%
16/02/26 22:36:58|  map 1% reduce 0%
16/02/26 22:37:00|  map 2% reduce 0%
16/02/26 22:37:11|  map 3% reduce 0%
16/02/26 22:37:15|  map 4% reduce 0%
16/02/26 22:37:26|  map 5% reduce 0%
16/02/26 22:37:30|  map 6% reduce 0%
16/02/26 22:37:39|  map 7% reduce 0%
16/02/26 22:37:45|  map 8% reduce 0%
16/02/26 22:37:50|  map 9% reduce 0%
16/02/26 22:37:55|  map 9% reduce 1%
16/02/26 22:37:56|  map 10% reduce 1%
16/02/26 22:38:03|  map 11% reduce 1%
16/02/26 22:38:08|  map 12% reduce 1%
16/02/26 22:38:17|  map 13% reduce 1%
16/02/26 22:38:25|  map 14% reduce 1%
16/02/26 22:38:30|  map 15% reduce 1%
16/02/26 22:38:34|  map 15% reduce 2%
16/02/26 22:38:38|  map 16% reduce 2%
16/02/26 22:38:44|  map 17% reduce 2%
16/02/26 22:38:50|  map 18% reduce 2%
16/02/26 22:38:55|  map 19% reduce 2%
16/02/26 22:39:02|  map 19% reduce 3%
16/02/26 22:39:03|  map 20% reduce 3%
16/02/26 22:39:11|  map 21% reduce 3%
16/02/26 22:39:17|  map 22% reduce 3%
16/02/26 22:39:26|  map 23% reduce 3%
16/02/26 22:39:27|  map 23% reduce 4%
16/02/26 22:39:34|  map 24% reduce 4%
16/02/26 22:39:41|  map 25% reduce 4%
16/02/26 22:39:45|  map 25% reduce 5%
16/02/26 22:39:48|  map 26% reduce 5%
16/02/26 22:39:55|  map 27% reduce 5%
16/02/26 22:40:00|  map 28% reduce 5%
16/02/26 22:40:07|  map 28% reduce 6%
16/02/26 22:40:09|  map 29% reduce 6%
16/02/26 22:40:18|  map 30% reduce 6%
16/02/26 22:40:21|  map 30% reduce 7%
16/02/26 22:40:27|  map 31% reduce 7%
16/02/26 22:40:38|  map 32% reduce 8%
16/02/26 22:40:42|  map 33% reduce 8%
16/02/26 22:40:52|  map 34% reduce 8%
16/02/26 22:40:54|  map 34% reduce 9%
16/02/26 22:41:02|  map 35% reduce 10%
