16/02/25 19:30:41| starting
16/02/25 19:30:43| Total input paths to process : 50
Spent 657ms computing base-splits.
Spent 27ms computing TeraScheduler splits.
Computing input splits took 685ms
Sampling 10 splits of 3000
Making 12 from 100000 sampled records
Computing parititions took 1299ms
Spent 1989ms computing partitions.
16/02/25 19:30:45| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/25 19:30:45| number of splits:3000
16/02/25 19:30:45| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/25 19:30:46| Submitting tokens for job: job_1454085119865_0631
16/02/25 19:30:46| Submitted application application_1454085119865_0631
16/02/25 19:30:46| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0631/
16/02/25 19:30:46| Running job: job_1454085119865_0631
16/02/25 19:30:53| Job job_1454085119865_0631 running in uber mode : false
16/02/25 19:30:53|  map 0% reduce 0%
16/02/25 19:31:10|  map 1% reduce 0%
16/02/25 19:31:24|  map 2% reduce 0%
16/02/25 19:31:44|  map 3% reduce 0%
16/02/25 19:31:58|  map 4% reduce 0%
16/02/25 19:32:14|  map 5% reduce 0%
16/02/25 19:32:29|  map 6% reduce 0%
16/02/25 19:32:44|  map 7% reduce 0%
16/02/25 19:33:01|  map 8% reduce 0%
16/02/25 19:33:13|  map 9% reduce 0%
16/02/25 19:33:26|  map 9% reduce 1%
16/02/25 19:33:30|  map 10% reduce 1%
16/02/25 19:33:48|  map 11% reduce 1%
16/02/25 19:34:00|  map 12% reduce 1%
16/02/25 19:34:12|  map 13% reduce 1%
16/02/25 19:34:29|  map 14% reduce 1%
16/02/25 19:34:48|  map 14% reduce 2%
16/02/25 19:34:51|  map 15% reduce 2%
16/02/25 19:35:03|  map 16% reduce 2%
16/02/25 19:35:21|  map 17% reduce 2%
16/02/25 19:35:36|  map 18% reduce 2%
16/02/25 19:35:48|  map 18% reduce 3%
16/02/25 19:35:54|  map 19% reduce 3%
16/02/25 19:36:06|  map 20% reduce 3%
16/02/25 19:36:26|  map 21% reduce 3%
16/02/25 19:36:40|  map 22% reduce 3%
16/02/25 19:36:41|  map 22% reduce 4%
16/02/25 19:36:57|  map 23% reduce 4%
16/02/25 19:37:13|  map 24% reduce 4%
16/02/25 19:37:26|  map 24% reduce 5%
16/02/25 19:37:31|  map 25% reduce 5%
16/02/25 19:37:50|  map 26% reduce 5%
16/02/25 19:38:06|  map 27% reduce 5%
16/02/25 19:38:07|  map 27% reduce 6%
16/02/25 19:38:20|  map 28% reduce 6%
16/02/25 19:38:39|  map 29% reduce 6%
16/02/25 19:38:55|  map 29% reduce 7%
16/02/25 19:38:58|  map 30% reduce 7%
