16/05/04 07:09:02| starting
16/05/04 07:09:04| Total input paths to process : 50
Spent 404ms computing base-splits.
Spent 8ms computing TeraScheduler splits.
Computing input splits took 414ms
Sampling 10 splits of 300
Making 24 from 100000 sampled records
Computing parititions took 808ms
Spent 1226ms computing partitions.
16/05/04 07:09:05| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/04 07:09:06| number of splits:300
16/05/04 07:09:06| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/04 07:09:06| Submitting tokens for job: job_1454085119865_2635
16/05/04 07:09:07| Submitted application application_1454085119865_2635
16/05/04 07:09:07| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2635/
16/05/04 07:09:07| Running job: job_1454085119865_2635
16/05/04 07:09:15| Job job_1454085119865_2635 running in uber mode : false
16/05/04 07:09:15|  map 0% reduce 0%
16/05/04 07:09:31|  map 1% reduce 0%
16/05/04 07:09:34|  map 2% reduce 0%
16/05/04 07:09:37|  map 3% reduce 0%
16/05/04 07:09:40|  map 4% reduce 0%
16/05/04 07:09:45|  map 5% reduce 0%
16/05/04 07:09:49|  map 6% reduce 0%
16/05/04 07:09:54|  map 7% reduce 0%
16/05/04 07:09:58|  map 8% reduce 0%
16/05/04 07:10:10|  map 9% reduce 0%
16/05/04 07:10:15|  map 10% reduce 0%
16/05/04 07:10:18|  map 11% reduce 0%
16/05/04 07:10:22|  map 12% reduce 0%
16/05/04 07:10:25|  map 13% reduce 0%
16/05/04 07:10:30|  map 14% reduce 0%
16/05/04 07:10:33|  map 15% reduce 0%
16/05/04 07:10:41|  map 16% reduce 0%
16/05/04 07:10:45|  map 17% reduce 0%
16/05/04 07:10:48|  map 18% reduce 0%
16/05/04 07:10:56|  map 19% reduce 0%
16/05/04 07:11:00|  map 20% reduce 0%
16/05/04 07:11:04|  map 21% reduce 0%
16/05/04 07:11:07|  map 22% reduce 0%
16/05/04 07:11:12|  map 23% reduce 0%
16/05/04 07:11:17|  map 24% reduce 0%
16/05/04 07:11:23|  map 25% reduce 0%
16/05/04 07:11:30|  map 26% reduce 0%
16/05/04 07:11:36|  map 27% reduce 0%
16/05/04 07:11:43|  map 28% reduce 0%
16/05/04 07:11:50|  map 29% reduce 0%
16/05/04 07:11:56|  map 30% reduce 0%
16/05/04 07:12:02|  map 31% reduce 0%
16/05/04 07:12:07|  map 32% reduce 0%
16/05/04 07:12:13|  map 33% reduce 0%
16/05/04 07:12:18|  map 34% reduce 0%
16/05/04 07:12:24|  map 35% reduce 0%
16/05/04 07:12:29|  map 36% reduce 0%
16/05/04 07:12:34|  map 37% reduce 0%
16/05/04 07:12:40|  map 38% reduce 0%
