16/03/28 22:05:14| starting
16/03/28 22:05:16| Total input paths to process : 50
Spent 461ms computing base-splits.
Spent 16ms computing TeraScheduler splits.
Computing input splits took 479ms
Sampling 10 splits of 400
Making 24 from 100000 sampled records
Computing parititions took 1577ms
Spent 2061ms computing partitions.
16/03/28 22:05:18| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/28 22:05:19| number of splits:400
16/03/28 22:05:19| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/28 22:05:19| Submitting tokens for job: job_1454085119865_2352
16/03/28 22:05:20| Submitted application application_1454085119865_2352
16/03/28 22:05:20| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2352/
16/03/28 22:05:20| Running job: job_1454085119865_2352
16/03/28 22:05:32| Job job_1454085119865_2352 running in uber mode : false
16/03/28 22:05:32|  map 0% reduce 0%
16/03/28 22:05:51|  map 1% reduce 0%
16/03/28 22:05:52|  map 2% reduce 0%
16/03/28 22:05:56|  map 3% reduce 0%
16/03/28 22:05:58|  map 4% reduce 0%
16/03/28 22:06:02|  map 5% reduce 0%
16/03/28 22:06:09|  map 6% reduce 0%
16/03/28 22:06:28|  map 7% reduce 0%
16/03/28 22:06:30|  map 8% reduce 0%
16/03/28 22:06:33|  map 9% reduce 0%
16/03/28 22:06:34|  map 10% reduce 0%
16/03/28 22:06:37|  map 11% reduce 0%
16/03/28 22:06:39|  map 12% reduce 0%
16/03/28 22:06:43|  map 13% reduce 0%
16/03/28 22:06:53|  map 14% reduce 0%
16/03/28 22:06:56|  map 15% reduce 0%
16/03/28 22:06:58|  map 16% reduce 0%
16/03/28 22:06:59|  map 16% reduce 1%
16/03/28 22:07:00|  map 17% reduce 1%
16/03/28 22:07:02|  map 18% reduce 1%
16/03/28 22:07:06|  map 19% reduce 1%
16/03/28 22:07:16|  map 20% reduce 1%
16/03/28 22:07:21|  map 21% reduce 1%
16/03/28 22:07:23|  map 22% reduce 1%
16/03/28 22:07:27|  map 23% reduce 1%
16/03/28 22:07:32|  map 24% reduce 1%
16/03/28 22:07:40|  map 24% reduce 2%
16/03/28 22:07:41|  map 25% reduce 2%
16/03/28 22:07:47|  map 26% reduce 2%
16/03/28 22:07:51|  map 27% reduce 2%
16/03/28 22:07:54|  map 28% reduce 2%
16/03/28 22:08:00|  map 29% reduce 2%
16/03/28 22:08:07|  map 30% reduce 2%
16/03/28 22:08:08|  map 30% reduce 3%
16/03/28 22:08:11|  map 31% reduce 3%
16/03/28 22:08:15|  map 32% reduce 3%
16/03/28 22:08:18|  map 33% reduce 3%
16/03/28 22:08:23|  map 34% reduce 3%
16/03/28 22:08:27|  map 34% reduce 4%
16/03/28 22:08:29|  map 35% reduce 4%
16/03/28 22:08:37|  map 36% reduce 4%
16/03/28 22:08:40|  map 37% reduce 4%
16/03/28 22:08:43|  map 38% reduce 4%
16/03/28 22:08:45|  map 38% reduce 5%
16/03/28 22:08:51|  map 39% reduce 5%
16/03/28 22:08:59|  map 40% reduce 6%
16/03/28 22:09:07|  map 41% reduce 6%
16/03/28 22:09:13|  map 42% reduce 6%
16/03/28 22:09:14|  map 42% reduce 7%
16/03/28 22:09:19|  map 43% reduce 7%
16/03/28 22:09:28|  map 44% reduce 7%
16/03/28 22:09:35|  map 45% reduce 7%
16/03/28 22:09:39|  map 46% reduce 8%
16/03/28 22:09:45|  map 47% reduce 8%
16/03/28 22:09:50|  map 48% reduce 8%
16/03/28 22:09:56|  map 49% reduce 8%
16/03/28 22:09:59|  map 49% reduce 9%
16/03/28 22:10:02|  map 50% reduce 9%
16/03/28 22:10:09|  map 50% reduce 10%
16/03/28 22:10:11|  map 51% reduce 10%
16/03/28 22:10:20|  map 52% reduce 10%
16/03/28 22:10:27|  map 53% reduce 11%
16/03/28 22:10:40|  map 54% reduce 11%
16/03/28 22:10:47|  map 55% reduce 11%
16/03/28 22:11:00|  map 56% reduce 11%
16/03/28 22:11:03|  map 57% reduce 11%
16/03/28 22:11:11|  map 58% reduce 11%
16/03/28 22:11:14|  map 58% reduce 12%
16/03/28 22:11:22|  map 59% reduce 12%
16/03/28 22:11:27|  map 60% reduce 12%
16/03/28 22:11:34|  map 61% reduce 12%
16/03/28 22:11:39|  map 61% reduce 13%
16/03/28 22:11:46|  map 62% reduce 13%
16/03/28 22:11:52|  map 63% reduce 13%
16/03/28 22:12:07|  map 64% reduce 13%
16/03/28 22:12:14|  map 65% reduce 13%
16/03/28 22:12:22|  map 66% reduce 13%
16/03/28 22:12:29|  map 67% reduce 13%
16/03/28 22:12:33|  map 67% reduce 14%
16/03/28 22:12:35|  map 68% reduce 14%
16/03/28 22:12:41|  map 69% reduce 14%
16/03/28 22:12:49|  map 70% reduce 14%
16/03/28 22:12:57|  map 71% reduce 14%
16/03/28 22:12:58|  map 71% reduce 15%
16/03/28 22:13:04|  map 72% reduce 15%
16/03/28 22:13:12|  map 73% reduce 15%
16/03/28 22:13:19|  map 74% reduce 15%
16/03/28 22:13:28|  map 75% reduce 15%
16/03/28 22:13:35|  map 76% reduce 15%
16/03/28 22:13:36|  map 76% reduce 16%
16/03/28 22:13:40|  map 77% reduce 16%
16/03/28 22:13:47|  map 78% reduce 16%
16/03/28 22:13:53|  map 79% reduce 16%
16/03/28 22:13:59|  map 80% reduce 16%
16/03/28 22:14:06|  map 81% reduce 16%
16/03/28 22:14:09|  map 81% reduce 17%
16/03/28 22:14:13|  map 82% reduce 17%
16/03/28 22:14:21|  map 83% reduce 17%
