16/03/26 18:45:14| starting
16/03/26 18:45:16| Total input paths to process : 50
Spent 406ms computing base-splits.
Spent 12ms computing TeraScheduler splits.
Computing input splits took 420ms
Sampling 10 splits of 300
Making 24 from 100000 sampled records
Computing parititions took 1048ms
Spent 1472ms computing partitions.
16/03/26 18:45:17| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/26 18:45:18| number of splits:300
16/03/26 18:45:18| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/26 18:45:18| Submitting tokens for job: job_1454085119865_2166
16/03/26 18:45:19| Submitted application application_1454085119865_2166
16/03/26 18:45:19| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2166/
16/03/26 18:45:19| Running job: job_1454085119865_2166
16/03/26 18:45:26| Job job_1454085119865_2166 running in uber mode : false
16/03/26 18:45:26|  map 0% reduce 0%
16/03/26 18:45:42|  map 1% reduce 0%
16/03/26 18:45:43|  map 4% reduce 0%
16/03/26 18:45:45|  map 5% reduce 0%
16/03/26 18:45:47|  map 6% reduce 0%
16/03/26 18:45:49|  map 7% reduce 0%
16/03/26 18:45:52|  map 8% reduce 0%
16/03/26 18:46:03|  map 9% reduce 0%
16/03/26 18:46:04|  map 10% reduce 0%
16/03/26 18:46:07|  map 12% reduce 0%
16/03/26 18:46:09|  map 13% reduce 0%
16/03/26 18:46:11|  map 14% reduce 0%
16/03/26 18:46:14|  map 15% reduce 0%
16/03/26 18:46:22|  map 16% reduce 0%
16/03/26 18:46:24|  map 17% reduce 0%
16/03/26 18:46:25|  map 18% reduce 0%
16/03/26 18:46:28|  map 19% reduce 0%
16/03/26 18:46:31|  map 21% reduce 0%
16/03/26 18:46:33|  map 22% reduce 0%
16/03/26 18:46:34|  map 23% reduce 0%
16/03/26 18:46:37|  map 24% reduce 0%
16/03/26 18:46:40|  map 25% reduce 0%
16/03/26 18:46:43|  map 26% reduce 0%
16/03/26 18:46:46|  map 27% reduce 0%
16/03/26 18:46:47|  map 28% reduce 0%
16/03/26 18:46:49|  map 29% reduce 0%
16/03/26 18:46:52|  map 30% reduce 0%
16/03/26 18:46:53|  map 31% reduce 0%
16/03/26 18:46:56|  map 32% reduce 0%
16/03/26 18:46:57|  map 33% reduce 0%
16/03/26 18:47:02|  map 34% reduce 0%
16/03/26 18:47:04|  map 35% reduce 0%
16/03/26 18:47:06|  map 36% reduce 0%
16/03/26 18:47:09|  map 37% reduce 0%
16/03/26 18:47:11|  map 38% reduce 0%
16/03/26 18:47:14|  map 39% reduce 0%
16/03/26 18:47:17|  map 40% reduce 0%
16/03/26 18:47:19|  map 41% reduce 0%
16/03/26 18:47:21|  map 42% reduce 0%
16/03/26 18:47:27|  map 42% reduce 1%
16/03/26 18:47:28|  map 43% reduce 2%
16/03/26 18:47:29|  map 43% reduce 3%
16/03/26 18:47:32|  map 43% reduce 4%
16/03/26 18:47:34|  map 43% reduce 5%
16/03/26 18:47:38|  map 43% reduce 6%
16/03/26 18:47:40|  map 44% reduce 7%
16/03/26 18:47:44|  map 45% reduce 7%
16/03/26 18:47:45|  map 45% reduce 8%
16/03/26 18:47:46|  map 46% reduce 8%
16/03/26 18:47:56|  map 47% reduce 8%
16/03/26 18:47:57|  map 48% reduce 8%
16/03/26 18:48:00|  map 49% reduce 8%
16/03/26 18:48:02|  map 50% reduce 9%
16/03/26 18:48:04|  map 51% reduce 9%
16/03/26 18:48:08|  map 51% reduce 10%
16/03/26 18:48:13|  map 52% reduce 10%
16/03/26 18:48:16|  map 53% reduce 10%
16/03/26 18:48:18|  map 54% reduce 10%
16/03/26 18:48:21|  map 55% reduce 10%
16/03/26 18:48:23|  map 55% reduce 11%
16/03/26 18:48:31|  map 56% reduce 11%
16/03/26 18:48:34|  map 57% reduce 11%
16/03/26 18:48:35|  map 57% reduce 12%
16/03/26 18:48:45|  map 58% reduce 12%
16/03/26 18:48:48|  map 59% reduce 12%
16/03/26 18:48:51|  map 60% reduce 12%
16/03/26 18:48:59|  map 60% reduce 13%
16/03/26 18:49:03|  map 61% reduce 13%
16/03/26 18:49:06|  map 62% reduce 13%
16/03/26 18:49:10|  map 63% reduce 13%
16/03/26 18:49:18|  map 64% reduce 13%
16/03/26 18:49:21|  map 65% reduce 13%
16/03/26 18:49:23|  map 66% reduce 13%
16/03/26 18:49:27|  map 67% reduce 13%
16/03/26 18:49:28|  map 67% reduce 14%
16/03/26 18:49:33|  map 68% reduce 14%
16/03/26 18:49:36|  map 69% reduce 14%
16/03/26 18:49:39|  map 70% reduce 14%
16/03/26 18:49:45|  map 71% reduce 14%
16/03/26 18:49:51|  map 72% reduce 14%
16/03/26 18:49:53|  map 73% reduce 15%
16/03/26 18:50:00|  map 74% reduce 15%
16/03/26 18:50:07|  map 75% reduce 15%
16/03/26 18:50:10|  map 76% reduce 16%
16/03/26 18:50:18|  map 77% reduce 16%
16/03/26 18:50:24|  map 78% reduce 16%
16/03/26 18:50:28|  map 79% reduce 16%
16/03/26 18:50:33|  map 80% reduce 16%
16/03/26 18:50:37|  map 80% reduce 17%
16/03/26 18:50:39|  map 81% reduce 17%
16/03/26 18:50:45|  map 82% reduce 17%
16/03/26 18:50:49|  map 83% reduce 17%
16/03/26 18:50:52|  map 84% reduce 17%
16/03/26 18:50:56|  map 85% reduce 17%
16/03/26 18:51:01|  map 86% reduce 17%
16/03/26 18:51:04|  map 87% reduce 17%
16/03/26 18:51:06|  map 87% reduce 18%
16/03/26 18:51:09|  map 88% reduce 18%
16/03/26 18:51:16|  map 89% reduce 18%
16/03/26 18:51:19|  map 90% reduce 18%
16/03/26 18:51:23|  map 91% reduce 18%
16/03/26 18:51:24|  map 91% reduce 19%
16/03/26 18:51:32|  map 92% reduce 19%
16/03/26 18:51:35|  map 93% reduce 19%
16/03/26 18:51:44|  map 94% reduce 19%
16/03/26 18:51:49|  map 95% reduce 19%
16/03/26 18:51:51|  map 95% reduce 20%
16/03/26 18:51:52|  map 96% reduce 20%
16/03/26 18:52:01|  map 97% reduce 20%
16/03/26 18:52:05|  map 97% reduce 21%
16/03/26 18:52:06|  map 98% reduce 22%
16/03/26 18:52:10|  map 98% reduce 23%
16/03/26 18:52:15|  map 99% reduce 23%
16/03/26 18:52:16|  map 99% reduce 24%
16/03/26 18:52:19|  map 99% reduce 25%
16/03/26 18:52:21|  map 99% reduce 26%
16/03/26 18:52:25|  map 99% reduce 27%
16/03/26 18:52:28|  map 99% reduce 28%
16/03/26 18:52:32|  map 100% reduce 29%
16/03/26 18:52:37|  map 100% reduce 30%
16/03/26 18:52:41|  map 100% reduce 31%
16/03/26 18:52:50|  map 100% reduce 32%
16/03/26 18:52:52|  map 100% reduce 33%
16/03/26 18:52:53|  map 100% reduce 35%
16/03/26 18:52:54|  map 100% reduce 40%
16/03/26 18:52:55|  map 100% reduce 43%
16/03/26 18:52:56|  map 100% reduce 47%
16/03/26 18:52:57|  map 100% reduce 51%
16/03/26 18:52:58|  map 100% reduce 53%
16/03/26 18:52:59|  map 100% reduce 59%
16/03/26 18:53:00|  map 100% reduce 60%
16/03/26 18:53:01|  map 100% reduce 62%
16/03/26 18:53:02|  map 100% reduce 64%
16/03/26 18:53:03|  map 100% reduce 65%
16/03/26 18:53:04|  map 100% reduce 66%
16/03/26 18:53:06|  map 100% reduce 67%
16/03/26 18:53:08|  map 100% reduce 68%
16/03/26 18:53:11|  map 100% reduce 69%
16/03/26 18:53:13|  map 100% reduce 70%
16/03/26 18:53:16|  map 100% reduce 71%
16/03/26 18:53:18|  map 100% reduce 72%
16/03/26 18:53:20|  map 100% reduce 73%
16/03/26 18:53:23|  map 100% reduce 74%
16/03/26 18:53:25|  map 100% reduce 75%
16/03/26 18:53:28|  map 100% reduce 76%
16/03/26 18:53:33|  map 100% reduce 77%
16/03/26 18:53:38|  map 100% reduce 78%
16/03/26 18:53:43|  map 100% reduce 79%
16/03/26 18:53:48|  map 100% reduce 80%
16/03/26 18:53:53|  map 100% reduce 81%
16/03/26 18:53:58|  map 100% reduce 82%
16/03/26 18:54:02|  map 100% reduce 83%
16/03/26 18:54:06|  map 100% reduce 84%
16/03/26 18:54:11|  map 100% reduce 85%
16/03/26 18:54:17|  map 100% reduce 86%
16/03/26 18:54:22|  map 100% reduce 87%
16/03/26 18:54:28|  map 100% reduce 88%
16/03/26 18:54:35|  map 100% reduce 89%
16/03/26 18:54:44|  map 100% reduce 90%
16/03/26 18:54:56|  map 100% reduce 91%
16/03/26 18:55:05|  map 100% reduce 92%
16/03/26 18:55:19|  map 100% reduce 93%
16/03/26 18:55:32|  map 100% reduce 94%
16/03/26 18:55:56|  map 100% reduce 95%
16/03/26 18:56:12|  map 100% reduce 96%
16/03/26 18:56:24|  map 100% reduce 97%
16/03/26 18:56:36|  map 100% reduce 98%
16/03/26 18:56:45|  map 100% reduce 99%
16/03/26 18:57:06|  map 100% reduce 100%
16/03/26 18:57:42| Job job_1454085119865_2166 completed successfully
16/03/26 18:57:44| Counters: 50
	File System Counters
		FILE: Number of bytes read=62428275484
		FILE: Number of bytes written=93634882284
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=30000045000
		HDFS: Number of bytes written=30000000000
		HDFS: Number of read operations=972
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=48
	Job Counters 
		Killed map tasks=1
		Launched map tasks=301
		Launched reduce tasks=24
		Data-local map tasks=301
		Total time spent by all maps in occupied slots (ms)=7787971
		Total time spent by all reduces in occupied slots (ms)=10176638
		Total time spent by all map tasks (ms)=7787971
		Total time spent by all reduce tasks (ms)=10176638
		Total vcore-seconds taken by all map tasks=7787971
		Total vcore-seconds taken by all reduce tasks=10176638
		Total megabyte-seconds taken by all map tasks=7974882304
		Total megabyte-seconds taken by all reduce tasks=10420877312
	Map-Reduce Framework
		Map input records=300000000
		Map output records=300000000
		Map output bytes=30600000000
		Map output materialized bytes=31200043200
		Input split bytes=45000
		Combine input records=0
		Combine output records=0
		Reduce input groups=300000000
		Reduce shuffle bytes=31200043200
		Reduce input records=300000000
		Reduce output records=300000000
		Spilled Records=900000000
		Shuffled Maps =7200
		Failed Shuffles=0
		Merged Map outputs=7200
		GC time elapsed (ms)=256782
		CPU time spent (ms)=6954100
		Physical memory (bytes) snapshot=141060866048
