16/05/02 19:25:49| starting
16/05/02 19:25:51| Total input paths to process : 50
Spent 709ms computing base-splits.
Spent 22ms computing TeraScheduler splits.
Computing input splits took 732ms
Sampling 10 splits of 1350
Making 24 from 100000 sampled records
Computing parititions took 1200ms
Spent 1936ms computing partitions.
16/05/02 19:25:52| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/02 19:25:53| number of splits:1350
16/05/02 19:25:53| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/02 19:25:53| Submitting tokens for job: job_1454085119865_2597
16/05/02 19:25:54| Submitted application application_1454085119865_2597
16/05/02 19:25:54| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2597/
16/05/02 19:25:54| Running job: job_1454085119865_2597
16/05/02 19:26:03| Job job_1454085119865_2597 running in uber mode : false
16/05/02 19:26:03|  map 0% reduce 0%
16/05/02 19:26:22|  map 1% reduce 0%
16/05/02 19:26:24|  map 2% reduce 0%
16/05/02 19:26:39|  map 3% reduce 0%
16/05/02 19:26:47|  map 4% reduce 0%
16/05/02 19:26:55|  map 5% reduce 0%
16/05/02 19:27:06|  map 6% reduce 0%
16/05/02 19:27:11|  map 7% reduce 0%
16/05/02 19:27:17|  map 8% reduce 0%
16/05/02 19:27:27|  map 9% reduce 0%
16/05/02 19:27:35|  map 10% reduce 0%
16/05/02 19:27:44|  map 11% reduce 0%
16/05/02 19:27:51|  map 12% reduce 0%
16/05/02 19:28:01|  map 13% reduce 0%
16/05/02 19:28:08|  map 14% reduce 0%
16/05/02 19:28:16|  map 15% reduce 0%
16/05/02 19:28:22|  map 16% reduce 0%
16/05/02 19:28:32|  map 17% reduce 0%
16/05/02 19:28:40|  map 18% reduce 0%
16/05/02 19:28:48|  map 19% reduce 0%
16/05/02 19:28:59|  map 20% reduce 0%
16/05/02 19:29:06|  map 21% reduce 0%
16/05/02 19:29:15|  map 22% reduce 0%
16/05/02 19:29:23|  map 23% reduce 0%
16/05/02 19:29:30|  map 24% reduce 0%
16/05/02 19:29:37|  map 25% reduce 0%
16/05/02 19:29:46|  map 26% reduce 0%
16/05/02 19:29:56|  map 27% reduce 0%
16/05/02 19:30:04|  map 28% reduce 0%
16/05/02 19:30:15|  map 29% reduce 0%
16/05/02 19:30:23|  map 30% reduce 0%
16/05/02 19:30:33|  map 31% reduce 0%
16/05/02 19:30:39|  map 32% reduce 0%
16/05/02 19:30:49|  map 33% reduce 0%
16/05/02 19:30:58|  map 34% reduce 0%
16/05/02 19:31:09|  map 35% reduce 0%
16/05/02 19:31:18|  map 36% reduce 0%
16/05/02 19:31:29|  map 37% reduce 0%
16/05/02 19:31:34|  map 37% reduce 1%
16/05/02 19:31:43|  map 37% reduce 2%
16/05/02 19:31:46|  map 37% reduce 3%
16/05/02 19:31:49|  map 38% reduce 3%
16/05/02 19:31:55|  map 38% reduce 4%
16/05/02 19:32:04|  map 38% reduce 5%
16/05/02 19:32:09|  map 39% reduce 5%
16/05/02 19:32:16|  map 39% reduce 6%
16/05/02 19:32:28|  map 39% reduce 7%
16/05/02 19:32:33|  map 40% reduce 7%
16/05/02 19:32:49|  map 40% reduce 8%
16/05/02 19:32:50|  map 41% reduce 8%
16/05/02 19:33:02|  map 42% reduce 8%
16/05/02 19:33:21|  map 43% reduce 8%
16/05/02 19:33:37|  map 44% reduce 8%
16/05/02 19:33:45|  map 44% reduce 9%
16/05/02 19:33:55|  map 45% reduce 9%
16/05/02 19:34:09|  map 46% reduce 9%
16/05/02 19:34:27|  map 47% reduce 9%
16/05/02 19:34:51|  map 48% reduce 9%
16/05/02 19:35:06|  map 49% reduce 9%
16/05/02 19:35:15|  map 49% reduce 10%
16/05/02 19:35:23|  map 50% reduce 10%
16/05/02 19:35:47|  map 51% reduce 10%
16/05/02 19:35:56|  map 51% reduce 11%
16/05/02 19:36:05|  map 52% reduce 11%
16/05/02 19:36:21|  map 53% reduce 11%
16/05/02 19:36:42|  map 54% reduce 11%
16/05/02 19:36:58|  map 55% reduce 11%
16/05/02 19:37:14|  map 55% reduce 12%
16/05/02 19:37:21|  map 56% reduce 12%
16/05/02 19:37:35|  map 57% reduce 12%
16/05/02 19:37:50|  map 58% reduce 12%
16/05/02 19:38:09|  map 59% reduce 12%
16/05/02 19:38:26|  map 60% reduce 12%
16/05/02 19:38:41|  map 60% reduce 13%
16/05/02 19:38:42|  map 61% reduce 13%
16/05/02 19:39:01|  map 62% reduce 13%
16/05/02 19:39:23|  map 63% reduce 13%
16/05/02 19:39:36|  map 64% reduce 13%
16/05/02 19:39:56|  map 65% reduce 13%
16/05/02 19:40:03|  map 65% reduce 14%
16/05/02 19:40:11|  map 66% reduce 14%
16/05/02 19:40:28|  map 67% reduce 14%
16/05/02 19:40:43|  map 68% reduce 14%
16/05/02 19:41:10|  map 69% reduce 14%
16/05/02 19:41:15|  map 69% reduce 15%
16/05/02 19:41:27|  map 70% reduce 15%
16/05/02 19:41:49|  map 71% reduce 15%
16/05/02 19:42:03|  map 71% reduce 16%
16/05/02 19:42:19|  map 72% reduce 16%
16/05/02 19:42:40|  map 73% reduce 16%
16/05/02 19:42:56|  map 74% reduce 16%
16/05/02 19:43:19|  map 74% reduce 17%
16/05/02 19:43:20|  map 75% reduce 17%
16/05/02 19:43:37|  map 76% reduce 17%
16/05/02 19:43:58|  map 77% reduce 17%
16/05/02 19:44:19|  map 78% reduce 17%
16/05/02 19:44:39|  map 79% reduce 17%
16/05/02 19:44:47|  map 79% reduce 18%
16/05/02 19:44:55|  map 80% reduce 18%
16/05/02 19:45:18|  map 81% reduce 18%
16/05/02 19:45:34|  map 82% reduce 18%
16/05/02 19:45:53|  map 83% reduce 18%
16/05/02 19:46:12|  map 84% reduce 19%
16/05/02 19:46:35|  map 85% reduce 19%
16/05/02 19:46:51|  map 86% reduce 19%
16/05/02 19:47:10|  map 87% reduce 19%
16/05/02 19:47:30|  map 88% reduce 19%
16/05/02 19:47:39|  map 88% reduce 20%
16/05/02 19:47:50|  map 89% reduce 20%
16/05/02 19:48:11|  map 90% reduce 20%
16/05/02 19:48:25|  map 91% reduce 20%
16/05/02 19:48:47|  map 92% reduce 20%
16/05/02 19:49:03|  map 92% reduce 21%
16/05/02 19:49:05|  map 93% reduce 21%
16/05/02 19:49:23|  map 94% reduce 21%
16/05/02 19:49:38|  map 95% reduce 21%
16/05/02 19:49:53|  map 95% reduce 22%
16/05/02 19:50:16|  map 95% reduce 23%
16/05/02 19:50:25|  map 96% reduce 23%
16/05/02 19:50:44|  map 96% reduce 24%
16/05/02 19:50:55|  map 97% reduce 24%
16/05/02 19:51:20|  map 97% reduce 25%
16/05/02 19:51:39|  map 98% reduce 25%
16/05/02 19:51:55|  map 98% reduce 26%
16/05/02 19:52:00|  map 99% reduce 26%
16/05/02 19:52:38|  map 100% reduce 26%
16/05/02 19:52:43|  map 100% reduce 27%
16/05/02 19:53:00|  map 100% reduce 28%
16/05/02 19:53:18|  map 100% reduce 29%
16/05/02 19:53:28|  map 100% reduce 33%
16/05/02 19:53:30|  map 100% reduce 35%
16/05/02 19:53:31|  map 100% reduce 40%
16/05/02 19:53:32|  map 100% reduce 48%
16/05/02 19:53:33|  map 100% reduce 50%
16/05/02 19:53:38|  map 100% reduce 51%
16/05/02 19:53:41|  map 100% reduce 52%
16/05/02 19:53:49|  map 100% reduce 53%
16/05/02 19:53:55|  map 100% reduce 54%
16/05/02 19:54:04|  map 100% reduce 55%
16/05/02 19:54:11|  map 100% reduce 56%
16/05/02 19:54:24|  map 100% reduce 57%
16/05/02 19:54:44|  map 100% reduce 58%
16/05/02 19:55:03|  map 100% reduce 59%
16/05/02 19:55:24|  map 100% reduce 61%
16/05/02 19:55:34|  map 100% reduce 62%
16/05/02 19:55:52|  map 100% reduce 63%
16/05/02 19:56:09|  map 100% reduce 64%
16/05/02 19:56:24|  map 100% reduce 65%
16/05/02 19:56:42|  map 100% reduce 66%
16/05/02 19:57:01|  map 100% reduce 67%
16/05/02 19:57:19|  map 100% reduce 68%
16/05/02 19:57:36|  map 100% reduce 69%
16/05/02 19:57:56|  map 100% reduce 70%
16/05/02 19:58:17|  map 100% reduce 71%
16/05/02 19:58:35|  map 100% reduce 72%
16/05/02 19:59:01|  map 100% reduce 73%
16/05/02 19:59:25|  map 100% reduce 74%
16/05/02 19:59:52|  map 100% reduce 75%
16/05/02 20:00:17|  map 100% reduce 76%
16/05/02 20:00:37|  map 100% reduce 77%
16/05/02 20:00:56|  map 100% reduce 78%
16/05/02 20:01:18|  map 100% reduce 79%
16/05/02 20:01:36|  map 100% reduce 80%
16/05/02 20:01:50|  map 100% reduce 81%
16/05/02 20:02:14|  map 100% reduce 82%
16/05/02 20:02:35|  map 100% reduce 83%
16/05/02 20:02:50|  map 100% reduce 84%
16/05/02 20:03:09|  map 100% reduce 85%
16/05/02 20:03:54|  map 100% reduce 87%
16/05/02 20:04:18|  map 100% reduce 88%
16/05/02 20:04:58|  map 100% reduce 89%
16/05/02 20:05:41|  map 100% reduce 90%
16/05/02 20:06:16|  map 100% reduce 91%
16/05/02 20:06:47|  map 100% reduce 92%
16/05/02 20:07:32|  map 100% reduce 93%
16/05/02 20:08:05|  map 100% reduce 94%
16/05/02 20:08:35|  map 100% reduce 95%
16/05/02 20:09:02|  map 100% reduce 96%
16/05/02 20:09:30|  map 100% reduce 97%
16/05/02 20:10:26|  map 100% reduce 98%
16/05/02 20:11:26|  map 100% reduce 99%
16/05/02 20:12:34|  map 100% reduce 100%
16/05/02 20:13:20| Job job_1454085119865_2597 completed successfully
16/05/02 20:13:21| Counters: 52
	File System Counters
		FILE: Number of bytes read=94036430894
		FILE: Number of bytes written=187783722940
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=90000207900
		HDFS: Number of bytes written=90000000000
		HDFS: Number of read operations=4122
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=48
	Job Counters 
		Killed map tasks=3
		Killed reduce tasks=1
		Launched map tasks=1353
		Launched reduce tasks=25
		Data-local map tasks=1336
		Rack-local map tasks=17
		Total time spent by all maps in occupied slots (ms)=26916981
		Total time spent by all reduces in occupied slots (ms)=41517239
		Total time spent by all map tasks (ms)=26916981
		Total time spent by all reduce tasks (ms)=41517239
		Total vcore-seconds taken by all map tasks=26916981
		Total vcore-seconds taken by all reduce tasks=41517239
		Total megabyte-seconds taken by all map tasks=27562988544
		Total megabyte-seconds taken by all reduce tasks=42513652736
	Map-Reduce Framework
		Map input records=900000000
		Map output records=900000000
		Map output bytes=91800000000
		Map output materialized bytes=93600194400
		Input split bytes=207900
		Combine input records=0
		Combine output records=0
		Reduce input groups=900000000
		Reduce shuffle bytes=93600194400
		Reduce input records=900000000
		Reduce output records=900000000
		Spilled Records=1804193152
		Shuffled Maps =32400
		Failed Shuffles=0
		Merged Map outputs=32400
		GC time elapsed (ms)=893530
		CPU time spent (ms)=19628910
		Physical memory (bytes) snapshot=530889646080
		Virtual memory (bytes) snapshot=2025923538944
		Total committed heap usage (bytes)=648881897472
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=90000000000
	File Output Format Counters 
		Bytes Written=90000000000
16/05/02 20:13:21| done
