16/02/18 10:53:45| starting
16/02/18 10:53:49| Total input paths to process : 50
Spent 1604ms computing base-splits.
Spent 208ms computing TeraScheduler splits.
Computing input splits took 1813ms
Sampling 10 splits of 19100
Making 12 from 100000 sampled records
Computing parititions took 1023ms
Spent 2841ms computing partitions.
16/02/18 10:53:50| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/18 10:53:51| number of splits:19100
16/02/18 10:53:51| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/18 10:53:51| Submitting tokens for job: job_1454085119865_0219
16/02/18 10:53:52| Submitted application application_1454085119865_0219
16/02/18 10:53:52| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0219/
16/02/18 10:53:52| Running job: job_1454085119865_0219
16/02/18 10:54:03| Job job_1454085119865_0219 running in uber mode : false
16/02/18 10:54:03|  map 0% reduce 0%
16/02/18 10:55:35|  map 1% reduce 0%
16/02/18 10:57:35|  map 2% reduce 0%
16/02/18 10:59:14|  map 3% reduce 0%
16/02/18 11:01:02|  map 4% reduce 0%
16/02/18 11:02:44|  map 5% reduce 0%
16/02/18 11:04:29|  map 6% reduce 0%
16/02/18 11:06:08|  map 7% reduce 0%
16/02/18 11:07:48|  map 8% reduce 0%
16/02/18 11:09:28|  map 9% reduce 0%
16/02/18 11:11:06|  map 10% reduce 0%
16/02/18 11:12:38|  map 11% reduce 0%
16/02/18 11:14:19|  map 12% reduce 0%
16/02/18 11:15:52|  map 13% reduce 0%
16/02/18 11:17:22|  map 14% reduce 0%
16/02/18 11:18:59|  map 15% reduce 0%
16/02/18 11:20:36|  map 16% reduce 0%
16/02/18 11:22:07|  map 17% reduce 0%
16/02/18 11:23:47|  map 18% reduce 0%
16/02/18 11:25:20|  map 19% reduce 0%
16/02/18 11:26:51|  map 20% reduce 0%
16/02/18 11:28:28|  map 21% reduce 0%
16/02/18 11:29:57|  map 22% reduce 0%
16/02/18 11:31:33|  map 23% reduce 0%
