16/02/22 08:39:45| starting
16/02/22 08:39:49| Total input paths to process : 50
Spent 843ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 864ms
Sampling 10 splits of 400
Making 12 from 100000 sampled records
Computing parititions took 2301ms
Spent 3171ms computing partitions.
16/02/22 08:39:51| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/22 08:39:57| number of splits:400
16/02/22 08:39:59| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/22 08:40:00| Submitting tokens for job: job_1454085119865_0327
16/02/22 08:40:00| Submitted application application_1454085119865_0327
16/02/22 08:40:01| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0327/
16/02/22 08:40:01| Running job: job_1454085119865_0327
16/02/22 08:40:11| Job job_1454085119865_0327 running in uber mode : false
16/02/22 08:40:11|  map 0% reduce 0%
16/02/22 08:40:27|  map 1% reduce 0%
16/02/22 08:40:31|  map 2% reduce 0%
16/02/22 08:40:36|  map 3% reduce 0%
16/02/22 08:40:48|  map 4% reduce 0%
16/02/22 08:40:53|  map 5% reduce 0%
16/02/22 08:40:56|  map 6% reduce 0%
16/02/22 08:41:02|  map 7% reduce 0%
16/02/22 08:41:08|  map 8% reduce 0%
16/02/22 08:41:12|  map 9% reduce 0%
16/02/22 08:41:17|  map 10% reduce 0%
16/02/22 08:41:21|  map 11% reduce 0%
16/02/22 08:41:24|  map 12% reduce 0%
16/02/22 08:41:26|  map 12% reduce 1%
16/02/22 08:41:30|  map 13% reduce 1%
16/02/22 08:41:35|  map 14% reduce 1%
16/02/22 08:41:38|  map 15% reduce 1%
16/02/22 08:41:42|  map 16% reduce 1%
16/02/22 08:41:45|  map 17% reduce 1%
16/02/22 08:41:49|  map 18% reduce 1%
16/02/22 08:41:54|  map 19% reduce 2%
16/02/22 08:41:59|  map 20% reduce 2%
16/02/22 08:42:03|  map 21% reduce 2%
16/02/22 08:42:08|  map 22% reduce 2%
16/02/22 08:42:14|  map 23% reduce 3%
16/02/22 08:42:21|  map 24% reduce 3%
16/02/22 08:42:29|  map 25% reduce 3%
16/02/22 08:42:34|  map 26% reduce 3%
16/02/22 08:42:40|  map 27% reduce 4%
16/02/22 08:42:47|  map 28% reduce 4%
16/02/22 08:42:51|  map 29% reduce 4%
16/02/22 08:42:56|  map 30% reduce 4%
16/02/22 08:43:00|  map 30% reduce 5%
16/02/22 08:43:02|  map 31% reduce 5%
16/02/22 08:43:06|  map 32% reduce 5%
16/02/22 08:43:07|  map 32% reduce 6%
16/02/22 08:43:12|  map 33% reduce 6%
16/02/22 08:43:19|  map 34% reduce 6%
16/02/22 08:43:24|  map 35% reduce 6%
16/02/22 08:43:28|  map 35% reduce 7%
16/02/22 08:43:30|  map 36% reduce 7%
16/02/22 08:43:37|  map 37% reduce 7%
16/02/22 08:43:43|  map 38% reduce 7%
16/02/22 08:43:45|  map 38% reduce 8%
16/02/22 08:43:51|  map 39% reduce 8%
16/02/22 08:43:57|  map 39% reduce 9%
16/02/22 08:44:00|  map 40% reduce 9%
16/02/22 08:44:07|  map 41% reduce 9%
16/02/22 08:44:12|  map 41% reduce 10%
16/02/22 08:44:17|  map 42% reduce 10%
16/02/22 08:44:22|  map 43% reduce 10%
16/02/22 08:44:23|  map 43% reduce 11%
16/02/22 08:44:31|  map 44% reduce 11%
16/02/22 08:44:35|  map 45% reduce 12%
16/02/22 08:44:42|  map 46% reduce 12%
16/02/22 08:44:47|  map 47% reduce 12%
16/02/22 08:44:50|  map 47% reduce 13%
16/02/22 08:44:57|  map 48% reduce 13%
16/02/22 08:44:58|  map 48% reduce 14%
16/02/22 08:45:02|  map 49% reduce 14%
16/02/22 08:45:10|  map 50% reduce 14%
16/02/22 08:45:14|  map 50% reduce 15%
16/02/22 08:45:19|  map 51% reduce 15%
16/02/22 08:45:27|  map 52% reduce 15%
16/02/22 08:45:37|  map 52% reduce 16%
16/02/22 08:45:38|  map 53% reduce 16%
16/02/22 08:45:43|  map 54% reduce 16%
16/02/22 08:45:48|  map 55% reduce 16%
16/02/22 08:45:51|  map 55% reduce 17%
16/02/22 08:45:54|  map 56% reduce 17%
16/02/22 08:46:00|  map 57% reduce 17%
16/02/22 08:46:03|  map 57% reduce 18%
16/02/22 08:46:06|  map 58% reduce 18%
16/02/22 08:46:09|  map 59% reduce 18%
16/02/22 08:46:21|  map 60% reduce 18%
16/02/22 08:46:22|  map 60% reduce 19%
16/02/22 08:46:26|  map 61% reduce 19%
16/02/22 08:46:32|  map 62% reduce 19%
16/02/22 08:46:36|  map 62% reduce 20%
16/02/22 08:46:40|  map 63% reduce 20%
16/02/22 08:46:49|  map 64% reduce 20%
16/02/22 08:46:55|  map 65% reduce 20%
16/02/22 08:47:00|  map 66% reduce 20%
16/02/22 08:47:02|  map 66% reduce 21%
16/02/22 08:47:05|  map 67% reduce 21%
16/02/22 08:47:14|  map 68% reduce 22%
16/02/22 08:47:17|  map 69% reduce 22%
16/02/22 08:47:22|  map 70% reduce 22%
16/02/22 08:47:29|  map 71% reduce 22%
16/02/22 08:47:34|  map 72% reduce 23%
16/02/22 08:47:43|  map 73% reduce 23%
16/02/22 08:47:46|  map 73% reduce 24%
16/02/22 08:47:49|  map 74% reduce 24%
16/02/22 08:47:58|  map 75% reduce 24%
16/02/22 08:48:07|  map 76% reduce 24%
16/02/22 08:48:12|  map 76% reduce 25%
16/02/22 08:48:18|  map 77% reduce 25%
16/02/22 08:48:24|  map 78% reduce 25%
16/02/22 08:48:32|  map 79% reduce 25%
16/02/22 08:48:38|  map 80% reduce 25%
