16/03/26 02:20:58| starting
16/03/26 02:21:00| Total input paths to process : 50
Spent 723ms computing base-splits.
Spent 31ms computing TeraScheduler splits.
Computing input splits took 755ms
Sampling 10 splits of 2400
Making 24 from 100000 sampled records
Computing parititions took 860ms
Spent 1619ms computing partitions.
16/03/26 02:21:02| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/26 02:21:02| number of splits:2400
16/03/26 02:21:02| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/26 02:21:03| Submitting tokens for job: job_1454085119865_2118
16/03/26 02:21:03| Submitted application application_1454085119865_2118
16/03/26 02:21:03| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2118/
16/03/26 02:21:03| Running job: job_1454085119865_2118
16/03/26 02:21:11| Job job_1454085119865_2118 running in uber mode : false
16/03/26 02:21:11|  map 0% reduce 0%
16/03/26 02:21:27|  map 1% reduce 0%
16/03/26 02:21:40|  map 2% reduce 0%
16/03/26 02:21:53|  map 3% reduce 0%
16/03/26 02:22:06|  map 4% reduce 0%
16/03/26 02:22:19|  map 5% reduce 0%
16/03/26 02:22:27|  map 6% reduce 0%
16/03/26 02:22:40|  map 7% reduce 0%
16/03/26 02:22:54|  map 8% reduce 0%
16/03/26 02:23:06|  map 9% reduce 0%
16/03/26 02:23:18|  map 10% reduce 0%
16/03/26 02:23:28|  map 11% reduce 0%
16/03/26 02:23:40|  map 12% reduce 0%
16/03/26 02:23:50|  map 13% reduce 1%
16/03/26 02:24:02|  map 14% reduce 1%
16/03/26 02:24:18|  map 15% reduce 1%
16/03/26 02:24:30|  map 16% reduce 1%
16/03/26 02:24:39|  map 17% reduce 1%
16/03/26 02:24:52|  map 18% reduce 1%
16/03/26 02:25:03|  map 19% reduce 1%
16/03/26 02:25:19|  map 20% reduce 1%
16/03/26 02:25:30|  map 20% reduce 2%
16/03/26 02:25:31|  map 21% reduce 2%
16/03/26 02:25:42|  map 22% reduce 2%
16/03/26 02:25:58|  map 23% reduce 2%
16/03/26 02:26:09|  map 24% reduce 2%
16/03/26 02:26:25|  map 25% reduce 2%
16/03/26 02:26:37|  map 26% reduce 2%
16/03/26 02:26:40|  map 26% reduce 3%
16/03/26 02:26:49|  map 27% reduce 3%
16/03/26 02:27:02|  map 28% reduce 3%
16/03/26 02:27:15|  map 29% reduce 3%
16/03/26 02:27:31|  map 30% reduce 3%
16/03/26 02:27:37|  map 30% reduce 4%
16/03/26 02:27:45|  map 31% reduce 4%
16/03/26 02:27:58|  map 32% reduce 4%
16/03/26 02:28:11|  map 33% reduce 4%
16/03/26 02:28:24|  map 33% reduce 5%
16/03/26 02:28:26|  map 34% reduce 5%
16/03/26 02:28:42|  map 35% reduce 5%
16/03/26 02:28:58|  map 36% reduce 5%
16/03/26 02:29:06|  map 36% reduce 6%
16/03/26 02:29:12|  map 37% reduce 6%
16/03/26 02:29:23|  map 38% reduce 6%
16/03/26 02:29:41|  map 39% reduce 6%
16/03/26 02:29:57|  map 40% reduce 6%
16/03/26 02:30:02|  map 40% reduce 7%
16/03/26 02:30:13|  map 41% reduce 7%
16/03/26 02:30:30|  map 42% reduce 7%
16/03/26 02:30:33|  map 42% reduce 8%
16/03/26 02:30:52|  map 43% reduce 8%
16/03/26 02:31:08|  map 44% reduce 8%
16/03/26 02:31:25|  map 45% reduce 8%
16/03/26 02:31:45|  map 46% reduce 8%
16/03/26 02:31:49|  map 46% reduce 9%
16/03/26 02:32:03|  map 47% reduce 9%
16/03/26 02:32:24|  map 48% reduce 9%
16/03/26 02:32:39|  map 49% reduce 9%
16/03/26 02:32:51|  map 49% reduce 10%
16/03/26 02:33:02|  map 50% reduce 10%
16/03/26 02:33:11|  map 50% reduce 11%
16/03/26 02:33:25|  map 51% reduce 11%
