16/02/23 06:35:51| starting
16/02/23 06:35:56| Total input paths to process : 50
Spent 863ms computing base-splits.
Spent 14ms computing TeraScheduler splits.
Computing input splits took 880ms
Sampling 10 splits of 250
Making 12 from 100000 sampled records
Computing parititions took 5760ms
Spent 6656ms computing partitions.
16/02/23 06:36:02| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/23 06:36:06| number of splits:250
16/02/23 06:36:06| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/23 06:36:08| Submitting tokens for job: job_1454085119865_0474
16/02/23 06:36:08| Submitted application application_1454085119865_0474
16/02/23 06:36:09| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0474/
16/02/23 06:36:09| Running job: job_1454085119865_0474
16/02/23 06:44:26| Job job_1454085119865_0474 running in uber mode : false
16/02/23 06:44:26|  map 0% reduce 0%
16/02/23 06:44:40|  map 1% reduce 0%
16/02/23 06:44:43|  map 2% reduce 0%
16/02/23 06:44:46|  map 3% reduce 0%
16/02/23 06:44:51|  map 4% reduce 0%
16/02/23 06:45:00|  map 5% reduce 0%
16/02/23 06:45:06|  map 6% reduce 0%
16/02/23 06:45:09|  map 7% reduce 0%
16/02/23 06:45:19|  map 8% reduce 0%
16/02/23 06:45:23|  map 9% reduce 0%
16/02/23 06:45:30|  map 10% reduce 0%
16/02/23 06:45:36|  map 11% reduce 0%
16/02/23 06:45:47|  map 12% reduce 0%
16/02/23 06:45:51|  map 13% reduce 0%
16/02/23 06:45:54|  map 14% reduce 0%
16/02/23 06:46:03|  map 15% reduce 0%
16/02/23 06:46:21|  map 16% reduce 0%
16/02/23 06:46:28|  map 17% reduce 0%
16/02/23 06:46:44|  map 18% reduce 0%
16/02/23 06:46:55|  map 19% reduce 0%
16/02/23 06:47:00|  map 19% reduce 1%
16/02/23 06:47:02|  map 20% reduce 1%
16/02/23 06:47:15|  map 21% reduce 1%
16/02/23 06:47:16|  map 21% reduce 2%
16/02/23 06:47:20|  map 22% reduce 2%
16/02/23 06:47:28|  map 23% reduce 2%
16/02/23 06:47:40|  map 24% reduce 2%
