16/02/26 01:17:49| starting
16/02/26 01:17:51| Total input paths to process : 50
Spent 755ms computing base-splits.
Spent 7ms computing TeraScheduler splits.
Computing input splits took 764ms
Sampling 10 splits of 400
Making 12 from 100000 sampled records
Computing parititions took 1029ms
Spent 1798ms computing partitions.
16/02/26 01:17:52| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/26 01:17:53| number of splits:400
16/02/26 01:17:53| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/26 01:17:53| Submitting tokens for job: job_1454085119865_0659
16/02/26 01:17:54| Submitted application application_1454085119865_0659
16/02/26 01:17:54| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0659/
16/02/26 01:17:54| Running job: job_1454085119865_0659
16/02/26 01:18:03| Job job_1454085119865_0659 running in uber mode : false
16/02/26 01:18:03|  map 0% reduce 0%
16/02/26 01:18:22|  map 1% reduce 0%
16/02/26 01:18:24|  map 2% reduce 0%
16/02/26 01:18:26|  map 3% reduce 0%
16/02/26 01:18:28|  map 4% reduce 0%
16/02/26 01:18:31|  map 5% reduce 0%
16/02/26 01:18:32|  map 6% reduce 0%
16/02/26 01:18:50|  map 7% reduce 0%
16/02/26 01:18:54|  map 8% reduce 0%
16/02/26 01:18:56|  map 9% reduce 0%
16/02/26 01:18:57|  map 10% reduce 0%
16/02/26 01:19:00|  map 11% reduce 0%
16/02/26 01:19:04|  map 12% reduce 0%
16/02/26 01:19:11|  map 13% reduce 0%
16/02/26 01:19:13|  map 13% reduce 1%
16/02/26 01:19:14|  map 14% reduce 1%
16/02/26 01:19:17|  map 15% reduce 1%
16/02/26 01:19:19|  map 16% reduce 1%
16/02/26 01:19:22|  map 17% reduce 1%
16/02/26 01:19:25|  map 18% reduce 1%
16/02/26 01:19:29|  map 19% reduce 1%
16/02/26 01:19:34|  map 20% reduce 2%
16/02/26 01:19:38|  map 21% reduce 2%
16/02/26 01:19:41|  map 22% reduce 2%
16/02/26 01:19:45|  map 23% reduce 3%
16/02/26 01:19:49|  map 24% reduce 3%
