16/03/25 21:38:25| starting
16/03/25 21:38:27| Total input paths to process : 50
Spent 666ms computing base-splits.
Spent 27ms computing TeraScheduler splits.
Computing input splits took 694ms
Sampling 10 splits of 1800
Making 6 from 100000 sampled records
Computing parititions took 811ms
Spent 1510ms computing partitions.
16/03/25 21:38:28| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/25 21:38:29| number of splits:1800
16/03/25 21:38:29| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/25 21:38:30| Submitting tokens for job: job_1454085119865_2104
16/03/25 21:38:30| Submitted application application_1454085119865_2104
16/03/25 21:38:30| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2104/
16/03/25 21:38:30| Running job: job_1454085119865_2104
16/03/25 21:38:38| Job job_1454085119865_2104 running in uber mode : false
16/03/25 21:38:38|  map 0% reduce 0%
16/03/25 21:38:54|  map 1% reduce 0%
16/03/25 21:39:05|  map 2% reduce 0%
16/03/25 21:39:08|  map 3% reduce 0%
16/03/25 21:39:20|  map 4% reduce 0%
16/03/25 21:39:31|  map 5% reduce 0%
16/03/25 21:39:43|  map 6% reduce 0%
16/03/25 21:39:47|  map 7% reduce 0%
16/03/25 21:39:56|  map 8% reduce 0%
16/03/25 21:40:05|  map 9% reduce 0%
16/03/25 21:40:12|  map 9% reduce 1%
16/03/25 21:40:16|  map 10% reduce 1%
16/03/25 21:40:25|  map 11% reduce 1%
16/03/25 21:40:35|  map 12% reduce 1%
16/03/25 21:40:45|  map 13% reduce 1%
16/03/25 21:40:46|  map 13% reduce 2%
16/03/25 21:40:49|  map 14% reduce 2%
16/03/25 21:41:01|  map 15% reduce 2%
16/03/25 21:41:05|  map 15% reduce 3%
16/03/25 21:41:13|  map 16% reduce 3%
16/03/25 21:41:22|  map 17% reduce 3%
16/03/25 21:41:31|  map 18% reduce 3%
16/03/25 21:41:37|  map 18% reduce 4%
16/03/25 21:41:39|  map 19% reduce 4%
16/03/25 21:41:50|  map 20% reduce 4%
16/03/25 21:41:54|  map 20% reduce 5%
16/03/25 21:41:58|  map 21% reduce 5%
16/03/25 21:42:09|  map 22% reduce 5%
16/03/25 21:42:11|  map 22% reduce 6%
16/03/25 21:42:19|  map 23% reduce 6%
16/03/25 21:42:29|  map 24% reduce 6%
16/03/25 21:42:30|  map 24% reduce 7%
16/03/25 21:42:38|  map 25% reduce 7%
16/03/25 21:42:44|  map 25% reduce 8%
16/03/25 21:42:47|  map 26% reduce 8%
16/03/25 21:42:55|  map 27% reduce 8%
16/03/25 21:43:05|  map 28% reduce 8%
16/03/25 21:43:15|  map 28% reduce 9%
16/03/25 21:43:16|  map 29% reduce 9%
16/03/25 21:43:23|  map 30% reduce 9%
16/03/25 21:43:32|  map 31% reduce 9%
16/03/25 21:43:36|  map 31% reduce 10%
16/03/25 21:43:42|  map 32% reduce 10%
16/03/25 21:43:51|  map 33% reduce 10%
16/03/25 21:44:02|  map 34% reduce 10%
16/03/25 21:44:07|  map 34% reduce 11%
16/03/25 21:44:13|  map 35% reduce 11%
16/03/25 21:44:23|  map 36% reduce 11%
16/03/25 21:44:28|  map 37% reduce 12%
16/03/25 21:44:37|  map 38% reduce 12%
16/03/25 21:44:48|  map 39% reduce 12%
16/03/25 21:44:57|  map 40% reduce 12%
16/03/25 21:45:02|  map 40% reduce 13%
16/03/25 21:45:06|  map 41% reduce 13%
16/03/25 21:45:15|  map 42% reduce 13%
16/03/25 21:45:20|  map 42% reduce 14%
16/03/25 21:45:25|  map 43% reduce 14%
16/03/25 21:45:35|  map 44% reduce 14%
16/03/25 21:45:45|  map 45% reduce 14%
16/03/25 21:45:54|  map 46% reduce 14%
16/03/25 21:45:56|  map 46% reduce 15%
16/03/25 21:46:03|  map 47% reduce 15%
16/03/25 21:46:11|  map 48% reduce 15%
16/03/25 21:46:13|  map 48% reduce 16%
16/03/25 21:46:20|  map 49% reduce 16%
16/03/25 21:46:28|  map 50% reduce 16%
16/03/25 21:46:39|  map 51% reduce 16%
16/03/25 21:46:47|  map 51% reduce 17%
16/03/25 21:46:48|  map 52% reduce 17%
16/03/25 21:46:58|  map 53% reduce 17%
16/03/25 21:47:04|  map 53% reduce 18%
16/03/25 21:47:07|  map 54% reduce 18%
16/03/25 21:47:15|  map 55% reduce 18%
16/03/25 21:47:25|  map 56% reduce 18%
16/03/25 21:47:33|  map 57% reduce 18%
16/03/25 21:47:36|  map 57% reduce 19%
16/03/25 21:47:42|  map 58% reduce 19%
16/03/25 21:47:50|  map 59% reduce 19%
