16/03/25 17:08:09| starting
16/03/25 17:08:12| Total input paths to process : 50
Spent 827ms computing base-splits.
Spent 20ms computing TeraScheduler splits.
Computing input splits took 848ms
Sampling 10 splits of 1200
Making 6 from 100000 sampled records
Computing parititions took 922ms
Spent 1775ms computing partitions.
16/03/25 17:08:13| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/25 17:08:14| number of splits:1200
16/03/25 17:08:14| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/25 17:08:14| Submitting tokens for job: job_1454085119865_2086
16/03/25 17:08:14| Submitted application application_1454085119865_2086
16/03/25 17:08:14| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2086/
16/03/25 17:08:14| Running job: job_1454085119865_2086
16/03/25 17:08:23| Job job_1454085119865_2086 running in uber mode : false
16/03/25 17:08:23|  map 0% reduce 0%
16/03/25 17:08:36|  map 1% reduce 0%
16/03/25 17:08:37|  map 2% reduce 0%
16/03/25 17:08:48|  map 3% reduce 0%
16/03/25 17:08:50|  map 4% reduce 0%
16/03/25 17:08:59|  map 5% reduce 0%
16/03/25 17:09:04|  map 6% reduce 0%
16/03/25 17:09:11|  map 7% reduce 0%
16/03/25 17:09:16|  map 8% reduce 0%
16/03/25 17:09:18|  map 8% reduce 1%
16/03/25 17:09:22|  map 9% reduce 1%
16/03/25 17:09:29|  map 10% reduce 1%
16/03/25 17:09:32|  map 11% reduce 1%
16/03/25 17:09:39|  map 12% reduce 1%
16/03/25 17:09:45|  map 13% reduce 1%
16/03/25 17:09:47|  map 13% reduce 2%
16/03/25 17:09:51|  map 14% reduce 2%
16/03/25 17:09:59|  map 15% reduce 2%
16/03/25 17:10:03|  map 16% reduce 3%
16/03/25 17:10:11|  map 17% reduce 3%
16/03/25 17:10:12|  map 17% reduce 4%
16/03/25 17:10:20|  map 18% reduce 4%
16/03/25 17:10:24|  map 19% reduce 5%
16/03/25 17:10:31|  map 20% reduce 5%
16/03/25 17:10:34|  map 21% reduce 5%
16/03/25 17:10:36|  map 21% reduce 6%
16/03/25 17:10:41|  map 22% reduce 6%
16/03/25 17:10:48|  map 22% reduce 7%
16/03/25 17:10:50|  map 23% reduce 7%
16/03/25 17:10:56|  map 24% reduce 7%
16/03/25 17:10:57|  map 24% reduce 8%
16/03/25 17:11:04|  map 25% reduce 8%
16/03/25 17:11:09|  map 26% reduce 8%
16/03/25 17:11:12|  map 26% reduce 9%
16/03/25 17:11:18|  map 27% reduce 9%
16/03/25 17:11:23|  map 28% reduce 9%
16/03/25 17:11:31|  map 29% reduce 9%
16/03/25 17:11:33|  map 29% reduce 10%
16/03/25 17:11:34|  map 30% reduce 10%
16/03/25 17:11:41|  map 31% reduce 10%
16/03/25 17:11:48|  map 32% reduce 10%
16/03/25 17:11:51|  map 32% reduce 11%
16/03/25 17:11:56|  map 33% reduce 11%
16/03/25 17:12:01|  map 34% reduce 11%
16/03/25 17:12:09|  map 35% reduce 11%
16/03/25 17:12:11|  map 35% reduce 12%
16/03/25 17:12:16|  map 36% reduce 12%
16/03/25 17:12:21|  map 37% reduce 12%
16/03/25 17:12:28|  map 38% reduce 12%
16/03/25 17:12:30|  map 38% reduce 13%
16/03/25 17:12:32|  map 39% reduce 13%
16/03/25 17:12:38|  map 40% reduce 13%
16/03/25 17:12:43|  map 41% reduce 13%
16/03/25 17:12:46|  map 41% reduce 14%
16/03/25 17:12:54|  map 42% reduce 14%
16/03/25 17:13:03|  map 43% reduce 14%
16/03/25 17:13:09|  map 44% reduce 14%
16/03/25 17:13:19|  map 45% reduce 14%
16/03/25 17:13:20|  map 45% reduce 15%
16/03/25 17:13:27|  map 46% reduce 15%
16/03/25 17:13:36|  map 47% reduce 15%
16/03/25 17:13:45|  map 48% reduce 15%
16/03/25 17:13:48|  map 48% reduce 16%
16/03/25 17:13:54|  map 49% reduce 16%
16/03/25 17:14:05|  map 50% reduce 16%
16/03/25 17:14:06|  map 50% reduce 17%
16/03/25 17:14:14|  map 51% reduce 17%
16/03/25 17:14:22|  map 52% reduce 17%
16/03/25 17:14:28|  map 53% reduce 17%
16/03/25 17:14:31|  map 53% reduce 18%
16/03/25 17:14:34|  map 54% reduce 18%
16/03/25 17:14:40|  map 55% reduce 18%
16/03/25 17:14:44|  map 56% reduce 18%
16/03/25 17:14:46|  map 56% reduce 19%
16/03/25 17:14:53|  map 57% reduce 19%
16/03/25 17:15:02|  map 58% reduce 19%
16/03/25 17:15:04|  map 59% reduce 19%
16/03/25 17:15:07|  map 59% reduce 20%
16/03/25 17:15:13|  map 60% reduce 20%
16/03/25 17:15:20|  map 61% reduce 20%
16/03/25 17:15:28|  map 62% reduce 20%
16/03/25 17:15:30|  map 62% reduce 21%
16/03/25 17:15:31|  map 63% reduce 21%
16/03/25 17:15:39|  map 64% reduce 21%
16/03/25 17:15:44|  map 65% reduce 21%
16/03/25 17:15:48|  map 65% reduce 22%
16/03/25 17:15:52|  map 66% reduce 22%
16/03/25 17:16:00|  map 67% reduce 22%
16/03/25 17:16:07|  map 68% reduce 22%
16/03/25 17:16:08|  map 68% reduce 23%
16/03/25 17:16:14|  map 69% reduce 23%
16/03/25 17:16:20|  map 70% reduce 23%
16/03/25 17:16:25|  map 71% reduce 23%
16/03/25 17:16:28|  map 71% reduce 24%
16/03/25 17:16:30|  map 72% reduce 24%
16/03/25 17:16:36|  map 73% reduce 24%
16/03/25 17:16:45|  map 74% reduce 24%
16/03/25 17:16:47|  map 74% reduce 25%
16/03/25 17:16:49|  map 75% reduce 25%
16/03/25 17:16:57|  map 76% reduce 25%
16/03/25 17:17:05|  map 77% reduce 25%
16/03/25 17:17:06|  map 77% reduce 26%
16/03/25 17:17:11|  map 78% reduce 26%
16/03/25 17:17:18|  map 79% reduce 26%
16/03/25 17:17:24|  map 80% reduce 26%
16/03/25 17:17:27|  map 80% reduce 27%
16/03/25 17:17:30|  map 81% reduce 27%
16/03/25 17:17:34|  map 82% reduce 27%
16/03/25 17:17:42|  map 83% reduce 27%
16/03/25 17:17:45|  map 83% reduce 28%
16/03/25 17:17:51|  map 84% reduce 28%
16/03/25 17:17:56|  map 85% reduce 28%
16/03/25 17:18:02|  map 86% reduce 28%
16/03/25 17:18:03|  map 86% reduce 29%
16/03/25 17:18:10|  map 87% reduce 29%
16/03/25 17:18:19|  map 88% reduce 29%
16/03/25 17:18:21|  map 89% reduce 29%
16/03/25 17:18:25|  map 89% reduce 30%
16/03/25 17:18:28|  map 90% reduce 30%
16/03/25 17:18:34|  map 91% reduce 30%
16/03/25 17:18:38|  map 92% reduce 30%
16/03/25 17:18:40|  map 92% reduce 31%
16/03/25 17:18:47|  map 93% reduce 31%
16/03/25 17:18:56|  map 94% reduce 31%
16/03/25 17:19:02|  map 95% reduce 31%
16/03/25 17:19:04|  map 95% reduce 32%
16/03/25 17:19:07|  map 96% reduce 32%
16/03/25 17:19:15|  map 97% reduce 32%
16/03/25 17:19:18|  map 98% reduce 32%
16/03/25 17:19:22|  map 98% reduce 33%
16/03/25 17:19:25|  map 99% reduce 33%
16/03/25 17:19:32|  map 100% reduce 33%
16/03/25 17:20:02|  map 100% reduce 34%
16/03/25 17:20:04|  map 100% reduce 47%
16/03/25 17:20:05|  map 100% reduce 50%
16/03/25 17:20:07|  map 100% reduce 63%
16/03/25 17:20:08|  map 100% reduce 65%
16/03/25 17:20:10|  map 100% reduce 67%
16/03/25 17:20:14|  map 100% reduce 68%
16/03/25 17:20:17|  map 100% reduce 69%
16/03/25 17:20:18|  map 100% reduce 70%
16/03/25 17:20:21|  map 100% reduce 71%
16/03/25 17:20:24|  map 100% reduce 72%
16/03/25 17:20:27|  map 100% reduce 73%
16/03/25 17:20:29|  map 100% reduce 74%
16/03/25 17:20:32|  map 100% reduce 75%
16/03/25 17:20:35|  map 100% reduce 76%
16/03/25 17:20:38|  map 100% reduce 77%
16/03/25 17:20:41|  map 100% reduce 78%
16/03/25 17:20:44|  map 100% reduce 79%
16/03/25 17:20:47|  map 100% reduce 80%
16/03/25 17:20:50|  map 100% reduce 81%
16/03/25 17:20:53|  map 100% reduce 82%
16/03/25 17:20:56|  map 100% reduce 83%
16/03/25 17:20:57|  map 100% reduce 84%
16/03/25 17:21:00|  map 100% reduce 85%
16/03/25 17:21:02|  map 100% reduce 86%
16/03/25 17:21:05|  map 100% reduce 87%
16/03/25 17:21:08|  map 100% reduce 88%
16/03/25 17:21:11|  map 100% reduce 89%
16/03/25 17:21:14|  map 100% reduce 90%
16/03/25 17:21:17|  map 100% reduce 91%
16/03/25 17:21:20|  map 100% reduce 92%
16/03/25 17:21:23|  map 100% reduce 93%
16/03/25 17:21:26|  map 100% reduce 94%
16/03/25 17:21:29|  map 100% reduce 95%
16/03/25 17:21:35|  map 100% reduce 96%
16/03/25 17:21:38|  map 100% reduce 97%
16/03/25 17:21:47|  map 100% reduce 98%
16/03/25 17:21:59|  map 100% reduce 99%
16/03/25 17:22:08|  map 100% reduce 100%
16/03/25 17:22:19| Job job_1454085119865_2086 completed successfully
16/03/25 17:22:19| Counters: 51
	File System Counters
		FILE: Number of bytes read=20800066360
		FILE: Number of bytes written=41728926602
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=20000178800
		HDFS: Number of bytes written=20000000000
		HDFS: Number of read operations=3618
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=12
	Job Counters 
		Killed map tasks=3
		Launched map tasks=1203
		Launched reduce tasks=6
		Data-local map tasks=1201
		Rack-local map tasks=2
		Total time spent by all maps in occupied slots (ms)=15307101
		Total time spent by all reduces in occupied slots (ms)=4410355
		Total time spent by all map tasks (ms)=15307101
		Total time spent by all reduce tasks (ms)=4410355
		Total vcore-seconds taken by all map tasks=15307101
		Total vcore-seconds taken by all reduce tasks=4410355
		Total megabyte-seconds taken by all map tasks=15674471424
		Total megabyte-seconds taken by all reduce tasks=4516203520
	Map-Reduce Framework
		Map input records=200000000
		Map output records=200000000
		Map output bytes=20400000000
		Map output materialized bytes=20800043200
		Input split bytes=178800
		Combine input records=0
		Combine output records=0
		Reduce input groups=200000000
		Reduce shuffle bytes=20800043200
		Reduce input records=200000000
		Reduce output records=200000000
		Spilled Records=400000000
		Shuffled Maps =7200
		Failed Shuffles=0
		Merged Map outputs=7200
		GC time elapsed (ms)=407228
		CPU time spent (ms)=6360950
		Physical memory (bytes) snapshot=382782341120
		Virtual memory (bytes) snapshot=1799469690880
		Total committed heap usage (bytes)=571693072384
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=20000000000
	File Output Format Counters 
		Bytes Written=20000000000
16/03/25 17:22:19| done
