16/03/24 15:10:59| starting
16/03/24 15:11:01| Total input paths to process : 50
Spent 379ms computing base-splits.
Spent 8ms computing TeraScheduler splits.
Computing input splits took 388ms
Sampling 10 splits of 300
Making 6 from 100000 sampled records
Computing parititions took 864ms
Spent 1257ms computing partitions.
16/03/24 15:11:02| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/24 15:11:03| number of splits:300
16/03/24 15:11:03| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/24 15:11:03| Submitting tokens for job: job_1454085119865_1972
16/03/24 15:11:04| Submitted application application_1454085119865_1972
16/03/24 15:11:04| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_1972/
16/03/24 15:11:04| Running job: job_1454085119865_1972
16/03/24 15:11:15| Job job_1454085119865_1972 running in uber mode : false
16/03/24 15:11:15|  map 0% reduce 0%
16/03/24 15:11:35|  map 4% reduce 0%
16/03/24 15:11:38|  map 5% reduce 0%
16/03/24 15:11:40|  map 6% reduce 0%
16/03/24 15:11:44|  map 7% reduce 0%
16/03/24 15:11:46|  map 8% reduce 0%
16/03/24 15:12:04|  map 9% reduce 0%
16/03/24 15:12:06|  map 10% reduce 0%
16/03/24 15:12:08|  map 11% reduce 0%
16/03/24 15:12:09|  map 13% reduce 0%
16/03/24 15:12:11|  map 14% reduce 0%
16/03/24 15:12:13|  map 15% reduce 0%
16/03/24 15:12:16|  map 16% reduce 0%
16/03/24 15:12:19|  map 17% reduce 0%
16/03/24 15:12:23|  map 18% reduce 0%
16/03/24 15:12:29|  map 19% reduce 0%
16/03/24 15:12:31|  map 20% reduce 0%
16/03/24 15:12:34|  map 21% reduce 0%
16/03/24 15:12:35|  map 23% reduce 0%
16/03/24 15:12:37|  map 24% reduce 0%
16/03/24 15:12:41|  map 25% reduce 0%
16/03/24 15:12:44|  map 26% reduce 0%
16/03/24 15:12:49|  map 27% reduce 0%
16/03/24 15:12:54|  map 28% reduce 0%
16/03/24 15:12:58|  map 29% reduce 0%
16/03/24 15:13:01|  map 30% reduce 0%
16/03/24 15:13:02|  map 31% reduce 0%
16/03/24 15:13:04|  map 32% reduce 0%
16/03/24 15:13:09|  map 33% reduce 0%
16/03/24 15:13:11|  map 34% reduce 0%
16/03/24 15:13:15|  map 35% reduce 0%
16/03/24 15:13:19|  map 36% reduce 0%
16/03/24 15:13:23|  map 37% reduce 0%
16/03/24 15:13:25|  map 38% reduce 0%
16/03/24 15:13:26|  map 39% reduce 0%
16/03/24 15:13:27|  map 40% reduce 0%
16/03/24 15:13:29|  map 41% reduce 0%
16/03/24 15:13:31|  map 42% reduce 0%
16/03/24 15:13:35|  map 43% reduce 0%
16/03/24 15:13:37|  map 44% reduce 0%
16/03/24 15:13:41|  map 44% reduce 1%
16/03/24 15:13:43|  map 45% reduce 2%
16/03/24 15:13:47|  map 45% reduce 3%
16/03/24 15:13:49|  map 46% reduce 3%
16/03/24 15:13:52|  map 47% reduce 3%
16/03/24 15:13:53|  map 47% reduce 4%
16/03/24 15:13:55|  map 48% reduce 4%
16/03/24 15:13:59|  map 49% reduce 4%
16/03/24 15:14:02|  map 50% reduce 5%
16/03/24 15:14:05|  map 50% reduce 6%
16/03/24 15:14:07|  map 51% reduce 6%
16/03/24 15:14:12|  map 51% reduce 7%
16/03/24 15:14:14|  map 52% reduce 7%
16/03/24 15:14:17|  map 52% reduce 8%
16/03/24 15:14:22|  map 53% reduce 8%
16/03/24 15:14:25|  map 54% reduce 9%
16/03/24 15:14:28|  map 55% reduce 9%
16/03/24 15:14:33|  map 56% reduce 9%
16/03/24 15:14:38|  map 57% reduce 10%
16/03/24 15:14:42|  map 58% reduce 10%
16/03/24 15:14:46|  map 59% reduce 10%
16/03/24 15:14:49|  map 59% reduce 11%
16/03/24 15:14:51|  map 60% reduce 11%
16/03/24 15:14:55|  map 61% reduce 11%
16/03/24 15:14:57|  map 61% reduce 12%
16/03/24 15:14:59|  map 62% reduce 12%
16/03/24 15:15:04|  map 63% reduce 12%
16/03/24 15:15:05|  map 63% reduce 13%
16/03/24 15:15:08|  map 64% reduce 13%
16/03/24 15:15:11|  map 65% reduce 13%
16/03/24 15:15:12|  map 65% reduce 14%
16/03/24 15:15:19|  map 66% reduce 14%
16/03/24 15:15:24|  map 67% reduce 14%
16/03/24 15:15:27|  map 68% reduce 15%
16/03/24 15:15:33|  map 68% reduce 16%
16/03/24 15:15:36|  map 69% reduce 16%
16/03/24 15:15:43|  map 70% reduce 16%
16/03/24 15:15:53|  map 70% reduce 17%
16/03/24 15:15:56|  map 71% reduce 17%
16/03/24 15:16:03|  map 72% reduce 17%
16/03/24 15:16:12|  map 73% reduce 17%
16/03/24 15:16:14|  map 73% reduce 18%
16/03/24 15:16:18|  map 74% reduce 18%
16/03/24 15:16:24|  map 75% reduce 18%
16/03/24 15:16:25|  map 75% reduce 19%
16/03/24 15:16:30|  map 76% reduce 19%
16/03/24 15:16:36|  map 77% reduce 19%
16/03/24 15:16:40|  map 78% reduce 19%
16/03/24 15:16:46|  map 79% reduce 20%
16/03/24 15:16:51|  map 80% reduce 20%
16/03/24 15:16:57|  map 80% reduce 21%
16/03/24 15:17:03|  map 81% reduce 22%
16/03/24 15:17:07|  map 82% reduce 22%
16/03/24 15:17:13|  map 83% reduce 22%
16/03/24 15:17:18|  map 84% reduce 22%
16/03/24 15:17:21|  map 84% reduce 23%
16/03/24 15:17:23|  map 85% reduce 23%
16/03/24 15:17:28|  map 86% reduce 23%
16/03/24 15:17:30|  map 86% reduce 24%
16/03/24 15:17:31|  map 87% reduce 24%
16/03/24 15:17:34|  map 88% reduce 24%
16/03/24 15:17:37|  map 89% reduce 24%
16/03/24 15:17:42|  map 90% reduce 24%
16/03/24 15:17:43|  map 90% reduce 25%
16/03/24 15:17:47|  map 91% reduce 25%
16/03/24 15:17:50|  map 92% reduce 25%
16/03/24 15:17:55|  map 93% reduce 25%
16/03/24 15:17:56|  map 93% reduce 26%
16/03/24 15:18:02|  map 94% reduce 26%
16/03/24 15:18:07|  map 95% reduce 26%
16/03/24 15:18:09|  map 95% reduce 27%
16/03/24 15:18:11|  map 96% reduce 27%
16/03/24 15:18:17|  map 97% reduce 27%
16/03/24 15:18:19|  map 97% reduce 28%
16/03/24 15:18:30|  map 98% reduce 29%
16/03/24 15:18:41|  map 99% reduce 29%
16/03/24 15:18:51|  map 99% reduce 30%
16/03/24 15:18:57|  map 100% reduce 30%
16/03/24 15:19:03|  map 100% reduce 31%
16/03/24 15:19:10|  map 100% reduce 32%
16/03/24 15:19:15|  map 100% reduce 33%
16/03/24 15:19:20|  map 100% reduce 34%
16/03/24 15:19:26|  map 100% reduce 35%
16/03/24 15:19:32|  map 100% reduce 36%
16/03/24 15:19:37|  map 100% reduce 37%
16/03/24 15:19:41|  map 100% reduce 38%
16/03/24 15:19:47|  map 100% reduce 39%
16/03/24 15:19:52|  map 100% reduce 40%
16/03/24 15:19:59|  map 100% reduce 41%
16/03/24 15:20:05|  map 100% reduce 42%
16/03/24 15:20:10|  map 100% reduce 43%
16/03/24 15:20:16|  map 100% reduce 44%
16/03/24 15:20:20|  map 100% reduce 45%
16/03/24 15:20:24|  map 100% reduce 46%
16/03/24 15:20:27|  map 100% reduce 47%
16/03/24 15:20:31|  map 100% reduce 48%
16/03/24 15:20:34|  map 100% reduce 49%
16/03/24 15:20:37|  map 100% reduce 50%
16/03/24 15:20:40|  map 100% reduce 51%
16/03/24 15:20:44|  map 100% reduce 52%
16/03/24 15:20:47|  map 100% reduce 53%
16/03/24 15:20:50|  map 100% reduce 54%
16/03/24 15:20:55|  map 100% reduce 55%
16/03/24 15:21:00|  map 100% reduce 56%
16/03/24 15:21:05|  map 100% reduce 57%
16/03/24 15:21:10|  map 100% reduce 58%
16/03/24 15:21:14|  map 100% reduce 59%
16/03/24 15:21:19|  map 100% reduce 60%
16/03/24 15:21:24|  map 100% reduce 61%
16/03/24 15:21:29|  map 100% reduce 62%
16/03/24 15:21:34|  map 100% reduce 63%
16/03/24 15:21:40|  map 100% reduce 64%
16/03/24 15:21:44|  map 100% reduce 65%
16/03/24 15:21:50|  map 100% reduce 66%
16/03/24 15:21:56|  map 100% reduce 67%
