16/05/03 12:02:08| starting
16/05/03 12:02:10| Total input paths to process : 50
Spent 573ms computing base-splits.
Spent 21ms computing TeraScheduler splits.
Computing input splits took 596ms
Sampling 10 splits of 1200
Making 24 from 100000 sampled records
Computing parititions took 1042ms
Spent 1642ms computing partitions.
16/05/03 12:02:11| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/03 12:02:12| number of splits:1200
16/05/03 12:02:12| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/03 12:02:13| Submitting tokens for job: job_1454085119865_2603
16/05/03 12:02:13| Submitted application application_1454085119865_2603
16/05/03 12:02:13| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2603/
16/05/03 12:02:13| Running job: job_1454085119865_2603
16/05/03 12:02:25| Job job_1454085119865_2603 running in uber mode : false
16/05/03 12:02:25|  map 0% reduce 0%
16/05/03 12:02:51|  map 1% reduce 0%
16/05/03 12:02:52|  map 2% reduce 0%
16/05/03 12:03:08|  map 3% reduce 0%
16/05/03 12:03:17|  map 4% reduce 0%
16/05/03 12:03:23|  map 5% reduce 0%
16/05/03 12:03:31|  map 6% reduce 0%
16/05/03 12:03:37|  map 7% reduce 0%
16/05/03 12:03:41|  map 8% reduce 0%
16/05/03 12:03:54|  map 9% reduce 0%
16/05/03 12:04:00|  map 10% reduce 0%
16/05/03 12:04:09|  map 11% reduce 0%
16/05/03 12:04:17|  map 12% reduce 0%
16/05/03 12:04:23|  map 13% reduce 0%
16/05/03 12:04:34|  map 14% reduce 0%
16/05/03 12:04:37|  map 15% reduce 0%
16/05/03 12:04:46|  map 16% reduce 0%
16/05/03 12:04:52|  map 17% reduce 0%
16/05/03 12:05:00|  map 18% reduce 0%
16/05/03 12:05:08|  map 19% reduce 0%
16/05/03 12:05:15|  map 20% reduce 0%
16/05/03 12:05:26|  map 21% reduce 0%
16/05/03 12:05:31|  map 22% reduce 0%
16/05/03 12:05:43|  map 23% reduce 0%
16/05/03 12:05:47|  map 24% reduce 0%
16/05/03 12:05:53|  map 25% reduce 0%
16/05/03 12:06:01|  map 26% reduce 0%
16/05/03 12:06:06|  map 27% reduce 0%
16/05/03 12:06:14|  map 28% reduce 0%
16/05/03 12:06:24|  map 29% reduce 0%
16/05/03 12:06:31|  map 30% reduce 0%
16/05/03 12:06:41|  map 31% reduce 0%
16/05/03 12:06:49|  map 32% reduce 0%
16/05/03 12:06:58|  map 33% reduce 0%
16/05/03 12:07:05|  map 34% reduce 0%
16/05/03 12:07:12|  map 35% reduce 0%
16/05/03 12:07:19|  map 36% reduce 0%
16/05/03 12:07:26|  map 37% reduce 0%
16/05/03 12:07:36|  map 37% reduce 1%
16/05/03 12:07:40|  map 37% reduce 2%
16/05/03 12:07:41|  map 38% reduce 2%
16/05/03 12:07:52|  map 39% reduce 2%
16/05/03 12:07:55|  map 39% reduce 3%
16/05/03 12:08:08|  map 39% reduce 4%
16/05/03 12:08:12|  map 40% reduce 4%
16/05/03 12:08:23|  map 40% reduce 5%
16/05/03 12:08:27|  map 41% reduce 5%
16/05/03 12:08:39|  map 42% reduce 5%
16/05/03 12:08:43|  map 42% reduce 6%
16/05/03 12:08:53|  map 43% reduce 6%
16/05/03 12:09:09|  map 44% reduce 6%
16/05/03 12:09:25|  map 45% reduce 6%
16/05/03 12:09:27|  map 45% reduce 7%
16/05/03 12:09:40|  map 46% reduce 7%
16/05/03 12:09:55|  map 47% reduce 7%
16/05/03 12:10:08|  map 48% reduce 7%
16/05/03 12:10:18|  map 48% reduce 8%
