16/03/25 02:39:44| starting
16/03/25 02:39:46| Total input paths to process : 50
Spent 315ms computing base-splits.
Spent 7ms computing TeraScheduler splits.
Computing input splits took 323ms
Sampling 10 splits of 250
Making 48 from 100000 sampled records
Computing parititions took 845ms
Spent 1172ms computing partitions.
16/03/25 02:39:47| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/25 02:39:48| number of splits:250
16/03/25 02:39:48| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/25 02:39:48| Submitting tokens for job: job_1454085119865_2024
16/03/25 02:39:48| Submitted application application_1454085119865_2024
16/03/25 02:39:48| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2024/
16/03/25 02:39:48| Running job: job_1454085119865_2024
16/03/25 02:39:57| Job job_1454085119865_2024 running in uber mode : false
16/03/25 02:39:57|  map 0% reduce 0%
16/03/25 02:40:12|  map 1% reduce 0%
16/03/25 02:40:14|  map 4% reduce 0%
16/03/25 02:40:16|  map 5% reduce 0%
16/03/25 02:40:17|  map 6% reduce 0%
16/03/25 02:40:19|  map 7% reduce 0%
16/03/25 02:40:21|  map 8% reduce 0%
16/03/25 02:40:23|  map 9% reduce 0%
16/03/25 02:40:36|  map 10% reduce 0%
16/03/25 02:40:37|  map 11% reduce 0%
16/03/25 02:40:40|  map 13% reduce 0%
16/03/25 02:40:41|  map 14% reduce 0%
16/03/25 02:40:43|  map 15% reduce 0%
16/03/25 02:40:44|  map 16% reduce 0%
16/03/25 02:40:47|  map 17% reduce 0%
16/03/25 02:40:49|  map 18% reduce 0%
16/03/25 02:40:58|  map 19% reduce 0%
16/03/25 02:41:00|  map 20% reduce 0%
16/03/25 02:41:01|  map 21% reduce 0%
16/03/25 02:41:03|  map 22% reduce 0%
16/03/25 02:41:04|  map 23% reduce 0%
16/03/25 02:41:06|  map 25% reduce 0%
16/03/25 02:41:07|  map 26% reduce 0%
16/03/25 02:41:09|  map 27% reduce 0%
16/03/25 02:41:12|  map 28% reduce 0%
16/03/25 02:41:13|  map 29% reduce 0%
16/03/25 02:41:16|  map 30% reduce 0%
16/03/25 02:41:21|  map 31% reduce 0%
16/03/25 02:41:24|  map 32% reduce 0%
16/03/25 02:41:26|  map 33% reduce 0%
16/03/25 02:41:27|  map 34% reduce 0%
16/03/25 02:41:29|  map 35% reduce 0%
16/03/25 02:41:30|  map 36% reduce 0%
16/03/25 02:41:31|  map 37% reduce 0%
16/03/25 02:41:34|  map 38% reduce 0%
16/03/25 02:41:36|  map 39% reduce 0%
