16/02/26 12:09:24| starting
16/02/26 12:09:25| Total input paths to process : 50
Spent 371ms computing base-splits.
Spent 8ms computing TeraScheduler splits.
Computing input splits took 380ms
Sampling 10 splits of 300
Making 12 from 100000 sampled records
Computing parititions took 1236ms
Spent 1620ms computing partitions.
16/02/26 12:09:27| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/26 12:09:28| number of splits:300
16/02/26 12:09:28| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/26 12:09:28| Submitting tokens for job: job_1454085119865_0701
16/02/26 12:09:28| Submitted application application_1454085119865_0701
16/02/26 12:09:28| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0701/
16/02/26 12:09:28| Running job: job_1454085119865_0701
16/02/26 12:09:36| Job job_1454085119865_0701 running in uber mode : false
16/02/26 12:09:36|  map 0% reduce 0%
16/02/26 12:09:52|  map 1% reduce 0%
16/02/26 12:09:53|  map 3% reduce 0%
16/02/26 12:09:54|  map 5% reduce 0%
16/02/26 12:09:58|  map 6% reduce 0%
16/02/26 12:10:00|  map 8% reduce 0%
16/02/26 12:10:15|  map 9% reduce 0%
16/02/26 12:10:16|  map 11% reduce 0%
16/02/26 12:10:17|  map 12% reduce 0%
16/02/26 12:10:19|  map 13% reduce 0%
16/02/26 12:10:21|  map 14% reduce 0%
16/02/26 12:10:24|  map 15% reduce 0%
16/02/26 12:10:36|  map 16% reduce 0%
16/02/26 12:10:37|  map 17% reduce 0%
16/02/26 12:10:39|  map 18% reduce 0%
16/02/26 12:10:40|  map 20% reduce 0%
16/02/26 12:10:42|  map 21% reduce 0%
16/02/26 12:10:43|  map 22% reduce 0%
16/02/26 12:10:46|  map 23% reduce 0%
16/02/26 12:10:47|  map 24% reduce 0%
16/02/26 12:10:52|  map 25% reduce 0%
16/02/26 12:10:58|  map 27% reduce 0%
16/02/26 12:11:01|  map 28% reduce 0%
16/02/26 12:11:02|  map 29% reduce 0%
16/02/26 12:11:03|  map 30% reduce 0%
16/02/26 12:11:04|  map 31% reduce 0%
16/02/26 12:11:05|  map 32% reduce 0%
16/02/26 12:11:08|  map 33% reduce 0%
16/02/26 12:11:12|  map 34% reduce 0%
16/02/26 12:11:18|  map 35% reduce 0%
16/02/26 12:11:19|  map 36% reduce 0%
16/02/26 12:11:23|  map 37% reduce 0%
16/02/26 12:11:24|  map 38% reduce 0%
16/02/26 12:11:25|  map 39% reduce 0%
16/02/26 12:11:27|  map 40% reduce 0%
16/02/26 12:11:30|  map 41% reduce 0%
16/02/26 12:11:36|  map 42% reduce 0%
16/02/26 12:11:39|  map 43% reduce 0%
16/02/26 12:11:41|  map 44% reduce 0%
16/02/26 12:11:44|  map 45% reduce 0%
16/02/26 12:11:45|  map 46% reduce 0%
16/02/26 12:11:47|  map 47% reduce 0%
16/02/26 12:11:51|  map 48% reduce 0%
16/02/26 12:11:54|  map 49% reduce 0%
16/02/26 12:11:59|  map 50% reduce 0%
16/02/26 12:12:01|  map 51% reduce 0%
16/02/26 12:12:04|  map 52% reduce 0%
16/02/26 12:12:07|  map 54% reduce 0%
16/02/26 12:12:10|  map 55% reduce 0%
16/02/26 12:12:11|  map 56% reduce 0%
16/02/26 12:12:14|  map 57% reduce 0%
16/02/26 12:12:16|  map 58% reduce 0%
16/02/26 12:12:19|  map 59% reduce 0%
16/02/26 12:12:20|  map 59% reduce 1%
