16/02/26 20:38:59| starting
16/02/26 20:39:02| Total input paths to process : 50
Spent 440ms computing base-splits.
Spent 16ms computing TeraScheduler splits.
Computing input splits took 457ms
Sampling 10 splits of 600
Making 12 from 100000 sampled records
Computing parititions took 818ms
Spent 1279ms computing partitions.
16/02/26 20:39:03| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/26 20:39:04| number of splits:600
16/02/26 20:39:04| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/26 20:39:04| Submitting tokens for job: job_1454085119865_0731
16/02/26 20:39:04| Submitted application application_1454085119865_0731
16/02/26 20:39:04| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0731/
16/02/26 20:39:04| Running job: job_1454085119865_0731
16/02/26 20:39:14| Job job_1454085119865_0731 running in uber mode : false
16/02/26 20:39:14|  map 0% reduce 0%
16/02/26 20:39:31|  map 1% reduce 0%
16/02/26 20:39:33|  map 4% reduce 0%
16/02/26 20:39:52|  map 5% reduce 0%
16/02/26 20:39:57|  map 6% reduce 0%
16/02/26 20:39:58|  map 7% reduce 0%
16/02/26 20:39:59|  map 8% reduce 0%
16/02/26 20:40:08|  map 9% reduce 0%
16/02/26 20:40:14|  map 10% reduce 0%
16/02/26 20:40:17|  map 11% reduce 0%
16/02/26 20:40:19|  map 12% reduce 0%
16/02/26 20:40:21|  map 13% reduce 0%
16/02/26 20:40:23|  map 13% reduce 1%
16/02/26 20:40:24|  map 14% reduce 1%
16/02/26 20:40:28|  map 15% reduce 1%
16/02/26 20:40:32|  map 16% reduce 1%
16/02/26 20:40:33|  map 17% reduce 1%
16/02/26 20:40:39|  map 18% reduce 1%
16/02/26 20:40:42|  map 19% reduce 1%
16/02/26 20:40:44|  map 19% reduce 2%
16/02/26 20:40:45|  map 20% reduce 2%
16/02/26 20:40:49|  map 21% reduce 2%
16/02/26 20:40:53|  map 22% reduce 2%
16/02/26 20:40:59|  map 23% reduce 2%
16/02/26 20:41:03|  map 24% reduce 2%
16/02/26 20:41:07|  map 25% reduce 2%
16/02/26 20:41:09|  map 25% reduce 3%
16/02/26 20:41:14|  map 26% reduce 4%
16/02/26 20:41:18|  map 27% reduce 4%
16/02/26 20:41:20|  map 28% reduce 4%
16/02/26 20:41:24|  map 29% reduce 4%
16/02/26 20:41:30|  map 30% reduce 4%
16/02/26 20:41:32|  map 31% reduce 5%
16/02/26 20:41:34|  map 32% reduce 5%
16/02/26 20:41:38|  map 32% reduce 6%
16/02/26 20:41:40|  map 33% reduce 6%
16/02/26 20:41:42|  map 34% reduce 6%
16/02/26 20:41:43|  map 34% reduce 7%
16/02/26 20:41:46|  map 35% reduce 7%
16/02/26 20:41:49|  map 35% reduce 8%
16/02/26 20:41:51|  map 36% reduce 8%
16/02/26 20:41:54|  map 37% reduce 9%
16/02/26 20:41:58|  map 38% reduce 9%
16/02/26 20:42:00|  map 38% reduce 10%
16/02/26 20:42:01|  map 39% reduce 10%
16/02/26 20:42:05|  map 39% reduce 11%
16/02/26 20:42:07|  map 40% reduce 11%
16/02/26 20:42:11|  map 41% reduce 11%
16/02/26 20:42:14|  map 41% reduce 12%
16/02/26 20:42:19|  map 41% reduce 13%
16/02/26 20:42:20|  map 42% reduce 13%
16/02/26 20:42:24|  map 43% reduce 13%
16/02/26 20:42:25|  map 44% reduce 13%
16/02/26 20:42:28|  map 44% reduce 14%
16/02/26 20:42:33|  map 45% reduce 14%
16/02/26 20:42:35|  map 46% reduce 14%
16/02/26 20:42:39|  map 46% reduce 15%
16/02/26 20:42:41|  map 47% reduce 15%
16/02/26 20:42:44|  map 48% reduce 15%
16/02/26 20:42:46|  map 49% reduce 15%
16/02/26 20:42:50|  map 50% reduce 16%
16/02/26 20:42:56|  map 51% reduce 16%
16/02/26 20:42:58|  map 52% reduce 16%
16/02/26 20:42:59|  map 52% reduce 17%
16/02/26 20:43:06|  map 53% reduce 17%
16/02/26 20:43:08|  map 54% reduce 17%
16/02/26 20:43:11|  map 55% reduce 18%
16/02/26 20:43:18|  map 56% reduce 18%
16/02/26 20:43:20|  map 57% reduce 18%
16/02/26 20:43:25|  map 57% reduce 19%
16/02/26 20:43:28|  map 58% reduce 19%
16/02/26 20:43:31|  map 59% reduce 19%
16/02/26 20:43:37|  map 60% reduce 19%
16/02/26 20:43:40|  map 61% reduce 19%
16/02/26 20:43:41|  map 61% reduce 20%
16/02/26 20:43:42|  map 62% reduce 20%
16/02/26 20:43:49|  map 63% reduce 20%
16/02/26 20:43:53|  map 64% reduce 20%
16/02/26 20:43:54|  map 64% reduce 21%
16/02/26 20:43:56|  map 65% reduce 21%
16/02/26 20:44:00|  map 66% reduce 21%
16/02/26 20:44:03|  map 67% reduce 22%
16/02/26 20:44:07|  map 68% reduce 22%
16/02/26 20:44:13|  map 69% reduce 22%
16/02/26 20:44:14|  map 69% reduce 23%
16/02/26 20:44:19|  map 70% reduce 23%
16/02/26 20:44:22|  map 71% reduce 23%
16/02/26 20:44:27|  map 72% reduce 23%
16/02/26 20:44:30|  map 72% reduce 24%
16/02/26 20:44:32|  map 73% reduce 24%
16/02/26 20:44:34|  map 74% reduce 24%
16/02/26 20:44:39|  map 75% reduce 24%
16/02/26 20:44:40|  map 75% reduce 25%
16/02/26 20:44:44|  map 76% reduce 25%
16/02/26 20:44:46|  map 77% reduce 25%
16/02/26 20:44:49|  map 78% reduce 25%
16/02/26 20:44:52|  map 78% reduce 26%
16/02/26 20:44:55|  map 79% reduce 26%
16/02/26 20:44:57|  map 80% reduce 26%
16/02/26 20:45:01|  map 80% reduce 27%
16/02/26 20:45:02|  map 81% reduce 27%
16/02/26 20:45:07|  map 82% reduce 27%
16/02/26 20:45:12|  map 83% reduce 27%
16/02/26 20:45:14|  map 83% reduce 28%
16/02/26 20:45:16|  map 84% reduce 28%
16/02/26 20:45:19|  map 85% reduce 28%
16/02/26 20:45:25|  map 86% reduce 28%
16/02/26 20:45:28|  map 87% reduce 28%
16/02/26 20:45:29|  map 87% reduce 29%
16/02/26 20:45:32|  map 88% reduce 29%
16/02/26 20:45:36|  map 89% reduce 29%
16/02/26 20:45:40|  map 90% reduce 29%
16/02/26 20:45:43|  map 91% reduce 30%
16/02/26 20:45:47|  map 92% reduce 30%
16/02/26 20:45:50|  map 93% reduce 30%
16/02/26 20:45:53|  map 93% reduce 31%
16/02/26 20:45:56|  map 94% reduce 31%
16/02/26 20:46:00|  map 95% reduce 31%
16/02/26 20:46:03|  map 95% reduce 32%
16/02/26 20:46:05|  map 96% reduce 32%
16/02/26 20:46:10|  map 97% reduce 32%
16/02/26 20:46:13|  map 98% reduce 32%
16/02/26 20:46:16|  map 98% reduce 33%
16/02/26 20:46:17|  map 99% reduce 33%
16/02/26 20:46:27|  map 100% reduce 33%
16/02/26 20:46:35|  map 100% reduce 35%
16/02/26 20:46:36|  map 100% reduce 37%
16/02/26 20:46:37|  map 100% reduce 44%
16/02/26 20:46:38|  map 100% reduce 48%
16/02/26 20:46:39|  map 100% reduce 50%
16/02/26 20:46:40|  map 100% reduce 57%
16/02/26 20:46:41|  map 100% reduce 61%
16/02/26 20:46:42|  map 100% reduce 62%
16/02/26 20:46:43|  map 100% reduce 67%
16/02/26 20:46:45|  map 100% reduce 68%
16/02/26 20:46:46|  map 100% reduce 69%
16/02/26 20:46:48|  map 100% reduce 70%
16/02/26 20:46:49|  map 100% reduce 71%
16/02/26 20:46:51|  map 100% reduce 72%
16/02/26 20:46:52|  map 100% reduce 73%
16/02/26 20:46:54|  map 100% reduce 74%
16/02/26 20:46:55|  map 100% reduce 75%
16/02/26 20:46:57|  map 100% reduce 76%
16/02/26 20:46:58|  map 100% reduce 77%
16/02/26 20:47:00|  map 100% reduce 78%
16/02/26 20:47:01|  map 100% reduce 79%
16/02/26 20:47:02|  map 100% reduce 80%
16/02/26 20:47:04|  map 100% reduce 81%
16/02/26 20:47:05|  map 100% reduce 82%
16/02/26 20:47:07|  map 100% reduce 83%
16/02/26 20:47:10|  map 100% reduce 85%
16/02/26 20:47:13|  map 100% reduce 86%
16/02/26 20:47:16|  map 100% reduce 87%
16/02/26 20:47:17|  map 100% reduce 88%
16/02/26 20:47:19|  map 100% reduce 89%
16/02/26 20:47:22|  map 100% reduce 90%
16/02/26 20:47:23|  map 100% reduce 91%
16/02/26 20:47:25|  map 100% reduce 92%
16/02/26 20:47:28|  map 100% reduce 93%
16/02/26 20:47:31|  map 100% reduce 94%
16/02/26 20:47:35|  map 100% reduce 95%
16/02/26 20:47:41|  map 100% reduce 96%
16/02/26 20:47:47|  map 100% reduce 97%
16/02/26 20:48:31|  map 100% reduce 98%
16/02/26 20:48:54|  map 100% reduce 99%
16/02/26 20:49:01|  map 100% reduce 100%
16/02/26 20:49:07| Job job_1454085119865_0731 completed successfully
16/02/26 20:49:07| Counters: 50
	File System Counters
		FILE: Number of bytes read=20800072966
		FILE: Number of bytes written=41665528502
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=20000088200
		HDFS: Number of bytes written=20000000000
		HDFS: Number of read operations=1836
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=24
	Job Counters 
		Killed map tasks=2
		Launched map tasks=602
		Launched reduce tasks=12
		Data-local map tasks=602
		Total time spent by all maps in occupied slots (ms)=8119476
		Total time spent by all reduces in occupied slots (ms)=5186859
		Total time spent by all map tasks (ms)=8119476
		Total time spent by all reduce tasks (ms)=5186859
		Total vcore-seconds taken by all map tasks=8119476
		Total vcore-seconds taken by all reduce tasks=5186859
		Total megabyte-seconds taken by all map tasks=8314343424
		Total megabyte-seconds taken by all reduce tasks=5311343616
	Map-Reduce Framework
		Map input records=200000000
		Map output records=200000000
		Map output bytes=20400000000
		Map output materialized bytes=20800043200
		Input split bytes=88200
		Combine input records=0
		Combine output records=0
		Reduce input groups=200000000
		Reduce shuffle bytes=20800043200
		Reduce input records=200000000
		Reduce output records=200000000
		Spilled Records=400000000
		Shuffled Maps =7200
		Failed Shuffles=0
		Merged Map outputs=7200
		GC time elapsed (ms)=250857
		CPU time spent (ms)=5003870
		Physical memory (bytes) snapshot=198586298368
		Virtual memory (bytes) snapshot=911441252352
		Total committed heap usage (bytes)=284835184640
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=20000000000
	File Output Format Counters 
		Bytes Written=20000000000
16/02/26 20:49:07| done
