16/03/25 18:45:31| starting
16/03/25 18:45:33| Total input paths to process : 50
Spent 658ms computing base-splits.
Spent 26ms computing TeraScheduler splits.
Computing input splits took 685ms
Sampling 10 splits of 1800
Making 24 from 100000 sampled records
Computing parititions took 836ms
Spent 1526ms computing partitions.
16/03/25 18:45:34| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/25 18:45:35| number of splits:1800
16/03/25 18:45:35| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/25 18:45:35| Submitting tokens for job: job_1454085119865_2094
16/03/25 18:45:36| Submitted application application_1454085119865_2094
16/03/25 18:45:36| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2094/
16/03/25 18:45:36| Running job: job_1454085119865_2094
16/03/25 18:45:47| Job job_1454085119865_2094 running in uber mode : false
16/03/25 18:45:47|  map 0% reduce 0%
16/03/25 18:46:08|  map 1% reduce 0%
16/03/25 18:46:28|  map 2% reduce 0%
16/03/25 18:46:30|  map 3% reduce 0%
16/03/25 18:46:44|  map 4% reduce 0%
16/03/25 18:46:49|  map 5% reduce 0%
16/03/25 18:47:00|  map 6% reduce 0%
16/03/25 18:47:15|  map 7% reduce 0%
16/03/25 18:47:19|  map 8% reduce 0%
16/03/25 18:47:32|  map 9% reduce 0%
16/03/25 18:47:41|  map 10% reduce 0%
16/03/25 18:47:46|  map 11% reduce 0%
16/03/25 18:47:55|  map 12% reduce 0%
16/03/25 18:48:07|  map 13% reduce 0%
16/03/25 18:48:13|  map 14% reduce 0%
16/03/25 18:48:23|  map 15% reduce 0%
16/03/25 18:48:31|  map 16% reduce 0%
16/03/25 18:48:40|  map 17% reduce 0%
16/03/25 18:48:49|  map 18% reduce 0%
16/03/25 18:48:56|  map 19% reduce 0%
16/03/25 18:49:04|  map 20% reduce 0%
16/03/25 18:49:14|  map 21% reduce 0%
16/03/25 18:49:24|  map 22% reduce 0%
16/03/25 18:49:32|  map 23% reduce 0%
16/03/25 18:49:42|  map 24% reduce 0%
16/03/25 18:49:51|  map 25% reduce 0%
16/03/25 18:49:56|  map 26% reduce 0%
16/03/25 18:50:06|  map 27% reduce 0%
16/03/25 18:50:16|  map 28% reduce 0%
16/03/25 18:50:23|  map 29% reduce 0%
16/03/25 18:50:33|  map 30% reduce 0%
16/03/25 18:50:44|  map 31% reduce 0%
16/03/25 18:50:52|  map 32% reduce 0%
16/03/25 18:50:57|  map 33% reduce 0%
16/03/25 18:51:06|  map 34% reduce 0%
16/03/25 18:51:14|  map 35% reduce 0%
16/03/25 18:51:24|  map 36% reduce 0%
16/03/25 18:51:36|  map 36% reduce 1%
16/03/25 18:51:37|  map 36% reduce 2%
16/03/25 18:51:38|  map 36% reduce 3%
16/03/25 18:51:41|  map 37% reduce 4%
16/03/25 18:51:44|  map 37% reduce 5%
16/03/25 18:51:52|  map 37% reduce 6%
16/03/25 18:51:55|  map 38% reduce 6%
16/03/25 18:52:05|  map 39% reduce 6%
