16/02/01 13:37:40| starting
16/02/01 13:37:43| Total input paths to process : 50
Spent 1155ms computing base-splits.
Spent 176ms computing TeraScheduler splits.
Computing input splits took 1333ms
Sampling 10 splits of 19100
Making 12 from 100000 sampled records
Computing parititions took 864ms
Spent 2201ms computing partitions.
16/02/01 13:37:44| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/01 13:37:45| number of splits:19100
16/02/01 13:37:45| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/01 13:37:45| Submitting tokens for job: job_1454085119865_0036
16/02/01 13:37:45| Submitted application application_1454085119865_0036
16/02/01 13:37:45| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0036/
16/02/01 13:37:45| Running job: job_1454085119865_0036
16/02/01 13:37:54| Job job_1454085119865_0036 running in uber mode : false
16/02/01 13:37:54|  map 0% reduce 0%
16/02/01 13:38:52|  map 1% reduce 0%
16/02/01 13:40:20|  map 2% reduce 0%
16/02/01 13:41:45|  map 3% reduce 0%
16/02/01 13:41:56| Task Id : attempt_1454085119865_0036_m_000936_0, Status : FAILED
16/02/01 13:43:17|  map 4% reduce 0%
16/02/01 13:44:45|  map 5% reduce 0%
16/02/01 13:46:10|  map 6% reduce 0%
16/02/01 13:47:36|  map 7% reduce 0%
16/02/01 13:49:09|  map 8% reduce 0%
16/02/01 13:50:34|  map 9% reduce 0%
16/02/01 13:51:23|  map 9% reduce 1%
16/02/01 13:52:06|  map 10% reduce 1%
16/02/01 13:53:31|  map 11% reduce 1%
16/02/01 13:55:04|  map 12% reduce 1%
16/02/01 13:56:38|  map 13% reduce 1%
16/02/01 13:58:12|  map 14% reduce 1%
16/02/01 13:58:17|  map 14% reduce 2%
16/02/01 13:59:44|  map 15% reduce 2%
16/02/01 14:01:17|  map 16% reduce 2%
16/02/01 14:02:55|  map 17% reduce 2%
16/02/01 14:04:35|  map 18% reduce 2%
16/02/01 14:05:31|  map 18% reduce 3%
16/02/01 14:06:15|  map 19% reduce 3%
16/02/01 14:07:53|  map 20% reduce 3%
16/02/01 14:09:32|  map 21% reduce 3%
16/02/01 14:10:25|  map 21% reduce 4%
16/02/01 14:11:15|  map 22% reduce 4%
16/02/01 14:12:58|  map 23% reduce 4%
