16/05/09 14:27:51| starting
16/05/09 14:27:53| Total input paths to process : 50
Spent 366ms computing base-splits.
Spent 10ms computing TeraScheduler splits.
Computing input splits took 377ms
Sampling 10 splits of 450
Making 6 from 100000 sampled records
Computing parititions took 775ms
Spent 1157ms computing partitions.
16/05/09 14:27:54| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/09 14:27:55| number of splits:450
16/05/09 14:27:55| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/09 14:27:55| Submitting tokens for job: job_1462718033130_0018
16/05/09 14:27:55| Submitted application application_1462718033130_0018
16/05/09 14:27:55| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0018/
16/05/09 14:27:55| Running job: job_1462718033130_0018
16/05/09 14:28:04| Job job_1462718033130_0018 running in uber mode : false
16/05/09 14:28:04|  map 0% reduce 0%
16/05/09 14:28:20|  map 2% reduce 0%
16/05/09 14:28:21|  map 5% reduce 0%
16/05/09 14:28:35|  map 6% reduce 0%
16/05/09 14:28:38|  map 8% reduce 0%
16/05/09 14:28:39|  map 10% reduce 0%
16/05/09 14:28:49|  map 11% reduce 0%
16/05/09 14:28:51|  map 12% reduce 0%
16/05/09 14:28:53|  map 13% reduce 0%
16/05/09 14:28:55|  map 14% reduce 0%
16/05/09 14:28:56|  map 15% reduce 0%
16/05/09 14:29:03|  map 16% reduce 0%
16/05/09 14:29:05|  map 17% reduce 0%
16/05/09 14:29:08|  map 18% reduce 0%
16/05/09 14:29:09|  map 19% reduce 0%
16/05/09 14:29:11|  map 20% reduce 0%
16/05/09 14:29:12|  map 21% reduce 0%
16/05/09 14:29:13|  map 22% reduce 0%
16/05/09 14:29:18|  map 23% reduce 0%
16/05/09 14:29:20|  map 24% reduce 0%
16/05/09 14:29:24|  map 25% reduce 0%
16/05/09 14:29:26|  map 26% reduce 0%
16/05/09 14:29:27|  map 27% reduce 0%
16/05/09 14:29:29|  map 28% reduce 0%
16/05/09 14:29:35|  map 29% reduce 0%
16/05/09 14:29:39|  map 30% reduce 0%
16/05/09 14:29:40|  map 31% reduce 0%
16/05/09 14:29:43|  map 32% reduce 0%
16/05/09 14:29:44|  map 33% reduce 0%
16/05/09 14:29:49|  map 34% reduce 0%
16/05/09 14:29:52|  map 35% reduce 0%
16/05/09 14:29:54|  map 36% reduce 0%
16/05/09 14:29:57|  map 37% reduce 0%
16/05/09 14:29:59|  map 38% reduce 0%
16/05/09 14:30:04|  map 39% reduce 0%
16/05/09 14:30:05|  map 40% reduce 0%
16/05/09 14:30:07|  map 40% reduce 1%
16/05/09 14:30:09|  map 40% reduce 2%
16/05/09 14:30:12|  map 40% reduce 3%
16/05/09 14:30:14|  map 41% reduce 3%
16/05/09 14:30:16|  map 42% reduce 4%
