16/02/26 16:23:50| starting
16/02/26 16:23:52| Total input paths to process : 50
Spent 769ms computing base-splits.
Spent 32ms computing TeraScheduler splits.
Computing input splits took 803ms
Sampling 10 splits of 1800
Making 12 from 100000 sampled records
Computing parititions took 2619ms
Spent 3426ms computing partitions.
16/02/26 16:23:55| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/26 16:23:57| number of splits:1800
16/02/26 16:23:57| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/26 16:23:58| Submitting tokens for job: job_1454085119865_0719
16/02/26 16:23:58| Submitted application application_1454085119865_0719
16/02/26 16:23:58| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0719/
16/02/26 16:23:58| Running job: job_1454085119865_0719
16/02/26 16:24:07| Job job_1454085119865_0719 running in uber mode : false
16/02/26 16:24:07|  map 0% reduce 0%
16/02/26 16:24:22|  map 1% reduce 0%
16/02/26 16:24:33|  map 2% reduce 0%
16/02/26 16:24:40|  map 3% reduce 0%
16/02/26 16:24:53|  map 4% reduce 0%
16/02/26 16:25:03|  map 5% reduce 0%
16/02/26 16:25:08|  map 6% reduce 0%
16/02/26 16:25:16|  map 7% reduce 0%
16/02/26 16:25:26|  map 8% reduce 0%
16/02/26 16:25:37|  map 9% reduce 0%
16/02/26 16:25:42|  map 9% reduce 1%
16/02/26 16:25:45|  map 10% reduce 1%
16/02/26 16:25:56|  map 11% reduce 1%
16/02/26 16:26:05|  map 12% reduce 1%
16/02/26 16:26:13|  map 13% reduce 1%
16/02/26 16:26:22|  map 14% reduce 1%
16/02/26 16:26:34|  map 15% reduce 2%
16/02/26 16:26:44|  map 16% reduce 2%
16/02/26 16:26:54|  map 17% reduce 2%
16/02/26 16:27:05|  map 18% reduce 2%
16/02/26 16:27:10|  map 18% reduce 3%
16/02/26 16:27:14|  map 19% reduce 3%
16/02/26 16:27:20|  map 20% reduce 3%
16/02/26 16:27:28|  map 21% reduce 3%
16/02/26 16:27:38|  map 22% reduce 3%
16/02/26 16:27:49|  map 23% reduce 3%
16/02/26 16:27:59|  map 24% reduce 3%
16/02/26 16:28:02|  map 24% reduce 4%
16/02/26 16:28:09|  map 25% reduce 4%
16/02/26 16:28:18|  map 26% reduce 4%
16/02/26 16:28:26|  map 26% reduce 5%
16/02/26 16:28:27|  map 27% reduce 5%
16/02/26 16:28:36|  map 28% reduce 5%
16/02/26 16:28:48|  map 29% reduce 5%
16/02/26 16:28:58|  map 30% reduce 5%
