16/03/23 17:16:12| starting
16/03/23 17:16:14| Total input paths to process : 50
Spent 348ms computing base-splits.
Spent 7ms computing TeraScheduler splits.
Computing input splits took 357ms
Sampling 10 splits of 200
Making 48 from 100000 sampled records
Computing parititions took 955ms
Spent 1316ms computing partitions.
16/03/23 17:16:15| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/23 17:16:16| number of splits:200
16/03/23 17:16:16| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/23 17:16:16| Submitting tokens for job: job_1454085119865_1862
16/03/23 17:16:17| Submitted application application_1454085119865_1862
16/03/23 17:16:17| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_1862/
16/03/23 17:16:17| Running job: job_1454085119865_1862
16/03/23 17:16:24| Job job_1454085119865_1862 running in uber mode : false
16/03/23 17:16:24|  map 0% reduce 0%
16/03/23 17:16:40|  map 2% reduce 0%
16/03/23 17:16:41|  map 5% reduce 0%
16/03/23 17:16:42|  map 7% reduce 0%
16/03/23 17:16:45|  map 8% reduce 0%
16/03/23 17:16:47|  map 9% reduce 0%
16/03/23 17:16:48|  map 10% reduce 0%
16/03/23 17:16:49|  map 12% reduce 0%
16/03/23 17:17:02|  map 14% reduce 0%
16/03/23 17:17:04|  map 17% reduce 0%
16/03/23 17:17:05|  map 19% reduce 0%
16/03/23 17:17:07|  map 20% reduce 0%
16/03/23 17:17:08|  map 21% reduce 0%
16/03/23 17:17:10|  map 22% reduce 0%
16/03/23 17:17:11|  map 23% reduce 0%
16/03/23 17:17:18|  map 24% reduce 0%
16/03/23 17:17:22|  map 26% reduce 0%
16/03/23 17:17:25|  map 27% reduce 0%
16/03/23 17:17:26|  map 30% reduce 0%
16/03/23 17:17:27|  map 31% reduce 0%
16/03/23 17:17:28|  map 32% reduce 0%
16/03/23 17:17:29|  map 33% reduce 0%
16/03/23 17:17:30|  map 34% reduce 0%
16/03/23 17:17:31|  map 35% reduce 0%
16/03/23 17:17:32|  map 36% reduce 0%
16/03/23 17:17:34|  map 37% reduce 0%
16/03/23 17:17:38|  map 38% reduce 0%
16/03/23 17:17:41|  map 39% reduce 0%
16/03/23 17:17:43|  map 40% reduce 0%
16/03/23 17:17:44|  map 41% reduce 0%
16/03/23 17:17:45|  map 42% reduce 0%
16/03/23 17:17:46|  map 43% reduce 0%
16/03/23 17:17:47|  map 44% reduce 0%
16/03/23 17:17:48|  map 45% reduce 0%
16/03/23 17:17:49|  map 47% reduce 0%
16/03/23 17:17:51|  map 48% reduce 0%
16/03/23 17:17:53|  map 49% reduce 0%
16/03/23 17:17:54|  map 50% reduce 0%
16/03/23 17:17:56|  map 50% reduce 1%
16/03/23 17:18:02|  map 50% reduce 2%
16/03/23 17:18:04|  map 50% reduce 4%
16/03/23 17:18:05|  map 51% reduce 4%
16/03/23 17:18:09|  map 52% reduce 4%
16/03/23 17:18:10|  map 53% reduce 4%
16/03/23 17:18:11|  map 54% reduce 4%
16/03/23 17:18:13|  map 55% reduce 4%
16/03/23 17:18:14|  map 56% reduce 4%
16/03/23 17:18:17|  map 56% reduce 5%
16/03/23 17:18:25|  map 57% reduce 5%
16/03/23 17:18:27|  map 59% reduce 5%
16/03/23 17:18:28|  map 60% reduce 5%
16/03/23 17:18:30|  map 61% reduce 5%
16/03/23 17:18:34|  map 62% reduce 5%
16/03/23 17:18:41|  map 63% reduce 5%
16/03/23 17:18:42|  map 63% reduce 6%
16/03/23 17:18:43|  map 64% reduce 6%
16/03/23 17:18:44|  map 65% reduce 6%
16/03/23 17:18:46|  map 66% reduce 6%
16/03/23 17:18:48|  map 67% reduce 6%
16/03/23 17:18:49|  map 67% reduce 7%
16/03/23 17:18:56|  map 68% reduce 7%
16/03/23 17:18:57|  map 69% reduce 7%
16/03/23 17:18:59|  map 70% reduce 7%
16/03/23 17:19:00|  map 71% reduce 7%
16/03/23 17:19:01|  map 72% reduce 7%
16/03/23 17:19:02|  map 72% reduce 8%
16/03/23 17:19:03|  map 73% reduce 8%
16/03/23 17:19:05|  map 74% reduce 8%
16/03/23 17:19:08|  map 75% reduce 8%
16/03/23 17:19:14|  map 76% reduce 8%
16/03/23 17:19:16|  map 77% reduce 8%
16/03/23 17:19:17|  map 78% reduce 8%
16/03/23 17:19:20|  map 79% reduce 8%
16/03/23 17:19:21|  map 80% reduce 9%
16/03/23 17:19:27|  map 81% reduce 9%
16/03/23 17:19:30|  map 82% reduce 9%
16/03/23 17:19:32|  map 83% reduce 9%
16/03/23 17:19:33|  map 84% reduce 9%
16/03/23 17:19:35|  map 85% reduce 9%
16/03/23 17:19:37|  map 86% reduce 9%
16/03/23 17:19:40|  map 87% reduce 9%
16/03/23 17:19:46|  map 89% reduce 10%
16/03/23 17:19:50|  map 90% reduce 10%
16/03/23 17:19:51|  map 91% reduce 10%
16/03/23 17:19:54|  map 92% reduce 10%
16/03/23 17:19:55|  map 93% reduce 10%
16/03/23 17:20:00|  map 94% reduce 10%
16/03/23 17:20:06|  map 95% reduce 10%
16/03/23 17:20:08|  map 96% reduce 10%
16/03/23 17:20:10|  map 97% reduce 10%
16/03/23 17:20:11|  map 97% reduce 11%
16/03/23 17:20:12|  map 97% reduce 12%
16/03/23 17:20:13|  map 98% reduce 12%
16/03/23 17:20:15|  map 98% reduce 13%
16/03/23 17:20:17|  map 99% reduce 13%
16/03/23 17:20:23|  map 100% reduce 14%
16/03/23 17:20:24|  map 100% reduce 15%
16/03/23 17:20:25|  map 100% reduce 16%
16/03/23 17:20:28|  map 100% reduce 17%
16/03/23 17:20:30|  map 100% reduce 24%
16/03/23 17:20:31|  map 100% reduce 27%
16/03/23 17:20:32|  map 100% reduce 30%
16/03/23 17:20:33|  map 100% reduce 33%
16/03/23 17:20:34|  map 100% reduce 34%
16/03/23 17:20:35|  map 100% reduce 35%
16/03/23 17:20:36|  map 100% reduce 36%
16/03/23 17:20:38|  map 100% reduce 37%
16/03/23 17:20:40|  map 100% reduce 39%
16/03/23 17:20:41|  map 100% reduce 40%
16/03/23 17:20:43|  map 100% reduce 42%
16/03/23 17:20:44|  map 100% reduce 43%
16/03/23 17:20:46|  map 100% reduce 45%
16/03/23 17:20:48|  map 100% reduce 46%
16/03/23 17:20:49|  map 100% reduce 47%
16/03/23 17:20:50|  map 100% reduce 48%
16/03/23 17:20:51|  map 100% reduce 50%
16/03/23 17:20:52|  map 100% reduce 51%
16/03/23 17:20:54|  map 100% reduce 52%
16/03/23 17:20:58|  map 100% reduce 53%
16/03/23 17:21:03|  map 100% reduce 54%
16/03/23 17:21:07|  map 100% reduce 55%
16/03/23 17:21:10|  map 100% reduce 56%
16/03/23 17:21:11|  map 100% reduce 60%
16/03/23 17:21:12|  map 100% reduce 61%
16/03/23 17:21:14|  map 100% reduce 62%
16/03/23 17:21:15|  map 100% reduce 63%
16/03/23 17:21:17|  map 100% reduce 64%
16/03/23 17:21:18|  map 100% reduce 65%
16/03/23 17:21:20|  map 100% reduce 66%
16/03/23 17:21:22|  map 100% reduce 67%
16/03/23 17:21:25|  map 100% reduce 68%
16/03/23 17:21:26|  map 100% reduce 70%
16/03/23 17:21:27|  map 100% reduce 71%
16/03/23 17:21:28|  map 100% reduce 72%
16/03/23 17:21:29|  map 100% reduce 73%
16/03/23 17:21:30|  map 100% reduce 74%
16/03/23 17:21:31|  map 100% reduce 76%
16/03/23 17:21:32|  map 100% reduce 77%
16/03/23 17:21:33|  map 100% reduce 79%
16/03/23 17:21:34|  map 100% reduce 80%
16/03/23 17:21:36|  map 100% reduce 81%
16/03/23 17:21:37|  map 100% reduce 82%
16/03/23 17:21:39|  map 100% reduce 83%
16/03/23 17:21:41|  map 100% reduce 84%
16/03/23 17:21:42|  map 100% reduce 85%
16/03/23 17:21:43|  map 100% reduce 86%
16/03/23 17:21:45|  map 100% reduce 87%
16/03/23 17:21:47|  map 100% reduce 88%
16/03/23 17:21:50|  map 100% reduce 89%
16/03/23 17:21:54|  map 100% reduce 90%
16/03/23 17:21:59|  map 100% reduce 91%
16/03/23 17:22:06|  map 100% reduce 92%
16/03/23 17:22:09|  map 100% reduce 93%
16/03/23 17:22:11|  map 100% reduce 94%
16/03/23 17:22:13|  map 100% reduce 95%
16/03/23 17:22:17|  map 100% reduce 96%
