16/02/05 16:16:17| starting
16/02/05 16:16:20| Total input paths to process : 50
Spent 1289ms computing base-splits.
Spent 163ms computing TeraScheduler splits.
Computing input splits took 1454ms
Sampling 10 splits of 12750
Making 12 from 100000 sampled records
Computing parititions took 1010ms
Spent 2468ms computing partitions.
16/02/05 16:16:22| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/05 16:16:22| number of splits:12750
16/02/05 16:16:22| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/05 16:16:23| Submitting tokens for job: job_1454085119865_0082
16/02/05 16:16:23| Submitted application application_1454085119865_0082
16/02/05 16:16:23| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0082/
16/02/05 16:16:23| Running job: job_1454085119865_0082
16/02/05 16:16:31| Job job_1454085119865_0082 running in uber mode : false
16/02/05 16:16:31|  map 0% reduce 0%
16/02/05 16:17:13|  map 1% reduce 0%
16/02/05 16:18:15|  map 2% reduce 0%
16/02/05 16:19:12|  map 3% reduce 0%
16/02/05 16:20:10|  map 4% reduce 0%
16/02/05 16:21:04|  map 5% reduce 0%
16/02/05 16:22:01|  map 6% reduce 0%
16/02/05 16:22:58|  map 7% reduce 0%
16/02/05 16:23:58|  map 8% reduce 0%
16/02/05 16:24:55|  map 9% reduce 0%
16/02/05 16:25:27|  map 9% reduce 1%
16/02/05 16:25:55|  map 10% reduce 1%
16/02/05 16:26:57|  map 11% reduce 1%
16/02/05 16:27:58|  map 12% reduce 1%
16/02/05 16:28:51|  map 13% reduce 1%
16/02/05 16:29:51|  map 14% reduce 1%
16/02/05 16:29:53|  map 14% reduce 2%
16/02/05 16:30:48|  map 15% reduce 2%
16/02/05 16:31:49|  map 16% reduce 2%
16/02/05 16:32:47|  map 17% reduce 2%
16/02/05 16:33:44|  map 18% reduce 2%
16/02/05 16:34:16|  map 18% reduce 3%
16/02/05 16:34:42|  map 19% reduce 3%
16/02/05 16:35:41|  map 20% reduce 3%
16/02/05 16:36:41|  map 21% reduce 3%
16/02/05 16:37:29|  map 21% reduce 4%
16/02/05 16:37:41|  map 22% reduce 4%
16/02/05 16:38:44|  map 23% reduce 4%
16/02/05 16:39:26|  map 23% reduce 5%
16/02/05 16:39:46|  map 24% reduce 5%
16/02/05 16:40:46|  map 25% reduce 5%
16/02/05 16:41:46|  map 26% reduce 5%
16/02/05 16:42:20|  map 26% reduce 6%
16/02/05 16:42:49|  map 27% reduce 6%
16/02/05 16:43:51|  map 28% reduce 6%
16/02/05 16:44:55|  map 29% reduce 6%
16/02/05 16:45:44|  map 29% reduce 7%
16/02/05 16:46:00|  map 30% reduce 7%
16/02/05 16:46:36|  map 30% reduce 8%
16/02/05 16:47:09|  map 31% reduce 8%
16/02/05 16:48:15|  map 32% reduce 8%
16/02/05 16:49:17|  map 32% reduce 9%
16/02/05 16:49:19|  map 33% reduce 9%
16/02/05 16:50:24|  map 34% reduce 9%
16/02/05 16:51:12|  map 34% reduce 10%
16/02/05 16:51:28|  map 35% reduce 10%
16/02/05 16:52:39|  map 36% reduce 10%
16/02/05 16:53:40|  map 36% reduce 11%
16/02/05 16:53:49|  map 37% reduce 11%
16/02/05 16:55:02|  map 38% reduce 11%
16/02/05 16:55:18|  map 38% reduce 12%
16/02/05 16:56:09|  map 39% reduce 12%
16/02/05 16:56:47|  map 39% reduce 13%
16/02/05 16:57:18|  map 40% reduce 13%
16/02/05 16:58:30|  map 41% reduce 13%
16/02/05 16:58:38|  map 41% reduce 14%
16/02/05 16:59:45|  map 42% reduce 14%
16/02/05 17:00:56|  map 43% reduce 14%
16/02/05 17:02:05|  map 44% reduce 14%
16/02/05 17:02:06|  map 44% reduce 15%
16/02/05 17:03:11|  map 45% reduce 15%
16/02/05 17:04:19|  map 46% reduce 15%
16/02/05 17:05:29|  map 47% reduce 15%
16/02/05 17:05:31|  map 47% reduce 16%
16/02/05 17:06:36|  map 48% reduce 16%
16/02/05 17:07:41|  map 49% reduce 16%
16/02/05 17:08:55|  map 50% reduce 16%
16/02/05 17:08:56|  map 50% reduce 17%
16/02/05 17:10:03|  map 51% reduce 17%
16/02/05 17:11:14|  map 52% reduce 17%
16/02/05 17:12:23|  map 53% reduce 17%
16/02/05 17:12:26|  map 53% reduce 18%
16/02/05 17:13:31|  map 54% reduce 18%
16/02/05 17:14:38|  map 55% reduce 18%
16/02/05 17:15:46|  map 56% reduce 18%
16/02/05 17:15:48|  map 56% reduce 19%
16/02/05 17:16:52|  map 57% reduce 19%
16/02/05 17:18:03|  map 58% reduce 19%
16/02/05 17:19:09|  map 59% reduce 19%
16/02/05 17:19:11|  map 59% reduce 20%
16/02/05 17:20:16|  map 60% reduce 20%
16/02/05 17:21:23|  map 61% reduce 20%
16/02/05 17:22:39|  map 62% reduce 20%
16/02/05 17:22:43|  map 62% reduce 21%
16/02/05 17:23:47|  map 63% reduce 21%
16/02/05 17:24:59|  map 64% reduce 21%
16/02/05 17:26:11|  map 65% reduce 21%
16/02/05 17:26:12|  map 65% reduce 22%
16/02/05 17:27:16|  map 66% reduce 22%
16/02/05 17:28:25|  map 67% reduce 22%
16/02/05 17:29:32|  map 68% reduce 22%
16/02/05 17:29:34|  map 68% reduce 23%
16/02/05 17:30:38|  map 69% reduce 23%
16/02/05 17:31:45|  map 70% reduce 23%
16/02/05 17:32:50|  map 71% reduce 23%
16/02/05 17:32:51|  map 71% reduce 24%
16/02/05 17:33:55|  map 72% reduce 24%
16/02/05 17:34:59|  map 73% reduce 24%
16/02/05 17:36:04|  map 74% reduce 24%
16/02/05 17:36:07|  map 74% reduce 25%
16/02/05 17:37:09|  map 75% reduce 25%
16/02/05 17:38:14|  map 76% reduce 25%
16/02/05 17:39:20|  map 77% reduce 25%
16/02/05 17:39:22|  map 77% reduce 26%
16/02/05 17:40:26|  map 78% reduce 26%
16/02/05 17:41:35|  map 79% reduce 26%
16/02/05 17:42:42|  map 80% reduce 26%
16/02/05 17:42:44|  map 80% reduce 27%
16/02/05 17:43:50|  map 81% reduce 27%
16/02/05 17:45:04|  map 82% reduce 27%
16/02/05 17:46:17|  map 83% reduce 27%
16/02/05 17:46:21|  map 83% reduce 28%
16/02/05 17:47:30|  map 84% reduce 28%
16/02/05 17:48:39|  map 85% reduce 28%
16/02/05 17:49:52|  map 86% reduce 28%
16/02/05 17:49:53|  map 86% reduce 29%
16/02/05 17:50:59|  map 87% reduce 29%
16/02/05 17:52:08|  map 88% reduce 29%
16/02/05 17:53:16|  map 89% reduce 29%
16/02/05 17:53:19|  map 89% reduce 30%
16/02/05 17:54:28|  map 90% reduce 30%
16/02/05 17:55:41|  map 91% reduce 30%
16/02/05 17:56:51|  map 92% reduce 30%
16/02/05 17:56:53|  map 92% reduce 31%
16/02/05 17:58:00|  map 93% reduce 31%
16/02/05 17:59:09|  map 94% reduce 31%
16/02/05 18:00:17|  map 95% reduce 31%
16/02/05 18:00:20|  map 95% reduce 32%
16/02/05 18:01:26|  map 96% reduce 32%
16/02/05 18:02:34|  map 97% reduce 32%
