16/03/24 03:18:57| starting
16/03/24 03:18:59| Total input paths to process : 50
Spent 504ms computing base-splits.
Spent 11ms computing TeraScheduler splits.
Computing input splits took 517ms
Sampling 10 splits of 500
Making 24 from 100000 sampled records
Computing parititions took 869ms
Spent 1391ms computing partitions.
16/03/24 03:19:00| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/24 03:19:01| number of splits:500
16/03/24 03:19:01| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/24 03:19:02| Submitting tokens for job: job_1454085119865_1914
16/03/24 03:19:02| Submitted application application_1454085119865_1914
16/03/24 03:19:02| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_1914/
16/03/24 03:19:02| Running job: job_1454085119865_1914
16/03/24 03:19:13| Job job_1454085119865_1914 running in uber mode : false
16/03/24 03:19:13|  map 0% reduce 0%
16/03/24 03:19:33|  map 1% reduce 0%
16/03/24 03:19:34|  map 3% reduce 0%
16/03/24 03:19:38|  map 4% reduce 0%
16/03/24 03:19:39|  map 5% reduce 0%
16/03/24 03:19:54|  map 6% reduce 0%
16/03/24 03:19:59|  map 7% reduce 0%
16/03/24 03:20:02|  map 8% reduce 0%
16/03/24 03:20:06|  map 9% reduce 0%
16/03/24 03:20:09|  map 10% reduce 0%
16/03/24 03:20:14|  map 11% reduce 0%
16/03/24 03:20:20|  map 12% reduce 0%
16/03/24 03:20:23|  map 13% reduce 0%
16/03/24 03:20:26|  map 14% reduce 0%
16/03/24 03:20:28|  map 15% reduce 0%
16/03/24 03:20:32|  map 16% reduce 0%
16/03/24 03:20:38|  map 17% reduce 0%
16/03/24 03:20:41|  map 18% reduce 0%
16/03/24 03:20:47|  map 19% reduce 0%
16/03/24 03:20:49|  map 20% reduce 0%
16/03/24 03:20:54|  map 21% reduce 0%
16/03/24 03:20:59|  map 22% reduce 0%
16/03/24 03:21:03|  map 23% reduce 0%
16/03/24 03:21:08|  map 24% reduce 0%
16/03/24 03:21:12|  map 25% reduce 0%
16/03/24 03:21:17|  map 26% reduce 0%
16/03/24 03:21:22|  map 27% reduce 0%
16/03/24 03:21:25|  map 28% reduce 0%
16/03/24 03:21:28|  map 29% reduce 0%
16/03/24 03:21:31|  map 30% reduce 0%
16/03/24 03:21:35|  map 31% reduce 0%
