16/05/04 07:53:49| starting
16/05/04 07:53:51| Total input paths to process : 50
Spent 345ms computing base-splits.
Spent 8ms computing TeraScheduler splits.
Computing input splits took 355ms
Sampling 10 splits of 300
Making 24 from 100000 sampled records
Computing parititions took 1222ms
Spent 1581ms computing partitions.
16/05/04 07:53:52| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/04 07:53:53| number of splits:300
16/05/04 07:53:53| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/04 07:53:53| Submitting tokens for job: job_1454085119865_2637
16/05/04 07:53:54| Submitted application application_1454085119865_2637
16/05/04 07:53:54| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2637/
16/05/04 07:53:54| Running job: job_1454085119865_2637
16/05/04 07:54:02| Job job_1454085119865_2637 running in uber mode : false
16/05/04 07:54:02|  map 0% reduce 0%
16/05/04 07:54:17|  map 1% reduce 0%
16/05/04 07:54:20|  map 2% reduce 0%
16/05/04 07:54:23|  map 3% reduce 0%
16/05/04 07:54:27|  map 4% reduce 0%
16/05/04 07:54:33|  map 5% reduce 0%
16/05/04 07:54:38|  map 6% reduce 0%
16/05/04 07:54:42|  map 7% reduce 0%
16/05/04 07:54:48|  map 8% reduce 0%
16/05/04 07:54:58|  map 9% reduce 0%
16/05/04 07:55:00|  map 10% reduce 0%
16/05/04 07:55:04|  map 11% reduce 0%
16/05/04 07:55:06|  map 12% reduce 0%
16/05/04 07:55:10|  map 13% reduce 0%
16/05/04 07:55:14|  map 14% reduce 0%
16/05/04 07:55:19|  map 15% reduce 0%
16/05/04 07:55:22|  map 16% reduce 0%
16/05/04 07:55:30|  map 17% reduce 0%
16/05/04 07:55:35|  map 18% reduce 0%
16/05/04 07:55:39|  map 19% reduce 0%
16/05/04 07:55:44|  map 20% reduce 0%
16/05/04 07:55:50|  map 21% reduce 0%
16/05/04 07:55:54|  map 22% reduce 0%
16/05/04 07:55:59|  map 23% reduce 0%
16/05/04 07:56:05|  map 24% reduce 0%
16/05/04 07:56:09|  map 25% reduce 0%
16/05/04 07:56:16|  map 26% reduce 0%
16/05/04 07:56:19|  map 27% reduce 0%
16/05/04 07:56:29|  map 28% reduce 0%
16/05/04 07:56:37|  map 29% reduce 0%
16/05/04 07:56:44|  map 30% reduce 0%
16/05/04 07:56:50|  map 31% reduce 0%
16/05/04 07:56:57|  map 32% reduce 0%
16/05/04 07:57:04|  map 33% reduce 0%
16/05/04 07:57:08|  map 34% reduce 0%
16/05/04 07:57:13|  map 35% reduce 0%
16/05/04 07:57:20|  map 36% reduce 0%
16/05/04 07:57:23|  map 37% reduce 0%
16/05/04 07:57:32|  map 38% reduce 0%
16/05/04 07:57:39|  map 39% reduce 0%
16/05/04 07:57:45|  map 40% reduce 0%
16/05/04 07:57:48|  map 41% reduce 0%
16/05/04 07:57:55|  map 42% reduce 0%
16/05/04 07:58:02|  map 43% reduce 0%
16/05/04 07:58:08|  map 43% reduce 1%
16/05/04 07:58:14|  map 44% reduce 1%
16/05/04 07:58:19|  map 44% reduce 2%
16/05/04 07:58:26|  map 45% reduce 2%
16/05/04 07:58:33|  map 45% reduce 3%
16/05/04 07:58:45|  map 46% reduce 3%
16/05/04 07:58:51|  map 46% reduce 4%
16/05/04 07:59:01|  map 47% reduce 4%
16/05/04 07:59:13|  map 47% reduce 5%
16/05/04 07:59:19|  map 48% reduce 5%
16/05/04 07:59:31|  map 49% reduce 5%
16/05/04 07:59:36|  map 49% reduce 6%
16/05/04 07:59:42|  map 50% reduce 6%
16/05/04 07:59:50|  map 50% reduce 7%
16/05/04 07:59:56|  map 51% reduce 7%
16/05/04 08:00:01|  map 51% reduce 8%
16/05/04 08:00:10|  map 52% reduce 8%
16/05/04 08:00:24|  map 53% reduce 8%
16/05/04 08:00:27|  map 53% reduce 9%
16/05/04 08:00:41|  map 54% reduce 9%
16/05/04 08:00:58|  map 54% reduce 10%
16/05/04 08:01:01|  map 55% reduce 10%
16/05/04 08:01:18|  map 56% reduce 10%
16/05/04 08:01:24|  map 56% reduce 11%
16/05/04 08:01:25|  map 57% reduce 11%
16/05/04 08:01:35|  map 58% reduce 11%
16/05/04 08:01:48|  map 59% reduce 11%
16/05/04 08:01:53|  map 59% reduce 12%
16/05/04 08:01:59|  map 60% reduce 12%
16/05/04 08:02:06|  map 61% reduce 12%
16/05/04 08:02:18|  map 62% reduce 12%
16/05/04 08:02:31|  map 63% reduce 12%
16/05/04 08:02:34|  map 63% reduce 13%
16/05/04 08:02:46|  map 64% reduce 13%
16/05/04 08:02:58|  map 65% reduce 13%
16/05/04 08:03:06|  map 66% reduce 13%
16/05/04 08:03:18|  map 67% reduce 13%
16/05/04 08:03:21|  map 67% reduce 14%
16/05/04 08:03:24|  map 68% reduce 14%
16/05/04 08:03:33|  map 69% reduce 14%
16/05/04 08:03:40|  map 70% reduce 14%
16/05/04 08:03:48|  map 71% reduce 14%
16/05/04 08:04:01|  map 71% reduce 15%
16/05/04 08:04:04|  map 72% reduce 15%
16/05/04 08:04:10|  map 73% reduce 15%
16/05/04 08:04:17|  map 74% reduce 15%
16/05/04 08:04:23|  map 75% reduce 15%
16/05/04 08:04:35|  map 76% reduce 15%
16/05/04 08:04:45|  map 77% reduce 15%
16/05/04 08:04:53|  map 78% reduce 15%
16/05/04 08:04:57|  map 78% reduce 16%
16/05/04 08:05:04|  map 79% reduce 16%
16/05/04 08:05:12|  map 80% reduce 16%
16/05/04 08:05:23|  map 81% reduce 16%
16/05/04 08:05:25|  map 81% reduce 17%
16/05/04 08:05:31|  map 82% reduce 17%
16/05/04 08:05:38|  map 83% reduce 17%
16/05/04 08:05:45|  map 84% reduce 17%
16/05/04 08:05:57|  map 85% reduce 17%
16/05/04 08:06:07|  map 86% reduce 17%
16/05/04 08:06:11|  map 87% reduce 17%
16/05/04 08:06:16|  map 87% reduce 18%
16/05/04 08:06:22|  map 88% reduce 18%
16/05/04 08:06:31|  map 89% reduce 18%
16/05/04 08:06:45|  map 90% reduce 18%
16/05/04 08:06:51|  map 91% reduce 18%
16/05/04 08:07:01|  map 92% reduce 18%
16/05/04 08:07:11|  map 93% reduce 18%
16/05/04 08:07:14|  map 93% reduce 19%
16/05/04 08:07:22|  map 94% reduce 19%
16/05/04 08:07:34|  map 95% reduce 19%
16/05/04 08:07:45|  map 96% reduce 19%
16/05/04 08:07:55|  map 96% reduce 20%
16/05/04 08:07:57|  map 97% reduce 20%
16/05/04 08:08:07|  map 98% reduce 20%
16/05/04 08:08:19|  map 99% reduce 20%
16/05/04 08:08:32|  map 99% reduce 21%
16/05/04 08:08:37|  map 100% reduce 21%
16/05/04 08:08:44|  map 100% reduce 22%
16/05/04 08:09:01|  map 100% reduce 23%
16/05/04 08:09:19|  map 100% reduce 24%
16/05/04 08:09:45|  map 100% reduce 25%
16/05/04 08:09:57|  map 100% reduce 26%
16/05/04 08:10:26|  map 100% reduce 27%
16/05/04 08:11:03|  map 100% reduce 28%
16/05/04 08:11:09|  map 100% reduce 29%
16/05/04 08:11:12|  map 100% reduce 33%
16/05/04 08:11:15|  map 100% reduce 36%
16/05/04 08:11:18|  map 100% reduce 38%
16/05/04 08:11:19|  map 100% reduce 39%
16/05/04 08:11:21|  map 100% reduce 41%
16/05/04 08:11:22|  map 100% reduce 42%
16/05/04 08:11:24|  map 100% reduce 44%
16/05/04 08:11:25|  map 100% reduce 46%
16/05/04 08:11:27|  map 100% reduce 47%
16/05/04 08:11:28|  map 100% reduce 48%
16/05/04 08:11:39|  map 100% reduce 49%
16/05/04 08:11:48|  map 100% reduce 50%
16/05/04 08:11:58|  map 100% reduce 51%
16/05/04 08:12:06|  map 100% reduce 52%
16/05/04 08:12:15|  map 100% reduce 53%
16/05/04 08:12:24|  map 100% reduce 54%
16/05/04 08:12:37|  map 100% reduce 55%
16/05/04 08:12:53|  map 100% reduce 56%
16/05/04 08:13:10|  map 100% reduce 57%
16/05/04 08:13:19|  map 100% reduce 58%
16/05/04 08:13:26|  map 100% reduce 59%
16/05/04 08:13:34|  map 100% reduce 60%
16/05/04 08:13:39|  map 100% reduce 61%
16/05/04 08:13:45|  map 100% reduce 62%
16/05/04 08:13:47|  map 100% reduce 63%
16/05/04 08:13:50|  map 100% reduce 64%
16/05/04 08:13:54|  map 100% reduce 65%
16/05/04 08:14:01|  map 100% reduce 66%
16/05/04 08:14:08|  map 100% reduce 67%
16/05/04 08:14:11|  map 100% reduce 68%
16/05/04 08:14:23|  map 100% reduce 69%
16/05/04 08:14:38|  map 100% reduce 70%
16/05/04 08:14:56|  map 100% reduce 71%
16/05/04 08:15:05|  map 100% reduce 72%
16/05/04 08:15:11|  map 100% reduce 73%
16/05/04 08:15:15|  map 100% reduce 74%
16/05/04 08:15:26|  map 100% reduce 75%
16/05/04 08:15:36|  map 100% reduce 76%
16/05/04 08:15:45|  map 100% reduce 77%
16/05/04 08:15:55|  map 100% reduce 78%
16/05/04 08:16:05|  map 100% reduce 79%
16/05/04 08:16:14|  map 100% reduce 80%
16/05/04 08:16:26|  map 100% reduce 81%
16/05/04 08:16:32|  map 100% reduce 82%
16/05/04 08:16:38|  map 100% reduce 83%
16/05/04 08:16:45|  map 100% reduce 84%
16/05/04 08:17:08|  map 100% reduce 85%
16/05/04 08:17:30|  map 100% reduce 86%
16/05/04 08:17:51|  map 100% reduce 87%
16/05/04 08:18:10|  map 100% reduce 88%
16/05/04 08:18:31|  map 100% reduce 89%
16/05/04 08:18:51|  map 100% reduce 90%
16/05/04 08:19:12|  map 100% reduce 91%
16/05/04 08:19:31|  map 100% reduce 92%
16/05/04 08:19:47|  map 100% reduce 93%
16/05/04 08:20:11|  map 100% reduce 94%
16/05/04 08:20:38|  map 100% reduce 95%
16/05/04 08:21:10|  map 100% reduce 96%
16/05/04 08:21:41|  map 100% reduce 97%
16/05/04 08:22:12|  map 100% reduce 98%
16/05/04 08:23:10|  map 100% reduce 99%
16/05/04 08:23:51|  map 100% reduce 100%
16/05/04 08:24:30| Job job_1454085119865_2637 completed successfully
16/05/04 08:24:34| Counters: 50
	File System Counters
		FILE: Number of bytes read=166442577364
		FILE: Number of bytes written=249634930884
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=80000046500
		HDFS: Number of bytes written=80000000000
		HDFS: Number of read operations=972
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=48
	Job Counters 
		Launched map tasks=300
		Launched reduce tasks=24
		Data-local map tasks=297
		Rack-local map tasks=3
		Total time spent by all maps in occupied slots (ms)=17490383
		Total time spent by all reduces in occupied slots (ms)=27752926
		Total time spent by all map tasks (ms)=17490383
		Total time spent by all reduce tasks (ms)=27752926
		Total vcore-seconds taken by all map tasks=17490383
		Total vcore-seconds taken by all reduce tasks=27752926
		Total megabyte-seconds taken by all map tasks=17910152192
		Total megabyte-seconds taken by all reduce tasks=28418996224
	Map-Reduce Framework
		Map input records=800000000
		Map output records=800000000
		Map output bytes=81600000000
		Map output materialized bytes=83200043200
		Input split bytes=46500
		Combine input records=0
		Combine output records=0
		Reduce input groups=800000000
		Reduce shuffle bytes=83200043200
		Reduce input records=800000000
		Reduce output records=800000000
		Spilled Records=2400000000
		Shuffled Maps =7200
		Failed Shuffles=1
		Merged Map outputs=7200
		GC time elapsed (ms)=752463
		CPU time spent (ms)=18425270
		Physical memory (bytes) snapshot=172795908096
		Virtual memory (bytes) snapshot=481461280768
		Total committed heap usage (bytes)=174542290944
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=1
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=80000000000
	File Output Format Counters 
		Bytes Written=80000000000
16/05/04 08:24:34| done
