16/05/10 23:41:52| starting
16/05/10 23:41:54| Total input paths to process : 50
Spent 348ms computing base-splits.
Spent 7ms computing TeraScheduler splits.
Computing input splits took 356ms
Sampling 10 splits of 250
Making 12 from 100000 sampled records
Computing parititions took 831ms
Spent 1191ms computing partitions.
16/05/10 23:41:55| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/10 23:41:56| number of splits:250
16/05/10 23:41:56| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/10 23:41:56| Submitting tokens for job: job_1462718033130_0076
16/05/10 23:41:56| Submitted application application_1462718033130_0076
16/05/10 23:41:56| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0076/
16/05/10 23:41:56| Running job: job_1462718033130_0076
16/05/10 23:42:04| Job job_1462718033130_0076 running in uber mode : false
16/05/10 23:42:04|  map 0% reduce 0%
16/05/10 23:42:20|  map 1% reduce 0%
16/05/10 23:42:22|  map 2% reduce 0%
16/05/10 23:42:23|  map 3% reduce 0%
16/05/10 23:42:26|  map 4% reduce 0%
16/05/10 23:42:31|  map 5% reduce 0%
16/05/10 23:42:34|  map 6% reduce 0%
16/05/10 23:42:37|  map 7% reduce 0%
16/05/10 23:42:41|  map 8% reduce 0%
16/05/10 23:42:45|  map 9% reduce 0%
16/05/10 23:42:56|  map 10% reduce 0%
16/05/10 23:43:00|  map 11% reduce 0%
16/05/10 23:43:02|  map 12% reduce 0%
16/05/10 23:43:04|  map 13% reduce 0%
16/05/10 23:43:06|  map 14% reduce 0%
16/05/10 23:43:10|  map 15% reduce 0%
16/05/10 23:43:13|  map 16% reduce 0%
16/05/10 23:43:16|  map 17% reduce 0%
16/05/10 23:43:21|  map 18% reduce 0%
16/05/10 23:43:23|  map 19% reduce 0%
16/05/10 23:43:28|  map 20% reduce 0%
16/05/10 23:43:36|  map 21% reduce 0%
16/05/10 23:43:39|  map 22% reduce 0%
16/05/10 23:43:43|  map 23% reduce 0%
16/05/10 23:43:49|  map 24% reduce 0%
16/05/10 23:43:54|  map 25% reduce 0%
16/05/10 23:43:57|  map 26% reduce 0%
16/05/10 23:44:00|  map 27% reduce 0%
16/05/10 23:44:03|  map 28% reduce 0%
16/05/10 23:44:09|  map 29% reduce 0%
16/05/10 23:44:12|  map 30% reduce 0%
16/05/10 23:44:18|  map 31% reduce 0%
16/05/10 23:44:25|  map 32% reduce 0%
16/05/10 23:44:32|  map 33% reduce 0%
16/05/10 23:44:36|  map 34% reduce 0%
16/05/10 23:44:40|  map 35% reduce 0%
16/05/10 23:44:47|  map 36% reduce 0%
16/05/10 23:44:50|  map 37% reduce 0%
16/05/10 23:44:55|  map 38% reduce 0%
16/05/10 23:44:58|  map 39% reduce 0%
16/05/10 23:45:05|  map 40% reduce 0%
16/05/10 23:45:10|  map 41% reduce 0%
16/05/10 23:45:17|  map 42% reduce 0%
16/05/10 23:45:22|  map 43% reduce 0%
16/05/10 23:45:24|  map 43% reduce 1%
16/05/10 23:45:26|  map 44% reduce 1%
16/05/10 23:45:31|  map 44% reduce 2%
16/05/10 23:45:34|  map 45% reduce 2%
16/05/10 23:45:38|  map 45% reduce 3%
16/05/10 23:45:41|  map 46% reduce 3%
16/05/10 23:45:42|  map 46% reduce 4%
16/05/10 23:45:50|  map 47% reduce 4%
16/05/10 23:45:51|  map 47% reduce 5%
16/05/10 23:45:56|  map 47% reduce 6%
16/05/10 23:45:59|  map 48% reduce 6%
16/05/10 23:46:08|  map 48% reduce 7%
16/05/10 23:46:14|  map 49% reduce 7%
16/05/10 23:46:20|  map 49% reduce 8%
16/05/10 23:46:23|  map 50% reduce 8%
16/05/10 23:46:32|  map 51% reduce 9%
16/05/10 23:46:47|  map 52% reduce 9%
16/05/10 23:46:54|  map 52% reduce 10%
16/05/10 23:46:59|  map 53% reduce 10%
16/05/10 23:47:05|  map 53% reduce 11%
16/05/10 23:47:07|  map 54% reduce 11%
16/05/10 23:47:19|  map 55% reduce 12%
16/05/10 23:47:25|  map 56% reduce 12%
16/05/10 23:47:31|  map 57% reduce 13%
16/05/10 23:47:37|  map 58% reduce 13%
16/05/10 23:47:43|  map 58% reduce 14%
16/05/10 23:47:46|  map 59% reduce 14%
16/05/10 23:47:56|  map 60% reduce 14%
16/05/10 23:48:01|  map 60% reduce 15%
16/05/10 23:48:06|  map 61% reduce 15%
16/05/10 23:48:15|  map 62% reduce 15%
16/05/10 23:48:16|  map 62% reduce 16%
16/05/10 23:48:25|  map 62% reduce 17%
16/05/10 23:48:28|  map 63% reduce 17%
16/05/10 23:48:37|  map 64% reduce 17%
16/05/10 23:48:46|  map 64% reduce 18%
16/05/10 23:48:49|  map 65% reduce 18%
16/05/10 23:48:59|  map 66% reduce 18%
16/05/10 23:49:01|  map 66% reduce 19%
16/05/10 23:49:06|  map 67% reduce 19%
16/05/10 23:49:14|  map 68% reduce 19%
16/05/10 23:49:20|  map 69% reduce 20%
16/05/10 23:49:28|  map 70% reduce 20%
16/05/10 23:49:34|  map 71% reduce 20%
16/05/10 23:49:40|  map 72% reduce 21%
16/05/10 23:49:51|  map 73% reduce 21%
16/05/10 23:49:58|  map 74% reduce 22%
16/05/10 23:50:04|  map 75% reduce 22%
16/05/10 23:50:13|  map 76% reduce 23%
16/05/10 23:50:19|  map 77% reduce 23%
16/05/10 23:50:25|  map 78% reduce 24%
16/05/10 23:50:33|  map 79% reduce 24%
16/05/10 23:50:41|  map 80% reduce 25%
16/05/10 23:50:44|  map 81% reduce 25%
16/05/10 23:50:50|  map 82% reduce 25%
16/05/10 23:50:54|  map 83% reduce 25%
16/05/10 23:50:56|  map 83% reduce 26%
16/05/10 23:51:02|  map 84% reduce 26%
16/05/10 23:51:05|  map 85% reduce 26%
16/05/10 23:51:08|  map 86% reduce 27%
16/05/10 23:51:14|  map 87% reduce 27%
16/05/10 23:51:17|  map 88% reduce 27%
16/05/10 23:51:21|  map 89% reduce 27%
16/05/10 23:51:24|  map 89% reduce 28%
16/05/10 23:51:25|  map 90% reduce 28%
16/05/10 23:51:33|  map 91% reduce 28%
16/05/10 23:51:35|  map 91% reduce 29%
16/05/10 23:51:36|  map 92% reduce 29%
16/05/10 23:51:43|  map 93% reduce 30%
16/05/10 23:51:46|  map 94% reduce 30%
16/05/10 23:51:53|  map 95% reduce 30%
16/05/10 23:52:04|  map 95% reduce 31%
16/05/10 23:52:08|  map 96% reduce 31%
16/05/10 23:52:14|  map 97% reduce 31%
16/05/10 23:52:22|  map 98% reduce 31%
16/05/10 23:52:29|  map 98% reduce 32%
16/05/10 23:52:42|  map 99% reduce 32%
16/05/10 23:52:58|  map 100% reduce 32%
16/05/10 23:53:02|  map 100% reduce 33%
16/05/10 23:53:18|  map 100% reduce 34%
16/05/10 23:53:23|  map 100% reduce 35%
16/05/10 23:53:26|  map 100% reduce 36%
16/05/10 23:53:29|  map 100% reduce 37%
16/05/10 23:53:30|  map 100% reduce 38%
16/05/10 23:53:33|  map 100% reduce 39%
16/05/10 23:53:36|  map 100% reduce 40%
16/05/10 23:53:39|  map 100% reduce 41%
16/05/10 23:53:45|  map 100% reduce 42%
16/05/10 23:54:03|  map 100% reduce 43%
16/05/10 23:54:21|  map 100% reduce 44%
16/05/10 23:54:40|  map 100% reduce 45%
16/05/10 23:54:52|  map 100% reduce 46%
16/05/10 23:55:00|  map 100% reduce 47%
16/05/10 23:55:09|  map 100% reduce 48%
16/05/10 23:55:16|  map 100% reduce 49%
16/05/10 23:55:22|  map 100% reduce 50%
16/05/10 23:55:28|  map 100% reduce 51%
16/05/10 23:55:34|  map 100% reduce 52%
16/05/10 23:55:43|  map 100% reduce 53%
16/05/10 23:55:54|  map 100% reduce 54%
16/05/10 23:56:03|  map 100% reduce 55%
16/05/10 23:56:12|  map 100% reduce 56%
16/05/10 23:56:22|  map 100% reduce 57%
16/05/10 23:56:32|  map 100% reduce 58%
16/05/10 23:56:42|  map 100% reduce 59%
16/05/10 23:56:52|  map 100% reduce 60%
16/05/10 23:57:03|  map 100% reduce 61%
16/05/10 23:57:13|  map 100% reduce 62%
16/05/10 23:57:25|  map 100% reduce 63%
16/05/10 23:57:37|  map 100% reduce 64%
16/05/10 23:57:49|  map 100% reduce 65%
16/05/10 23:58:01|  map 100% reduce 66%
16/05/10 23:58:13|  map 100% reduce 67%
16/05/10 23:58:25|  map 100% reduce 68%
16/05/10 23:58:37|  map 100% reduce 69%
16/05/10 23:58:49|  map 100% reduce 70%
16/05/10 23:59:02|  map 100% reduce 71%
16/05/10 23:59:16|  map 100% reduce 72%
16/05/10 23:59:28|  map 100% reduce 73%
16/05/10 23:59:41|  map 100% reduce 74%
16/05/10 23:59:57|  map 100% reduce 75%
16/05/11 00:00:16|  map 100% reduce 76%
16/05/11 00:00:38|  map 100% reduce 77%
16/05/11 00:00:59|  map 100% reduce 78%
16/05/11 00:01:20|  map 100% reduce 79%
16/05/11 00:01:42|  map 100% reduce 80%
16/05/11 00:02:34|  map 100% reduce 81%
