16/03/27 12:42:46| starting
16/03/27 12:42:48| Total input paths to process : 50
Spent 362ms computing base-splits.
Spent 8ms computing TeraScheduler splits.
Computing input splits took 371ms
Sampling 10 splits of 150
Making 6 from 100000 sampled records
Computing parititions took 1551ms
Spent 1927ms computing partitions.
16/03/27 12:42:49| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/27 12:42:50| number of splits:150
16/03/27 12:42:50| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/27 12:42:50| Submitting tokens for job: job_1454085119865_2224
16/03/27 12:42:51| Submitted application application_1454085119865_2224
16/03/27 12:42:51| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2224/
16/03/27 12:42:51| Running job: job_1454085119865_2224
16/03/27 12:42:59| Job job_1454085119865_2224 running in uber mode : false
16/03/27 12:42:59|  map 0% reduce 0%
16/03/27 12:43:14|  map 1% reduce 0%
16/03/27 12:43:15|  map 2% reduce 0%
16/03/27 12:43:16|  map 5% reduce 0%
16/03/27 12:43:17|  map 7% reduce 0%
16/03/27 12:43:18|  map 8% reduce 0%
16/03/27 12:43:19|  map 9% reduce 0%
16/03/27 12:43:20|  map 10% reduce 0%
16/03/27 12:43:21|  map 11% reduce 0%
16/03/27 12:43:24|  map 12% reduce 0%
16/03/27 12:43:26|  map 14% reduce 0%
16/03/27 12:43:27|  map 15% reduce 0%
16/03/27 12:43:37|  map 16% reduce 0%
16/03/27 12:43:39|  map 17% reduce 0%
16/03/27 12:43:40|  map 18% reduce 0%
16/03/27 12:43:42|  map 19% reduce 0%
16/03/27 12:43:43|  map 22% reduce 0%
16/03/27 12:43:44|  map 23% reduce 0%
16/03/27 12:43:45|  map 24% reduce 0%
16/03/27 12:43:46|  map 26% reduce 0%
16/03/27 12:43:48|  map 27% reduce 0%
16/03/27 12:43:51|  map 28% reduce 0%
16/03/27 12:43:52|  map 29% reduce 0%
16/03/27 12:43:53|  map 30% reduce 0%
16/03/27 12:43:55|  map 31% reduce 0%
16/03/27 12:44:01|  map 32% reduce 0%
16/03/27 12:44:03|  map 33% reduce 0%
16/03/27 12:44:05|  map 34% reduce 0%
16/03/27 12:44:06|  map 35% reduce 0%
16/03/27 12:44:07|  map 36% reduce 0%
16/03/27 12:44:08|  map 38% reduce 0%
16/03/27 12:44:09|  map 40% reduce 0%
16/03/27 12:44:10|  map 41% reduce 0%
16/03/27 12:44:11|  map 42% reduce 0%
16/03/27 12:44:12|  map 44% reduce 0%
16/03/27 12:44:15|  map 45% reduce 0%
16/03/27 12:44:17|  map 46% reduce 0%
16/03/27 12:44:18|  map 47% reduce 0%
16/03/27 12:44:19|  map 48% reduce 0%
16/03/27 12:44:20|  map 49% reduce 0%
16/03/27 12:44:21|  map 50% reduce 0%
16/03/27 12:44:23|  map 51% reduce 0%
16/03/27 12:44:26|  map 52% reduce 0%
16/03/27 12:44:29|  map 53% reduce 0%
16/03/27 12:44:30|  map 54% reduce 1%
16/03/27 12:44:33|  map 55% reduce 2%
16/03/27 12:44:34|  map 56% reduce 4%
16/03/27 12:44:36|  map 57% reduce 5%
16/03/27 12:44:38|  map 58% reduce 5%
16/03/27 12:44:39|  map 59% reduce 5%
16/03/27 12:44:41|  map 60% reduce 5%
16/03/27 12:44:42|  map 60% reduce 6%
16/03/27 12:44:43|  map 61% reduce 6%
16/03/27 12:44:44|  map 61% reduce 7%
16/03/27 12:44:46|  map 62% reduce 7%
16/03/27 12:44:47|  map 62% reduce 8%
16/03/27 12:44:48|  map 63% reduce 8%
16/03/27 12:44:49|  map 64% reduce 8%
16/03/27 12:44:50|  map 65% reduce 9%
16/03/27 12:44:52|  map 66% reduce 9%
