16/03/25 08:33:03| starting
16/03/25 08:33:05| Total input paths to process : 50
Spent 429ms computing base-splits.
Spent 9ms computing TeraScheduler splits.
Computing input splits took 440ms
Sampling 10 splits of 300
Making 24 from 100000 sampled records
Computing parititions took 1713ms
Spent 2158ms computing partitions.
16/03/25 08:33:07| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/25 08:33:09| number of splits:300
16/03/25 08:33:09| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/25 08:33:10| Submitting tokens for job: job_1454085119865_2052
16/03/25 08:33:10| Submitted application application_1454085119865_2052
16/03/25 08:33:10| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2052/
16/03/25 08:33:10| Running job: job_1454085119865_2052
16/03/25 08:33:21| Job job_1454085119865_2052 running in uber mode : false
16/03/25 08:33:21|  map 0% reduce 0%
16/03/25 08:33:37|  map 1% reduce 0%
16/03/25 08:33:39|  map 2% reduce 0%
16/03/25 08:33:40|  map 4% reduce 0%
16/03/25 08:33:43|  map 5% reduce 0%
16/03/25 08:33:45|  map 6% reduce 0%
16/03/25 08:33:48|  map 7% reduce 0%
16/03/25 08:33:51|  map 8% reduce 0%
16/03/25 08:34:01|  map 9% reduce 0%
16/03/25 08:34:04|  map 10% reduce 0%
16/03/25 08:34:06|  map 11% reduce 0%
16/03/25 08:34:07|  map 12% reduce 0%
16/03/25 08:34:08|  map 13% reduce 0%
16/03/25 08:34:10|  map 14% reduce 0%
16/03/25 08:34:14|  map 15% reduce 0%
16/03/25 08:34:23|  map 16% reduce 0%
16/03/25 08:34:26|  map 17% reduce 0%
16/03/25 08:34:27|  map 18% reduce 0%
16/03/25 08:34:30|  map 19% reduce 0%
16/03/25 08:34:31|  map 20% reduce 0%
16/03/25 08:34:33|  map 21% reduce 0%
16/03/25 08:34:34|  map 22% reduce 0%
16/03/25 08:34:37|  map 23% reduce 0%
16/03/25 08:34:40|  map 24% reduce 0%
16/03/25 08:34:43|  map 25% reduce 0%
16/03/25 08:34:47|  map 26% reduce 0%
16/03/25 08:34:50|  map 27% reduce 0%
16/03/25 08:34:53|  map 28% reduce 0%
16/03/25 08:34:55|  map 29% reduce 0%
16/03/25 08:34:58|  map 31% reduce 0%
16/03/25 08:35:02|  map 32% reduce 0%
16/03/25 08:35:04|  map 33% reduce 0%
16/03/25 08:35:10|  map 34% reduce 0%
16/03/25 08:35:12|  map 35% reduce 0%
16/03/25 08:35:15|  map 36% reduce 0%
16/03/25 08:35:20|  map 37% reduce 0%
16/03/25 08:35:22|  map 38% reduce 0%
16/03/25 08:35:26|  map 39% reduce 0%
16/03/25 08:35:28|  map 40% reduce 0%
16/03/25 08:35:31|  map 41% reduce 0%
16/03/25 08:35:34|  map 42% reduce 0%
16/03/25 08:35:37|  map 43% reduce 0%
16/03/25 08:35:42|  map 44% reduce 0%
16/03/25 08:35:47|  map 45% reduce 0%
16/03/25 08:35:50|  map 46% reduce 0%
16/03/25 08:35:51|  map 47% reduce 0%
16/03/25 08:35:54|  map 48% reduce 0%
16/03/25 08:35:57|  map 49% reduce 0%
16/03/25 08:36:00|  map 50% reduce 0%
16/03/25 08:36:01|  map 51% reduce 0%
16/03/25 08:36:04|  map 52% reduce 0%
16/03/25 08:36:08|  map 53% reduce 0%
16/03/25 08:36:12|  map 54% reduce 0%
16/03/25 08:36:15|  map 55% reduce 0%
16/03/25 08:36:16|  map 56% reduce 0%
16/03/25 08:36:19|  map 57% reduce 0%
16/03/25 08:36:21|  map 58% reduce 0%
16/03/25 08:36:24|  map 59% reduce 0%
16/03/25 08:36:26|  map 59% reduce 1%
16/03/25 08:36:27|  map 60% reduce 1%
16/03/25 08:36:28|  map 60% reduce 2%
16/03/25 08:36:34|  map 60% reduce 3%
16/03/25 08:36:38|  map 60% reduce 4%
16/03/25 08:36:40|  map 60% reduce 5%
16/03/25 08:36:42|  map 60% reduce 6%
16/03/25 08:36:43|  map 61% reduce 6%
16/03/25 08:36:47|  map 61% reduce 7%
16/03/25 08:36:49|  map 62% reduce 7%
16/03/25 08:36:52|  map 62% reduce 8%
16/03/25 08:36:54|  map 63% reduce 8%
16/03/25 08:36:58|  map 63% reduce 9%
16/03/25 08:37:01|  map 64% reduce 9%
16/03/25 08:37:03|  map 64% reduce 10%
16/03/25 08:37:08|  map 64% reduce 11%
16/03/25 08:37:13|  map 65% reduce 11%
16/03/25 08:37:19|  map 66% reduce 11%
16/03/25 08:37:20|  map 66% reduce 12%
16/03/25 08:37:25|  map 67% reduce 12%
16/03/25 08:37:31|  map 67% reduce 13%
16/03/25 08:37:35|  map 68% reduce 13%
16/03/25 08:37:39|  map 69% reduce 13%
16/03/25 08:37:43|  map 70% reduce 13%
16/03/25 08:37:45|  map 70% reduce 14%
16/03/25 08:37:49|  map 71% reduce 14%
16/03/25 08:37:52|  map 71% reduce 15%
16/03/25 08:37:57|  map 72% reduce 15%
16/03/25 08:38:00|  map 73% reduce 15%
16/03/25 08:38:05|  map 74% reduce 15%
16/03/25 08:38:12|  map 75% reduce 15%
16/03/25 08:38:13|  map 75% reduce 16%
16/03/25 08:38:20|  map 76% reduce 16%
16/03/25 08:38:25|  map 77% reduce 16%
16/03/25 08:38:26|  map 77% reduce 17%
16/03/25 08:38:29|  map 78% reduce 17%
16/03/25 08:38:35|  map 78% reduce 18%
16/03/25 08:38:37|  map 79% reduce 18%
16/03/25 08:38:44|  map 80% reduce 18%
16/03/25 08:38:47|  map 81% reduce 18%
16/03/25 08:38:55|  map 82% reduce 19%
16/03/25 08:39:03|  map 83% reduce 19%
16/03/25 08:39:05|  map 83% reduce 20%
16/03/25 08:39:07|  map 84% reduce 20%
16/03/25 08:39:12|  map 85% reduce 20%
16/03/25 08:39:17|  map 86% reduce 20%
16/03/25 08:39:22|  map 86% reduce 21%
16/03/25 08:39:23|  map 87% reduce 21%
16/03/25 08:39:30|  map 88% reduce 21%
16/03/25 08:39:33|  map 88% reduce 22%
16/03/25 08:39:34|  map 89% reduce 22%
16/03/25 08:39:39|  map 90% reduce 22%
16/03/25 08:39:47|  map 91% reduce 22%
16/03/25 08:39:53|  map 92% reduce 22%
16/03/25 08:39:55|  map 92% reduce 23%
16/03/25 08:39:59|  map 93% reduce 23%
16/03/25 08:40:03|  map 94% reduce 23%
16/03/25 08:40:07|  map 95% reduce 23%
16/03/25 08:40:12|  map 96% reduce 23%
16/03/25 08:40:15|  map 96% reduce 24%
16/03/25 08:40:17|  map 97% reduce 24%
16/03/25 08:40:23|  map 98% reduce 24%
16/03/25 08:40:28|  map 98% reduce 25%
16/03/25 08:40:30|  map 99% reduce 25%
16/03/25 08:40:34|  map 99% reduce 26%
16/03/25 08:40:37|  map 99% reduce 27%
16/03/25 08:40:42|  map 100% reduce 28%
16/03/25 08:40:46|  map 100% reduce 29%
16/03/25 08:40:54|  map 100% reduce 30%
16/03/25 08:40:56|  map 100% reduce 31%
16/03/25 08:40:57|  map 100% reduce 34%
16/03/25 08:40:58|  map 100% reduce 37%
16/03/25 08:40:59|  map 100% reduce 40%
16/03/25 08:41:00|  map 100% reduce 44%
16/03/25 08:41:01|  map 100% reduce 47%
16/03/25 08:41:02|  map 100% reduce 50%
16/03/25 08:41:03|  map 100% reduce 52%
16/03/25 08:41:04|  map 100% reduce 53%
16/03/25 08:41:05|  map 100% reduce 54%
16/03/25 08:41:06|  map 100% reduce 55%
16/03/25 08:41:07|  map 100% reduce 56%
16/03/25 08:41:09|  map 100% reduce 57%
