16/05/10 13:13:40| starting
16/05/10 13:13:42| Total input paths to process : 50
Spent 437ms computing base-splits.
Spent 15ms computing TeraScheduler splits.
Computing input splits took 454ms
Sampling 10 splits of 750
Making 12 from 100000 sampled records
Computing parititions took 816ms
Spent 1274ms computing partitions.
16/05/10 13:13:43| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/10 13:13:44| number of splits:750
16/05/10 13:13:44| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/10 13:13:45| Submitting tokens for job: job_1462718033130_0056
16/05/10 13:13:45| Submitted application application_1462718033130_0056
16/05/10 13:13:45| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0056/
16/05/10 13:13:45| Running job: job_1462718033130_0056
16/05/10 13:13:53| Job job_1462718033130_0056 running in uber mode : false
16/05/10 13:13:53|  map 0% reduce 0%
16/05/10 13:14:09|  map 1% reduce 0%
16/05/10 13:14:10|  map 2% reduce 0%
16/05/10 13:14:11|  map 3% reduce 0%
16/05/10 13:14:24|  map 4% reduce 0%
16/05/10 13:14:26|  map 5% reduce 0%
16/05/10 13:14:28|  map 6% reduce 0%
16/05/10 13:14:39|  map 7% reduce 0%
16/05/10 13:14:42|  map 8% reduce 0%
16/05/10 13:14:44|  map 9% reduce 0%
16/05/10 13:14:52|  map 10% reduce 0%
16/05/10 13:14:54|  map 11% reduce 0%
16/05/10 13:14:56|  map 12% reduce 0%
16/05/10 13:14:59|  map 13% reduce 0%
16/05/10 13:15:07|  map 14% reduce 0%
16/05/10 13:15:09|  map 15% reduce 0%
16/05/10 13:15:15|  map 16% reduce 0%
16/05/10 13:15:20|  map 17% reduce 0%
16/05/10 13:15:23|  map 18% reduce 0%
16/05/10 13:15:28|  map 19% reduce 0%
16/05/10 13:15:32|  map 20% reduce 0%
16/05/10 13:15:37|  map 21% reduce 0%
16/05/10 13:15:44|  map 22% reduce 0%
16/05/10 13:15:47|  map 23% reduce 0%
16/05/10 13:15:51|  map 24% reduce 0%
16/05/10 13:15:58|  map 25% reduce 0%
16/05/10 13:16:00|  map 26% reduce 0%
16/05/10 13:16:04|  map 27% reduce 0%
16/05/10 13:16:06|  map 28% reduce 0%
16/05/10 13:16:14|  map 29% reduce 0%
