16/02/26 18:31:40| starting
16/02/26 18:31:43| Total input paths to process : 50
Spent 766ms computing base-splits.
Spent 49ms computing TeraScheduler splits.
Computing input splits took 817ms
Sampling 10 splits of 3000
Making 12 from 100000 sampled records
Computing parititions took 1102ms
Spent 1923ms computing partitions.
16/02/26 18:31:44| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/26 18:31:45| number of splits:3000
16/02/26 18:31:45| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/26 18:31:45| Submitting tokens for job: job_1454085119865_0725
16/02/26 18:31:46| Submitted application application_1454085119865_0725
16/02/26 18:31:46| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0725/
16/02/26 18:31:46| Running job: job_1454085119865_0725
16/02/26 18:31:56| Job job_1454085119865_0725 running in uber mode : false
16/02/26 18:31:56|  map 0% reduce 0%
16/02/26 18:32:19|  map 1% reduce 0%
16/02/26 18:32:45|  map 2% reduce 0%
16/02/26 18:33:03|  map 3% reduce 0%
16/02/26 18:33:16|  map 4% reduce 0%
16/02/26 18:33:34|  map 5% reduce 0%
16/02/26 18:33:52|  map 6% reduce 0%
16/02/26 18:34:06|  map 7% reduce 0%
16/02/26 18:34:18|  map 8% reduce 0%
16/02/26 18:34:36|  map 9% reduce 0%
16/02/26 18:34:52|  map 10% reduce 0%
16/02/26 18:35:10|  map 11% reduce 0%
16/02/26 18:35:20|  map 12% reduce 0%
16/02/26 18:35:38|  map 13% reduce 0%
16/02/26 18:35:55|  map 14% reduce 0%
16/02/26 18:36:11|  map 15% reduce 0%
16/02/26 18:36:24|  map 16% reduce 0%
16/02/26 18:36:36|  map 17% reduce 0%
16/02/26 18:36:52|  map 18% reduce 0%
16/02/26 18:37:06|  map 19% reduce 0%
16/02/26 18:37:24|  map 20% reduce 0%
16/02/26 18:37:35|  map 21% reduce 0%
16/02/26 18:37:50|  map 22% reduce 0%
16/02/26 18:38:08|  map 23% reduce 0%
16/02/26 18:38:22|  map 24% reduce 0%
16/02/26 18:38:34|  map 25% reduce 0%
16/02/26 18:38:49|  map 26% reduce 0%
16/02/26 18:39:06|  map 27% reduce 0%
16/02/26 18:39:20|  map 28% reduce 0%
16/02/26 18:39:34|  map 29% reduce 0%
