16/02/27 09:06:46| starting
16/02/27 09:06:48| Total input paths to process : 50
Spent 871ms computing base-splits.
Spent 61ms computing TeraScheduler splits.
Computing input splits took 933ms
Sampling 10 splits of 3000
Making 12 from 100000 sampled records
Computing parititions took 1602ms
Spent 2540ms computing partitions.
16/02/27 09:06:50| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/27 09:06:51| number of splits:3000
16/02/27 09:06:51| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/27 09:06:51| Submitting tokens for job: job_1454085119865_0775
16/02/27 09:06:52| Submitted application application_1454085119865_0775
16/02/27 09:06:52| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0775/
16/02/27 09:06:52| Running job: job_1454085119865_0775
16/02/27 09:07:01| Job job_1454085119865_0775 running in uber mode : false
16/02/27 09:07:01|  map 0% reduce 0%
16/02/27 09:07:20|  map 1% reduce 0%
16/02/27 09:07:38|  map 2% reduce 0%
16/02/27 09:07:54|  map 3% reduce 0%
16/02/27 09:08:10|  map 4% reduce 0%
16/02/27 09:08:22|  map 5% reduce 0%
16/02/27 09:08:38|  map 6% reduce 0%
16/02/27 09:08:53|  map 7% reduce 0%
16/02/27 09:09:08|  map 8% reduce 0%
16/02/27 09:09:22|  map 9% reduce 0%
16/02/27 09:09:30|  map 9% reduce 1%
16/02/27 09:09:35|  map 10% reduce 1%
16/02/27 09:09:55|  map 11% reduce 1%
16/02/27 09:10:11|  map 12% reduce 1%
16/02/27 09:10:24|  map 13% reduce 1%
16/02/27 09:10:37|  map 14% reduce 1%
16/02/27 09:10:53|  map 14% reduce 2%
16/02/27 09:10:55|  map 15% reduce 2%
16/02/27 09:11:14|  map 16% reduce 2%
16/02/27 09:11:29|  map 17% reduce 2%
16/02/27 09:11:43|  map 18% reduce 2%
16/02/27 09:11:55|  map 18% reduce 3%
16/02/27 09:12:00|  map 19% reduce 3%
16/02/27 09:12:19|  map 20% reduce 3%
16/02/27 09:12:34|  map 21% reduce 3%
16/02/27 09:12:50|  map 22% reduce 3%
16/02/27 09:12:52|  map 22% reduce 4%
16/02/27 09:13:09|  map 23% reduce 4%
16/02/27 09:13:28|  map 24% reduce 4%
16/02/27 09:13:35|  map 24% reduce 5%
16/02/27 09:13:39|  map 25% reduce 5%
16/02/27 09:14:00|  map 26% reduce 5%
16/02/27 09:14:21|  map 27% reduce 5%
16/02/27 09:14:22|  map 27% reduce 6%
16/02/27 09:14:39|  map 28% reduce 6%
16/02/27 09:14:42|  map 28% reduce 7%
16/02/27 09:14:58|  map 29% reduce 7%
16/02/27 09:15:20|  map 30% reduce 7%
16/02/27 09:15:34|  map 30% reduce 8%
16/02/27 09:15:39|  map 31% reduce 8%
16/02/27 09:15:58|  map 32% reduce 8%
16/02/27 09:16:18|  map 33% reduce 8%
16/02/27 09:16:28|  map 33% reduce 9%
16/02/27 09:16:42|  map 34% reduce 9%
16/02/27 09:16:58|  map 34% reduce 10%
16/02/27 09:17:01|  map 35% reduce 10%
16/02/27 09:17:24|  map 36% reduce 10%
16/02/27 09:17:46|  map 37% reduce 10%
16/02/27 09:17:56|  map 37% reduce 11%
16/02/27 09:18:09|  map 38% reduce 11%
16/02/27 09:18:25|  map 38% reduce 12%
16/02/27 09:18:35|  map 39% reduce 12%
16/02/27 09:18:57|  map 40% reduce 12%
16/02/27 09:19:01|  map 40% reduce 13%
16/02/27 09:19:19|  map 41% reduce 13%
16/02/27 09:19:37|  map 41% reduce 14%
16/02/27 09:19:47|  map 42% reduce 14%
16/02/27 09:20:07|  map 43% reduce 14%
16/02/27 09:20:28|  map 44% reduce 14%
16/02/27 09:20:31|  map 44% reduce 15%
16/02/27 09:20:53|  map 45% reduce 15%
16/02/27 09:21:13|  map 46% reduce 15%
16/02/27 09:21:34|  map 47% reduce 15%
16/02/27 09:21:37|  map 47% reduce 16%
16/02/27 09:22:00|  map 48% reduce 16%
16/02/27 09:22:19|  map 49% reduce 16%
16/02/27 09:22:45|  map 50% reduce 16%
16/02/27 09:22:47|  map 50% reduce 17%
16/02/27 09:23:09|  map 51% reduce 17%
16/02/27 09:23:27|  map 52% reduce 17%
16/02/27 09:23:52|  map 53% reduce 17%
16/02/27 09:23:54|  map 53% reduce 18%
16/02/27 09:24:15|  map 54% reduce 18%
16/02/27 09:24:34|  map 55% reduce 18%
16/02/27 09:24:57|  map 56% reduce 18%
16/02/27 09:24:59|  map 56% reduce 19%
16/02/27 09:25:21|  map 57% reduce 19%
16/02/27 09:25:41|  map 58% reduce 19%
16/02/27 09:26:03|  map 59% reduce 19%
16/02/27 09:26:05|  map 59% reduce 20%
16/02/27 09:26:26|  map 60% reduce 20%
16/02/27 09:26:47|  map 61% reduce 20%
16/02/27 09:27:11|  map 62% reduce 20%
16/02/27 09:27:14|  map 62% reduce 21%
16/02/27 09:27:30|  map 63% reduce 21%
16/02/27 09:27:53|  map 64% reduce 21%
16/02/27 09:28:18|  map 65% reduce 21%
16/02/27 09:28:20|  map 65% reduce 22%
16/02/27 09:28:37|  map 66% reduce 22%
16/02/27 09:28:59|  map 67% reduce 22%
16/02/27 09:29:25|  map 68% reduce 22%
