16/03/25 20:28:15| starting
16/03/25 20:28:18| Total input paths to process : 50
Spent 697ms computing base-splits.
Spent 28ms computing TeraScheduler splits.
Computing input splits took 726ms
Sampling 10 splits of 1800
Making 24 from 100000 sampled records
Computing parititions took 805ms
Spent 1535ms computing partitions.
16/03/25 20:28:19| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/03/25 20:28:19| number of splits:1800
16/03/25 20:28:20| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/03/25 20:28:20| Submitting tokens for job: job_1454085119865_2100
16/03/25 20:28:20| Submitted application application_1454085119865_2100
16/03/25 20:28:20| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_2100/
16/03/25 20:28:20| Running job: job_1454085119865_2100
16/03/25 20:28:28| Job job_1454085119865_2100 running in uber mode : false
16/03/25 20:28:28|  map 0% reduce 0%
16/03/25 20:28:44|  map 1% reduce 0%
16/03/25 20:28:55|  map 2% reduce 0%
16/03/25 20:28:57|  map 3% reduce 0%
16/03/25 20:29:09|  map 4% reduce 0%
16/03/25 20:29:21|  map 5% reduce 0%
16/03/25 20:29:32|  map 6% reduce 0%
16/03/25 20:29:35|  map 7% reduce 0%
16/03/25 20:29:44|  map 8% reduce 0%
16/03/25 20:29:55|  map 9% reduce 0%
16/03/25 20:30:05|  map 10% reduce 0%
16/03/25 20:30:11|  map 11% reduce 0%
16/03/25 20:30:22|  map 12% reduce 0%
16/03/25 20:30:31|  map 13% reduce 0%
16/03/25 20:30:37|  map 13% reduce 1%
16/03/25 20:30:38|  map 14% reduce 1%
16/03/25 20:30:47|  map 15% reduce 1%
16/03/25 20:30:57|  map 16% reduce 1%
16/03/25 20:31:05|  map 17% reduce 1%
16/03/25 20:31:15|  map 18% reduce 1%
16/03/25 20:31:26|  map 19% reduce 1%
16/03/25 20:31:32|  map 20% reduce 1%
16/03/25 20:31:40|  map 21% reduce 1%
16/03/25 20:31:48|  map 22% reduce 1%
16/03/25 20:31:52|  map 22% reduce 2%
16/03/25 20:31:58|  map 23% reduce 2%
16/03/25 20:32:08|  map 24% reduce 2%
16/03/25 20:32:17|  map 25% reduce 2%
16/03/25 20:32:27|  map 26% reduce 2%
16/03/25 20:32:33|  map 26% reduce 3%
16/03/25 20:32:36|  map 27% reduce 3%
16/03/25 20:32:46|  map 28% reduce 3%
16/03/25 20:32:58|  map 29% reduce 3%
16/03/25 20:33:07|  map 30% reduce 3%
16/03/25 20:33:15|  map 31% reduce 4%
16/03/25 20:33:25|  map 32% reduce 4%
16/03/25 20:33:38|  map 33% reduce 4%
