16/02/23 14:37:23| starting
16/02/23 14:37:25| Total input paths to process : 50
Spent 384ms computing base-splits.
Spent 12ms computing TeraScheduler splits.
Computing input splits took 397ms
Sampling 10 splits of 400
Making 12 from 100000 sampled records
Computing parititions took 1055ms
Spent 1457ms computing partitions.
16/02/23 14:37:26| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/02/23 14:37:27| number of splits:400
16/02/23 14:37:27| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/02/23 14:37:27| Submitting tokens for job: job_1454085119865_0516
16/02/23 14:37:27| Submitted application application_1454085119865_0516
16/02/23 14:37:27| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1454085119865_0516/
16/02/23 14:37:27| Running job: job_1454085119865_0516
16/02/23 14:37:35| Job job_1454085119865_0516 running in uber mode : false
16/02/23 14:37:35|  map 0% reduce 0%
16/02/23 14:37:52|  map 1% reduce 0%
16/02/23 14:37:53|  map 2% reduce 0%
16/02/23 14:37:55|  map 3% reduce 0%
16/02/23 14:37:58|  map 4% reduce 0%
16/02/23 14:38:01|  map 5% reduce 0%
16/02/23 14:38:05|  map 6% reduce 0%
16/02/23 14:38:16|  map 7% reduce 0%
16/02/23 14:38:19|  map 8% reduce 0%
16/02/23 14:38:20|  map 9% reduce 0%
16/02/23 14:38:23|  map 10% reduce 0%
16/02/23 14:38:26|  map 11% reduce 0%
16/02/23 14:38:31|  map 12% reduce 0%
16/02/23 14:38:39|  map 13% reduce 0%
16/02/23 14:38:41|  map 14% reduce 0%
16/02/23 14:38:44|  map 15% reduce 0%
16/02/23 14:38:47|  map 16% reduce 0%
16/02/23 14:38:49|  map 17% reduce 0%
16/02/23 14:38:51|  map 18% reduce 0%
16/02/23 14:38:57|  map 19% reduce 0%
16/02/23 14:39:02|  map 20% reduce 0%
16/02/23 14:39:05|  map 21% reduce 0%
16/02/23 14:39:09|  map 22% reduce 0%
16/02/23 14:39:11|  map 23% reduce 0%
16/02/23 14:39:13|  map 24% reduce 0%
16/02/23 14:39:19|  map 25% reduce 0%
16/02/23 14:39:25|  map 26% reduce 0%
16/02/23 14:39:28|  map 27% reduce 0%
16/02/23 14:39:34|  map 28% reduce 0%
16/02/23 14:39:37|  map 29% reduce 0%
16/02/23 14:39:41|  map 30% reduce 0%
16/02/23 14:39:46|  map 31% reduce 0%
16/02/23 14:39:51|  map 32% reduce 0%
16/02/23 14:39:55|  map 33% reduce 0%
16/02/23 14:39:59|  map 34% reduce 0%
16/02/23 14:40:02|  map 35% reduce 0%
16/02/23 14:40:05|  map 36% reduce 0%
16/02/23 14:40:10|  map 37% reduce 0%
16/02/23 14:40:13|  map 38% reduce 0%
16/02/23 14:40:17|  map 39% reduce 0%
16/02/23 14:40:20|  map 40% reduce 0%
16/02/23 14:40:24|  map 41% reduce 0%
16/02/23 14:40:28|  map 42% reduce 0%
16/02/23 14:40:30|  map 43% reduce 0%
16/02/23 14:40:35|  map 44% reduce 0%
16/02/23 14:40:40|  map 45% reduce 0%
16/02/23 14:40:43|  map 46% reduce 0%
16/02/23 14:40:49|  map 47% reduce 0%
16/02/23 14:40:53|  map 48% reduce 0%
16/02/23 14:40:59|  map 49% reduce 0%
16/02/23 14:41:03|  map 50% reduce 0%
16/02/23 14:41:09|  map 51% reduce 0%
16/02/23 14:41:12|  map 52% reduce 0%
16/02/23 14:41:19|  map 53% reduce 0%
16/02/23 14:41:22|  map 54% reduce 0%
16/02/23 14:41:28|  map 55% reduce 0%
16/02/23 14:41:30|  map 55% reduce 1%
16/02/23 14:41:32|  map 55% reduce 2%
16/02/23 14:41:34|  map 56% reduce 2%
16/02/23 14:41:38|  map 57% reduce 3%
16/02/23 14:41:43|  map 57% reduce 4%
16/02/23 14:41:46|  map 57% reduce 5%
16/02/23 14:41:50|  map 57% reduce 6%
16/02/23 14:41:51|  map 58% reduce 6%
16/02/23 14:41:56|  map 59% reduce 7%
16/02/23 14:42:02|  map 60% reduce 7%
16/02/23 14:42:03|  map 60% reduce 8%
16/02/23 14:42:05|  map 60% reduce 9%
16/02/23 14:42:14|  map 61% reduce 9%
16/02/23 14:42:15|  map 61% reduce 10%
16/02/23 14:42:22|  map 61% reduce 11%
16/02/23 14:42:23|  map 62% reduce 11%
16/02/23 14:42:30|  map 62% reduce 12%
16/02/23 14:42:39|  map 62% reduce 13%
16/02/23 14:42:40|  map 63% reduce 13%
16/02/23 14:42:48|  map 63% reduce 14%
16/02/23 14:42:53|  map 64% reduce 14%
16/02/23 14:43:02|  map 64% reduce 15%
16/02/23 14:43:09|  map 65% reduce 15%
16/02/23 14:43:11|  map 65% reduce 16%
16/02/23 14:43:17|  map 66% reduce 16%
16/02/23 14:43:25|  map 67% reduce 16%
16/02/23 14:43:27|  map 67% reduce 17%
16/02/23 14:43:35|  map 68% reduce 17%
16/02/23 14:43:36|  map 68% reduce 18%
16/02/23 14:43:42|  map 69% reduce 18%
16/02/23 14:43:47|  map 69% reduce 19%
16/02/23 14:43:49|  map 70% reduce 19%
16/02/23 14:44:01|  map 70% reduce 20%
16/02/23 14:44:02|  map 71% reduce 20%
16/02/23 14:44:13|  map 71% reduce 21%
16/02/23 14:44:14|  map 72% reduce 21%
16/02/23 14:44:24|  map 72% reduce 22%
16/02/23 14:44:28|  map 73% reduce 22%
16/02/23 14:44:37|  map 74% reduce 22%
16/02/23 14:44:40|  map 74% reduce 23%
16/02/23 14:44:45|  map 75% reduce 23%
16/02/23 14:44:51|  map 76% reduce 23%
16/02/23 14:44:53|  map 76% reduce 24%
16/02/23 14:45:00|  map 77% reduce 24%
16/02/23 14:45:05|  map 78% reduce 24%
16/02/23 14:45:09|  map 78% reduce 25%
16/02/23 14:45:13|  map 79% reduce 25%
16/02/23 14:45:20|  map 80% reduce 25%
16/02/23 14:45:21|  map 80% reduce 26%
16/02/23 14:45:29|  map 81% reduce 26%
16/02/23 14:45:35|  map 81% reduce 27%
16/02/23 14:45:37|  map 82% reduce 27%
16/02/23 14:45:44|  map 83% reduce 27%
16/02/23 14:45:51|  map 83% reduce 28%
16/02/23 14:45:55|  map 84% reduce 28%
16/02/23 14:45:59|  map 85% reduce 28%
16/02/23 14:46:06|  map 86% reduce 28%
16/02/23 14:46:12|  map 86% reduce 29%
16/02/23 14:46:15|  map 87% reduce 29%
16/02/23 14:46:19|  map 88% reduce 29%
16/02/23 14:46:22|  map 89% reduce 29%
16/02/23 14:46:25|  map 90% reduce 29%
16/02/23 14:46:27|  map 90% reduce 30%
16/02/23 14:46:33|  map 91% reduce 30%
16/02/23 14:46:35|  map 93% reduce 30%
16/02/23 14:46:39|  map 93% reduce 31%
16/02/23 14:46:42|  map 94% reduce 31%
16/02/23 14:46:47|  map 95% reduce 31%
16/02/23 14:46:48|  map 96% reduce 31%
16/02/23 14:46:51|  map 96% reduce 32%
16/02/23 14:46:55|  map 97% reduce 32%
16/02/23 14:47:01|  map 98% reduce 32%
16/02/23 14:47:02|  map 99% reduce 32%
16/02/23 14:47:04|  map 99% reduce 33%
16/02/23 14:47:33|  map 100% reduce 33%
16/02/23 14:48:17|  map 100% reduce 34%
16/02/23 14:48:19|  map 100% reduce 35%
16/02/23 14:48:20|  map 100% reduce 37%
16/02/23 14:48:22|  map 100% reduce 38%
16/02/23 14:48:23|  map 100% reduce 40%
16/02/23 14:48:25|  map 100% reduce 41%
16/02/23 14:48:26|  map 100% reduce 43%
16/02/23 14:48:28|  map 100% reduce 44%
16/02/23 14:48:29|  map 100% reduce 46%
16/02/23 14:48:31|  map 100% reduce 47%
16/02/23 14:48:32|  map 100% reduce 48%
16/02/23 14:48:33|  map 100% reduce 49%
16/02/23 14:48:35|  map 100% reduce 51%
16/02/23 14:48:37|  map 100% reduce 52%
16/02/23 14:48:38|  map 100% reduce 53%
16/02/23 14:48:39|  map 100% reduce 54%
16/02/23 14:48:40|  map 100% reduce 55%
16/02/23 14:48:41|  map 100% reduce 56%
16/02/23 14:48:43|  map 100% reduce 57%
16/02/23 14:48:45|  map 100% reduce 58%
16/02/23 14:48:46|  map 100% reduce 59%
16/02/23 14:48:47|  map 100% reduce 60%
16/02/23 14:48:49|  map 100% reduce 61%
16/02/23 14:48:51|  map 100% reduce 62%
16/02/23 14:48:57|  map 100% reduce 63%
16/02/23 14:49:02|  map 100% reduce 64%
16/02/23 14:49:07|  map 100% reduce 65%
16/02/23 14:49:13|  map 100% reduce 66%
16/02/23 14:49:19|  map 100% reduce 67%
16/02/23 14:49:26|  map 100% reduce 68%
16/02/23 14:49:38|  map 100% reduce 69%
16/02/23 14:49:51|  map 100% reduce 70%
16/02/23 14:50:08|  map 100% reduce 71%
16/02/23 14:50:35|  map 100% reduce 72%
16/02/23 14:50:50|  map 100% reduce 73%
16/02/23 14:51:03|  map 100% reduce 74%
16/02/23 14:51:18|  map 100% reduce 75%
16/02/23 14:51:36|  map 100% reduce 76%
16/02/23 14:51:51|  map 100% reduce 77%
16/02/23 14:52:06|  map 100% reduce 78%
16/02/23 14:52:23|  map 100% reduce 79%
16/02/23 14:52:42|  map 100% reduce 80%
16/02/23 14:53:00|  map 100% reduce 81%
16/02/23 14:53:14|  map 100% reduce 82%
16/02/23 14:53:29|  map 100% reduce 83%
16/02/23 14:53:46|  map 100% reduce 84%
16/02/23 14:54:12|  map 100% reduce 85%
16/02/23 14:54:43|  map 100% reduce 86%
16/02/23 14:55:04|  map 100% reduce 87%
16/02/23 14:55:29|  map 100% reduce 88%
16/02/23 14:55:53|  map 100% reduce 89%
16/02/23 14:56:16|  map 100% reduce 90%
16/02/23 14:56:38|  map 100% reduce 91%
16/02/23 14:57:05|  map 100% reduce 92%
16/02/23 14:57:27|  map 100% reduce 93%
16/02/23 14:57:47|  map 100% reduce 94%
16/02/23 14:58:18|  map 100% reduce 95%
16/02/23 14:59:04|  map 100% reduce 96%
16/02/23 14:59:52|  map 100% reduce 97%
16/02/23 15:00:22|  map 100% reduce 98%
16/02/23 15:00:56|  map 100% reduce 99%
16/02/23 15:01:31|  map 100% reduce 100%
16/02/23 15:01:54| Job job_1454085119865_0516 completed successfully
16/02/23 15:01:55| Counters: 50
	File System Counters
		FILE: Number of bytes read=112957025418
		FILE: Number of bytes written=164985195102
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=50000058800
		HDFS: Number of bytes written=50000000000
		HDFS: Number of read operations=1236
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=24
	Job Counters 
		Killed map tasks=3
		Launched map tasks=403
		Launched reduce tasks=12
		Data-local map tasks=403
		Total time spent by all maps in occupied slots (ms)=12970411
		Total time spent by all reduces in occupied slots (ms)=12408206
		Total time spent by all map tasks (ms)=12970411
		Total time spent by all reduce tasks (ms)=12408206
		Total vcore-seconds taken by all map tasks=12970411
		Total vcore-seconds taken by all reduce tasks=12408206
		Total megabyte-seconds taken by all map tasks=13281700864
		Total megabyte-seconds taken by all reduce tasks=12706002944
	Map-Reduce Framework
		Map input records=500000000
		Map output records=500000000
		Map output bytes=51000000000
		Map output materialized bytes=52000028800
		Input split bytes=58800
		Combine input records=0
		Combine output records=0
		Reduce input groups=500000000
		Reduce shuffle bytes=52000028800
		Reduce input records=500000000
		Reduce output records=500000000
		Spilled Records=1585971462
		Shuffled Maps =4800
		Failed Shuffles=0
		Merged Map outputs=4800
		GC time elapsed (ms)=441857
		CPU time spent (ms)=11180560
		Physical memory (bytes) snapshot=171378434048
		Virtual memory (bytes) snapshot=614674149376
		Total committed heap usage (bytes)=216168660992
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=50000000000
	File Output Format Counters 
		Bytes Written=50000000000
16/02/23 15:01:55| done
