16/05/09 18:02:20| starting
16/05/09 18:02:22| Total input paths to process : 50
Spent 327ms computing base-splits.
Spent 7ms computing TeraScheduler splits.
Computing input splits took 336ms
Sampling 10 splits of 250
Making 6 from 100000 sampled records
Computing parititions took 799ms
Spent 1139ms computing partitions.
16/05/09 18:02:23| Connecting to ResourceManager at mazzu1.local.necst.it/131.175.14.9:8032
16/05/09 18:02:24| number of splits:250
16/05/09 18:02:24| mapred.reduce.tasks is deprecated. Instead, use mapreduce.job.reduces
16/05/09 18:02:24| Submitting tokens for job: job_1462718033130_0034
16/05/09 18:02:24| Submitted application application_1462718033130_0034
16/05/09 18:02:24| The url to track the job: http://mazzu1.local.necst.it:8081/proxy/application_1462718033130_0034/
16/05/09 18:02:24| Running job: job_1462718033130_0034
16/05/09 18:02:33| Job job_1462718033130_0034 running in uber mode : false
16/05/09 18:02:33|  map 0% reduce 0%
16/05/09 18:02:51|  map 4% reduce 0%
16/05/09 18:02:55|  map 5% reduce 0%
16/05/09 18:02:56|  map 6% reduce 0%
16/05/09 18:02:58|  map 7% reduce 0%
16/05/09 18:03:00|  map 8% reduce 0%
16/05/09 18:03:04|  map 9% reduce 0%
16/05/09 18:03:08|  map 10% reduce 0%
16/05/09 18:03:26|  map 11% reduce 0%
16/05/09 18:03:27|  map 12% reduce 0%
16/05/09 18:03:30|  map 14% reduce 0%
16/05/09 18:03:31|  map 15% reduce 0%
16/05/09 18:03:32|  map 16% reduce 0%
16/05/09 18:03:33|  map 17% reduce 0%
16/05/09 18:03:34|  map 18% reduce 0%
16/05/09 18:03:37|  map 19% reduce 0%
16/05/09 18:03:39|  map 20% reduce 0%
16/05/09 18:03:40|  map 21% reduce 0%
16/05/09 18:03:47|  map 22% reduce 0%
16/05/09 18:03:52|  map 23% reduce 0%
16/05/09 18:03:54|  map 24% reduce 0%
16/05/09 18:03:55|  map 25% reduce 0%
16/05/09 18:03:56|  map 27% reduce 0%
16/05/09 18:03:57|  map 28% reduce 0%
16/05/09 18:03:59|  map 29% reduce 0%
16/05/09 18:04:02|  map 30% reduce 0%
16/05/09 18:04:03|  map 31% reduce 0%
16/05/09 18:04:07|  map 32% reduce 0%
16/05/09 18:04:15|  map 33% reduce 0%
16/05/09 18:04:17|  map 34% reduce 0%
16/05/09 18:04:20|  map 35% reduce 0%
16/05/09 18:04:21|  map 36% reduce 0%
16/05/09 18:04:23|  map 37% reduce 0%
16/05/09 18:04:24|  map 38% reduce 0%
16/05/09 18:04:27|  map 39% reduce 0%
16/05/09 18:04:29|  map 40% reduce 0%
16/05/09 18:04:33|  map 41% reduce 0%
16/05/09 18:04:37|  map 42% reduce 0%
16/05/09 18:04:41|  map 43% reduce 0%
16/05/09 18:04:45|  map 44% reduce 0%
16/05/09 18:04:47|  map 45% reduce 0%
16/05/09 18:04:49|  map 46% reduce 0%
16/05/09 18:04:51|  map 46% reduce 1%
16/05/09 18:04:52|  map 46% reduce 2%
16/05/09 18:04:53|  map 46% reduce 3%
16/05/09 18:04:55|  map 47% reduce 3%
16/05/09 18:04:56|  map 48% reduce 3%
16/05/09 18:04:58|  map 49% reduce 3%
16/05/09 18:05:00|  map 50% reduce 3%
16/05/09 18:05:01|  map 50% reduce 4%
16/05/09 18:05:02|  map 50% reduce 5%
16/05/09 18:05:04|  map 51% reduce 5%
16/05/09 18:05:09|  map 52% reduce 5%
16/05/09 18:05:11|  map 52% reduce 6%
16/05/09 18:05:13|  map 53% reduce 7%
16/05/09 18:05:14|  map 54% reduce 7%
16/05/09 18:05:16|  map 55% reduce 7%
16/05/09 18:05:19|  map 55% reduce 8%
16/05/09 18:05:20|  map 56% reduce 8%
16/05/09 18:05:22|  map 57% reduce 9%
16/05/09 18:05:24|  map 58% reduce 9%
16/05/09 18:05:27|  map 58% reduce 10%
16/05/09 18:05:28|  map 59% reduce 10%
16/05/09 18:05:32|  map 60% reduce 10%
16/05/09 18:05:34|  map 60% reduce 11%
16/05/09 18:05:36|  map 61% reduce 11%
16/05/09 18:05:39|  map 62% reduce 11%
16/05/09 18:05:40|  map 62% reduce 12%
16/05/09 18:05:42|  map 63% reduce 12%
16/05/09 18:05:45|  map 64% reduce 12%
16/05/09 18:05:48|  map 64% reduce 13%
16/05/09 18:05:50|  map 65% reduce 13%
16/05/09 18:05:51|  map 65% reduce 14%
16/05/09 18:05:53|  map 66% reduce 14%
16/05/09 18:05:57|  map 66% reduce 15%
16/05/09 18:05:58|  map 67% reduce 15%
16/05/09 18:06:00|  map 67% reduce 16%
16/05/09 18:06:03|  map 68% reduce 16%
16/05/09 18:06:05|  map 69% reduce 16%
16/05/09 18:06:08|  map 69% reduce 17%
16/05/09 18:06:09|  map 70% reduce 17%
16/05/09 18:06:12|  map 71% reduce 18%
16/05/09 18:06:16|  map 72% reduce 18%
16/05/09 18:06:19|  map 72% reduce 19%
16/05/09 18:06:21|  map 73% reduce 19%
16/05/09 18:06:23|  map 74% reduce 20%
16/05/09 18:06:28|  map 75% reduce 20%
16/05/09 18:06:30|  map 75% reduce 21%
16/05/09 18:06:31|  map 76% reduce 21%
16/05/09 18:06:32|  map 77% reduce 21%
16/05/09 18:06:34|  map 78% reduce 21%
16/05/09 18:06:36|  map 79% reduce 21%
16/05/09 18:06:39|  map 79% reduce 22%
16/05/09 18:06:40|  map 80% reduce 22%
16/05/09 18:06:43|  map 81% reduce 22%
16/05/09 18:06:46|  map 82% reduce 22%
16/05/09 18:06:47|  map 82% reduce 23%
16/05/09 18:06:48|  map 83% reduce 23%
16/05/09 18:06:49|  map 84% reduce 23%
16/05/09 18:06:50|  map 85% reduce 23%
16/05/09 18:06:51|  map 85% reduce 24%
16/05/09 18:06:55|  map 86% reduce 25%
16/05/09 18:06:56|  map 87% reduce 25%
16/05/09 18:06:59|  map 88% reduce 25%
16/05/09 18:07:00|  map 89% reduce 25%
16/05/09 18:07:01|  map 89% reduce 26%
16/05/09 18:07:04|  map 91% reduce 26%
16/05/09 18:07:05|  map 91% reduce 27%
16/05/09 18:07:06|  map 93% reduce 27%
16/05/09 18:07:09|  map 94% reduce 28%
16/05/09 18:07:12|  map 95% reduce 28%
16/05/09 18:07:14|  map 96% reduce 28%
16/05/09 18:07:16|  map 97% reduce 29%
16/05/09 18:07:18|  map 98% reduce 30%
16/05/09 18:07:21|  map 98% reduce 31%
16/05/09 18:07:27|  map 98% reduce 32%
16/05/09 18:07:36|  map 98% reduce 33%
16/05/09 18:07:46|  map 99% reduce 33%
16/05/09 18:07:53|  map 100% reduce 33%
16/05/09 18:07:58|  map 100% reduce 34%
16/05/09 18:08:02|  map 100% reduce 35%
16/05/09 18:08:05|  map 100% reduce 36%
16/05/09 18:08:07|  map 100% reduce 37%
16/05/09 18:08:08|  map 100% reduce 38%
16/05/09 18:08:10|  map 100% reduce 39%
16/05/09 18:08:12|  map 100% reduce 40%
16/05/09 18:08:13|  map 100% reduce 41%
16/05/09 18:08:15|  map 100% reduce 42%
16/05/09 18:08:16|  map 100% reduce 43%
16/05/09 18:08:18|  map 100% reduce 44%
16/05/09 18:08:19|  map 100% reduce 45%
16/05/09 18:08:21|  map 100% reduce 46%
16/05/09 18:08:23|  map 100% reduce 47%
16/05/09 18:08:25|  map 100% reduce 48%
16/05/09 18:08:26|  map 100% reduce 49%
16/05/09 18:08:28|  map 100% reduce 50%
16/05/09 18:08:30|  map 100% reduce 51%
16/05/09 18:08:31|  map 100% reduce 52%
16/05/09 18:08:33|  map 100% reduce 53%
16/05/09 18:08:34|  map 100% reduce 54%
16/05/09 18:08:36|  map 100% reduce 55%
16/05/09 18:08:38|  map 100% reduce 56%
16/05/09 18:08:40|  map 100% reduce 57%
16/05/09 18:08:42|  map 100% reduce 58%
16/05/09 18:08:43|  map 100% reduce 59%
16/05/09 18:08:45|  map 100% reduce 60%
16/05/09 18:08:47|  map 100% reduce 61%
16/05/09 18:08:50|  map 100% reduce 62%
16/05/09 18:08:51|  map 100% reduce 63%
16/05/09 18:08:53|  map 100% reduce 64%
16/05/09 18:08:55|  map 100% reduce 65%
16/05/09 18:08:58|  map 100% reduce 66%
16/05/09 18:09:01|  map 100% reduce 67%
16/05/09 18:09:04|  map 100% reduce 68%
16/05/09 18:09:08|  map 100% reduce 69%
16/05/09 18:09:12|  map 100% reduce 70%
16/05/09 18:09:16|  map 100% reduce 71%
16/05/09 18:09:20|  map 100% reduce 72%
16/05/09 18:09:26|  map 100% reduce 73%
16/05/09 18:09:32|  map 100% reduce 74%
16/05/09 18:09:38|  map 100% reduce 75%
16/05/09 18:09:45|  map 100% reduce 76%
16/05/09 18:09:52|  map 100% reduce 77%
16/05/09 18:09:59|  map 100% reduce 78%
16/05/09 18:10:05|  map 100% reduce 79%
16/05/09 18:10:11|  map 100% reduce 80%
16/05/09 18:10:17|  map 100% reduce 81%
16/05/09 18:10:20|  map 100% reduce 82%
16/05/09 18:10:25|  map 100% reduce 83%
16/05/09 18:10:29|  map 100% reduce 84%
16/05/09 18:10:33|  map 100% reduce 85%
16/05/09 18:10:37|  map 100% reduce 86%
16/05/09 18:10:41|  map 100% reduce 87%
16/05/09 18:10:46|  map 100% reduce 88%
16/05/09 18:10:50|  map 100% reduce 89%
16/05/09 18:10:56|  map 100% reduce 90%
16/05/09 18:11:01|  map 100% reduce 91%
16/05/09 18:11:05|  map 100% reduce 92%
16/05/09 18:11:12|  map 100% reduce 93%
16/05/09 18:11:20|  map 100% reduce 94%
16/05/09 18:11:34|  map 100% reduce 95%
16/05/09 18:11:49|  map 100% reduce 96%
16/05/09 18:12:05|  map 100% reduce 97%
16/05/09 18:12:22|  map 100% reduce 98%
16/05/09 18:12:38|  map 100% reduce 99%
16/05/09 18:12:56|  map 100% reduce 100%
16/05/09 18:13:06| Job job_1462718033130_0034 completed successfully
16/05/09 18:13:07| Counters: 51
	File System Counters
		FILE: Number of bytes read=69905678186
		FILE: Number of bytes written=101128963336
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=30000038500
		HDFS: Number of bytes written=30000000000
		HDFS: Number of read operations=768
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=12
	Job Counters 
		Killed map tasks=3
		Launched map tasks=253
		Launched reduce tasks=6
		Data-local map tasks=251
		Rack-local map tasks=2
		Total time spent by all maps in occupied slots (ms)=7325902
		Total time spent by all reduces in occupied slots (ms)=2707202
		Total time spent by all map tasks (ms)=7325902
		Total time spent by all reduce tasks (ms)=2707202
		Total vcore-seconds taken by all map tasks=7325902
		Total vcore-seconds taken by all reduce tasks=2707202
		Total megabyte-seconds taken by all map tasks=7501723648
		Total megabyte-seconds taken by all reduce tasks=2772174848
	Map-Reduce Framework
		Map input records=300000000
		Map output records=300000000
		Map output bytes=30600000000
		Map output materialized bytes=31200009000
		Input split bytes=38500
		Combine input records=0
		Combine output records=0
		Reduce input groups=300000000
		Reduce shuffle bytes=31200009000
		Reduce input records=300000000
		Reduce output records=300000000
		Spilled Records=972130575
		Shuffled Maps =1500
		Failed Shuffles=0
		Merged Map outputs=1500
		GC time elapsed (ms)=223609
		CPU time spent (ms)=6240270
		Physical memory (bytes) snapshot=104129536000
		Virtual memory (bytes) snapshot=380433944576
		Total committed heap usage (bytes)=134389170176
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=30000000000
	File Output Format Counters 
		Bytes Written=30000000000
16/05/09 18:13:07| done
